========================================
TENSOR DATA
========================================

Tensor name : 0776_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.2146587372
18: 2.2146587372
19: 2.2146587372
20: 2.2146587372
21: 2.2146587372
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.2146587372
26: 2.2146587372
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.2146587372
31: 2.2146587372
32: 2.2146587372
33: 2.2146587372
34: 2.2146587372
35: 2.2146587372
36: 2.2146587372
37: 2.2146587372
38: 2.2146587372
39: 2.2146587372
40: 2.2146587372
41: 2.2146587372
42: 2.2146587372
43: 2.2146587372
44: 2.2146587372
45: 2.2146587372
46: 2.2146587372
47: 2.2146587372
48: 2.2146587372
49: 2.2146587372
50: 2.2146587372
51: 2.2146587372
52: 2.2146587372
53: 2.2146587372
54: 2.2146587372
55: 2.2146587372
56: 2.2146587372
57: 2.2146587372
58: 2.2146587372
59: 2.2146587372
60: 2.2146587372
61: 2.2146587372
62: 2.2146587372
63: 2.2146587372
64: 2.2146587372
65: 2.2146587372
66: 2.2146587372
67: 2.2146587372
68: 2.2146587372
69: 2.2146587372
70: 2.2146587372
71: 2.2146587372
72: 2.2146587372
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.2146587372
78: 2.2146587372
79: 2.2146587372
80: 2.2146587372
81: 2.2317833900
82: 2.2317833900
83: 2.2317833900
84: 2.2317833900
85: 2.1804091930
86: 2.1632845402
87: 2.0776607990
88: 2.0947854519
89: 2.0262863636
90: 1.3584210873
91: 0.9303022623
92: 1.9577873945
93: 2.0947854519
94: 2.1290349960
95: 2.1804091930
96: 2.1632845402
97: 2.1290349960
98: 2.1632845402
99: 2.1804091930
100: 2.1290349960
101: 2.1975338459
102: 2.1975338459
103: 2.1975338459
104: 2.1975338459
105: 2.1632845402
106: 2.0947854519
107: 1.8550388813
108: 2.0434112549
109: 1.9749121666
110: 1.3755458593
111: 1.2727973461
112: 1.3070467710
113: 1.2899221182
114: 1.2899221182
115: 0.8960527778
116: 1.6495418549
117: 1.9920369387
118: 2.0605359077
119: 2.1119101048
120: 2.1632845402
121: 2.1632845402
122: 2.1975338459
123: 2.1975338459
124: 2.2146587372
125: 2.1119101048
126: 2.0262863636
127: 1.9064131975
128: 1.8550388813
129: 2.0434112549
130: 2.0262863636
131: 2.0091617107
132: 2.0605359077
133: 2.0947854519
134: 2.1119101048
135: 2.1461596489
136: 2.1290349960
137: 2.2146587372
138: 2.2146587372
139: 2.1975338459
140: 2.1632845402
141: 1.9749121666
142: 1.4954191446
143: 0.5364329219
144: 0.2453121543
145: 0.0226902384
146: 1.1700488329
147: 0.2110626549
148: 0.3994349241
149: 0.2795616686
150: 0.1768131405
151: 0.4508091807
152: 0.5878071785
