========================================
TENSOR DATA
========================================

Tensor name : 0485_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2214230299
1: 1.2385478020
2: 1.1529240608
3: 1.3241715431
4: 0.5364329219
5: -0.5081771016
6: -0.6280503869
7: -0.3369295597
8: -0.0629335269
9: 0.1768131405
10: 0.3823101819
11: 0.3309359252
12: 0.5706824660
13: 0.3651854098
14: 0.1425636411
15: -0.1143077835
16: 0.1939378977
17: 0.1939378977
18: 0.2795616686
19: 0.5706824660
20: 0.4679339230
21: -0.0971830264
22: -0.6622998714
23: 0.1596883833
24: 0.8104289770
25: 0.9474270344
26: 0.8104289770
27: -1.0390444994
28: -1.1075435877
29: -0.9362959266
30: 0.1425636411
31: 0.7933042645
32: 0.9474270344
33: 1.4954191446
34: 0.7590547204
35: -1.2274168730
36: -0.9534206390
37: -0.9705454111
38: -0.9191711545
39: -0.6622998714
40: -0.4910523295
41: -0.3883038163
42: -1.4157891273
43: -1.5527871847
44: -1.3472901583
45: -1.1417930126
46: -1.0904186964
47: -1.0219197273
48: -0.8335474133
49: 0.6734309793
50: 1.3070467710
51: 1.3584210873
52: 1.4782943726
53: 1.1529240608
54: -0.3540543318
55: 0.3480606675
56: 1.2556725740
57: 1.2385478020
58: 1.2727973461
59: 0.5706824660
60: 0.8275537491
61: 1.1186745167
62: 0.2624368966
63: 0.4850586951
64: 1.1871736050
65: 1.3241715431
66: 0.8275537491
67: -0.1656820476
68: -1.3130406141
69: -0.8677968979
70: -0.8849216700
71: -1.2274168730
72: -0.9020463824
73: 0.2453121543
74: 1.1357992887
75: 1.2899221182
76: 0.6734309793
77: 0.2966864109
78: 0.0398149900
79: -0.6794246435
80: -0.6794246435
81: -0.5766761303
82: -0.3369295597
83: -0.2341810465
84: -0.3198048174
85: -0.8677968979
86: -0.9362959266
87: 0.2110626549
88: 1.0330507755
89: 0.8104289770
90: 0.2795616686
91: -0.3026800752
92: -0.7307989001
93: -0.2513058186
94: 0.6391814351
95: 0.5535576940
96: 0.4165596664
97: 0.4850586951
98: 0.5878071785
99: 0.2453121543
100: -0.7479236126
101: -0.8849216700
102: -0.6622998714
103: -0.3883038163
104: -0.2684305608
105: 0.0911893770
106: -0.0286840200
107: 0.2624368966
108: 0.2110626549
109: -0.3540543318
110: -0.2855553031
111: -0.0286840200
112: -0.1999315470
113: -0.6109256148
114: -0.5766761303
115: -0.2341810465
116: -0.1999315470
117: 0.9988012910
118: 0.3138111532
119: 0.1939378977
120: 0.3651854098
121: 0.4679339230
122: 0.3138111532
123: 0.1083141342
124: 0.1425636411
125: 0.0226902384
126: -0.3369295597
127: -1.0732940435
128: -1.2787910700
129: -1.4329138994
130: -1.0904186964
131: -0.6794246435
132: -1.2102921009
133: -1.5699118376
134: -1.5185376406
135: -1.4671633244
136: -1.6555356979
137: -1.7069098949
138: -1.5699118376
139: -1.5014128685
140: -1.5014128685
141: -1.1931673288
142: -0.8335474133
143: -0.9534206390
144: -1.0732940435
145: -0.6109256148
146: -1.1417930126
147: -1.3644148111
148: -1.0047949553
149: -1.0561692715
150: -1.1589177847
151: -1.0904186964
152: -0.9876701832
