========================================
TENSOR DATA
========================================

Tensor name : 0379_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5878071785
1: 0.3823101819
2: 0.2110626549
3: 0.4679339230
4: 0.5021834373
5: 0.2453121543
6: 0.3994349241
7: 0.3823101819
8: 0.2795616686
9: 0.1939378977
10: 0.4336844385
11: 0.1425636411
12: -0.2170563042
13: -1.7411594391
14: -1.7925336361
15: -1.3986643553
16: -1.0219197273
17: -0.9191711545
18: -1.1075435877
19: -0.9876701832
20: -1.3130406141
21: -0.9362959266
22: -0.8335474133
23: -0.8849216700
24: -0.8335474133
25: -0.7479236126
26: 0.0740646273
27: -0.2341810465
28: -0.5595513582
29: -0.6451750994
30: -0.4910523295
31: -0.3026800752
32: -0.3369295597
33: -0.4568028450
34: -0.3026800752
35: -0.3198048174
36: -0.5081771016
37: -0.6451750994
38: -0.7992978692
39: -0.8164226413
40: -0.7650483847
41: -0.6451750994
42: -0.4739275873
43: -0.1143077835
44: 0.8446785212
45: 1.3584210873
46: 0.8275537491
47: 0.2453121543
48: 0.0740646273
49: 0.2281873971
50: 0.4508091807
51: 0.3823101819
52: 0.3651854098
53: 0.3480606675
54: 0.3480606675
55: 0.0740646273
56: 0.1939378977
57: 0.3138111532
58: 0.4336844385
59: 0.5706824660
60: 0.1596883833
61: 0.1083141342
62: 0.1939378977
63: 0.1254388839
64: 0.2453121543
65: 0.3823101819
66: 0.3994349241
67: 0.2281873971
68: 0.2453121543
69: 0.4508091807
70: 0.2281873971
71: 0.2966864109
72: 0.2281873971
73: 0.1768131405
74: 0.1425636411
75: 0.4850586951
76: 0.4165596664
77: 0.5193082094
78: 0.6391814351
79: 0.3994349241
80: 0.2795616686
81: 0.3651854098
82: 0.2795616686
83: 0.3309359252
84: 0.4679339230
85: 0.3309359252
86: 0.3138111532
87: 0.3138111532
88: 0.3994349241
89: 0.4850586951
90: 0.5706824660
91: 0.6391814351
92: 0.4508091807
93: 0.4165596664
94: 0.4850586951
95: 0.4850586951
96: 0.4336844385
97: 0.3823101819
98: 0.4336844385
99: 0.4679339230
100: 0.3480606675
101: 0.4336844385
102: 0.4508091807
103: 0.6049319506
104: 0.6049319506
105: 0.5878071785
106: 0.4850586951
107: 0.2453121543
108: 0.5021834373
109: 0.4336844385
110: 0.4679339230
111: 0.4679339230
112: 0.6049319506
113: 0.4508091807
114: 0.3994349241
115: 0.5364329219
116: 0.5364329219
117: 0.4508091807
118: 0.5193082094
119: 0.3480606675
120: 0.4850586951
121: 0.5021834373
122: 0.4679339230
123: 0.3480606675
124: 0.3823101819
125: 0.5706824660
126: 0.6563062072
127: 0.5535576940
128: 0.5878071785
129: 0.7076804638
130: 0.6905557513
131: 0.5021834373
132: 0.6220567226
133: 0.5364329219
134: 0.8104289770
135: 0.6734309793
136: 0.6049319506
137: 0.5706824660
138: 0.6049319506
139: 0.7761794925
140: 0.7933042645
141: 0.1254388839
142: -0.7136741281
143: -0.8164226413
144: -0.4396780729
145: -0.6109256148
146: -0.7479236126
147: -0.8677968979
148: -1.0390444994
149: -1.2787910700
150: -1.1931673288
151: -1.2616662979
152: -1.3301653862
