========================================
TENSOR DATA
========================================

Tensor name : 0321_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1828067899
1: -0.2684305608
2: -0.3369295597
3: -0.3540543318
4: -0.3711790740
5: -0.3711790740
6: -0.3540543318
7: -0.3540543318
8: -0.3540543318
9: -0.3540543318
10: -0.3540543318
11: -0.3711790740
12: -0.4054285884
13: -0.4054285884
14: -0.3711790740
15: -0.3540543318
16: -0.3883038163
17: -0.4054285884
18: -0.4054285884
19: -0.4054285884
20: -0.4054285884
21: -0.4054285884
22: -0.4054285884
23: -0.4054285884
24: -0.4054285884
25: -0.4054285884
26: -0.4054285884
27: -0.4396780729
28: -0.4396780729
29: -0.4396780729
30: -0.4396780729
31: -0.4396780729
32: -0.4396780729
33: -0.4225533307
34: -0.4396780729
35: -0.4568028450
36: -0.4568028450
37: -0.4739275873
38: -0.4739275873
39: -0.4739275873
40: -0.4739275873
41: -0.4739275873
42: -0.4739275873
43: -0.4739275873
44: -0.4739275873
45: -0.4739275873
46: -0.4739275873
47: -0.4739275873
48: -0.4739275873
49: -0.4568028450
50: -0.4568028450
51: -0.4568028450
52: -0.4568028450
53: -0.4568028450
54: -0.4568028450
55: -0.4568028450
56: -0.4568028450
57: -0.4568028450
58: -0.4568028450
59: -0.4568028450
60: -0.4568028450
61: -0.4568028450
62: -0.4396780729
63: -0.4396780729
64: -0.4225533307
65: -0.3883038163
66: -0.3711790740
67: -0.3711790740
68: -0.3711790740
69: -0.3711790740
70: -0.3711790740
71: -0.3711790740
72: -0.3711790740
73: -0.3711790740
74: -0.3711790740
75: -0.3711790740
76: -0.3369295597
77: -0.3369295597
78: -0.3369295597
79: -0.3369295597
80: -0.3369295597
81: -0.3026800752
82: -0.2855553031
83: -0.2855553031
84: -0.2855553031
85: -0.2855553031
86: -0.3026800752
87: -0.3369295597
88: -0.3369295597
89: -0.3369295597
90: -0.3369295597
91: -0.3369295597
92: -0.3540543318
93: -0.3540543318
94: -0.3540543318
95: -0.3711790740
96: -0.3883038163
97: -0.3883038163
98: -0.3711790740
99: -0.3711790740
100: -0.3711790740
101: -0.3711790740
102: -0.3711790740
103: -0.3711790740
104: -0.3711790740
105: -0.3711790740
106: -0.3711790740
107: -0.3711790740
108: -0.3711790740
109: -0.3711790740
110: -0.3711790740
111: -0.3711790740
112: -0.3711790740
113: -0.3711790740
114: -0.3883038163
115: -0.3883038163
116: -0.3883038163
117: -0.3883038163
118: -0.3883038163
119: -0.4054285884
120: -0.4054285884
121: -0.4225533307
122: -0.4225533307
123: -0.4396780729
124: -0.4396780729
125: -0.4225533307
126: -0.4225533307
127: -0.3883038163
128: -0.3883038163
129: -0.3883038163
130: -0.4568028450
131: -0.4910523295
132: -0.4739275873
133: -0.4739275873
134: -0.4568028450
135: -0.4568028450
136: -0.4396780729
137: -0.4396780729
138: -0.4396780729
139: -0.4396780729
140: -0.4396780729
141: -0.4396780729
142: -0.4396780729
143: -0.4225533307
144: -0.4054285884
145: -0.3883038163
146: -0.3883038163
147: -0.3883038163
148: -0.3369295597
149: -0.3369295597
150: -0.3198048174
151: -0.3198048174
152: -0.3883038163
