========================================
TENSOR DATA
========================================

Tensor name : 0711_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0115592666
1: -0.0115592666
2: -0.0115592666
3: -0.0115592666
4: -0.0115592666
5: -0.0115592666
6: -0.0115592666
7: -0.0115592666
8: 0.0055654859
9: 0.0398149900
10: 0.0398149900
11: 0.0398149900
12: 0.0398149900
13: 0.0226902384
14: 0.0226902384
15: 0.0226902384
16: 0.0226902384
17: 0.0055654859
18: -0.0115592666
19: 0.0055654859
20: 0.0226902384
21: 0.0055654859
22: 0.0055654859
23: 0.0055654859
24: 0.0055654859
25: -0.0115592666
26: -0.0286840200
27: -0.0286840200
28: -0.0286840200
29: -0.0286840200
30: -0.0286840200
31: -0.0286840200
32: -0.0286840200
33: -0.0115592666
34: 0.0226902384
35: 0.0398149900
36: 0.0398149900
37: 0.0398149900
38: 0.0398149900
39: 0.0569397435
40: 0.0569397435
41: 0.0398149900
42: 0.0226902384
43: 0.0398149900
44: 0.0398149900
45: 0.0398149900
46: 0.0398149900
47: 0.0398149900
48: 0.0398149900
49: 0.0398149900
50: 0.0398149900
51: 0.0055654859
52: 0.0055654859
53: 0.0055654859
54: 0.0055654859
55: -0.0115592666
56: -0.0286840200
57: -0.0286840200
58: -0.0286840200
59: -0.0458087735
60: -0.0629335269
61: -0.0629335269
62: -0.0800582767
63: -0.0971830264
64: -0.0971830264
65: -0.0971830264
66: -0.0971830264
67: -0.0971830264
68: -0.0800582767
69: -0.0971830264
70: -0.1143077835
71: -0.1143077835
72: -0.1143077835
73: -0.0971830264
74: -0.0971830264
75: -0.0971830264
76: -0.1143077835
77: -0.1485572904
78: -0.1485572904
79: -0.1485572904
80: -0.1485572904
81: -0.1485572904
82: -0.1485572904
83: -0.1485572904
84: -0.1485572904
85: -0.1143077835
86: -0.0971830264
87: -0.0971830264
88: -0.0971830264
89: -0.0971830264
90: -0.1143077835
91: -0.1143077835
92: -0.1143077835
93: -0.1143077835
94: -0.1143077835
95: -0.1314325333
96: -0.1314325333
97: -0.1485572904
98: -0.1314325333
99: -0.1485572904
100: -0.1828067899
101: -0.1656820476
102: -0.1656820476
103: -0.1656820476
104: -0.1656820476
105: -0.1656820476
106: -0.1656820476
107: -0.1828067899
108: -0.1828067899
109: -0.1828067899
110: -0.1828067899
111: -0.1828067899
112: -0.1828067899
113: -0.1828067899
114: -0.1828067899
115: -0.2170563042
116: -0.2170563042
117: -0.2170563042
118: -0.2170563042
119: -0.2170563042
120: -0.2341810465
121: -0.2513058186
122: -0.2513058186
123: -0.2684305608
124: -0.2684305608
125: -0.2684305608
126: -0.2684305608
127: -0.2684305608
128: -0.2855553031
129: -0.2855553031
130: -0.2855553031
131: -0.2855553031
132: -0.2855553031
133: -0.2855553031
134: -0.2855553031
135: -0.2855553031
136: -0.2684305608
137: -0.2341810465
138: -0.2341810465
139: -0.2341810465
140: -0.2341810465
141: -0.2341810465
142: -0.2341810465
143: -0.2513058186
144: -0.2684305608
145: -0.2684305608
146: -0.2684305608
147: -0.2855553031
148: -0.3026800752
149: -0.2855553031
150: -0.2684305608
151: -0.2684305608
152: -0.2855553031
