========================================
TENSOR DATA
========================================

Tensor name : 0315_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0398149900
1: -0.1143077835
2: -0.2513058186
3: -0.3369295597
4: -0.3883038163
5: -0.4054285884
6: -0.4054285884
7: -0.3711790740
8: -0.2170563042
9: -0.1314325333
10: -0.0286840200
11: -0.0458087735
12: -0.0971830264
13: -0.1485572904
14: -0.0458087735
15: 0.0055654859
16: -0.1485572904
17: -0.3711790740
18: -0.5595513582
19: -0.4910523295
20: -0.2341810465
21: -0.0115592666
22: -0.0286840200
23: -0.1314325333
24: -0.3369295597
25: -0.3711790740
26: -0.2684305608
27: -0.1999315470
28: -0.2513058186
29: -0.4910523295
30: -0.7821731567
31: -1.0219197273
32: -0.9362959266
33: -0.7650483847
34: -0.7479236126
35: -0.8506721258
36: -0.8677968979
37: -0.9020463824
38: -0.9534206390
39: -0.9705454111
40: -0.7307989001
41: -0.3369295597
42: -0.1143077835
43: -0.1485572904
44: -0.1314325333
45: -0.0971830264
46: -0.3711790740
47: -0.6622998714
48: -0.6794246435
49: -0.6109256148
50: -0.6280503869
51: -0.5938008428
52: -0.4910523295
53: -0.4225533307
54: -0.2684305608
55: -0.1828067899
56: -0.2513058186
57: -0.3369295597
58: -0.4054285884
59: -0.4396780729
60: -0.4225533307
61: -0.4396780729
62: -0.4910523295
63: -0.5424265862
64: -0.5253018737
65: -0.4054285884
66: -0.2684305608
67: -0.1999315470
68: -0.2170563042
69: -0.2855553031
70: -0.3883038163
71: -0.4739275873
72: -0.4396780729
73: -0.3026800752
74: -0.2341810465
75: -0.1656820476
76: -0.1828067899
77: -0.2170563042
78: -0.2341810465
79: -0.2513058186
80: -0.2855553031
81: -0.3540543318
82: -0.3369295597
83: -0.3369295597
84: -0.4225533307
85: -0.5081771016
86: -0.5424265862
87: -0.4225533307
88: -0.2341810465
89: -0.0971830264
90: 0.0226902384
91: 0.1254388839
92: 0.1254388839
93: -0.0458087735
94: -0.2855553031
95: -0.3883038163
96: -0.4739275873
97: -0.6280503869
98: -0.7650483847
99: -0.7992978692
100: -0.6965493560
101: -0.6280503869
102: -0.5766761303
103: -0.5595513582
104: -0.4739275873
105: -0.3540543318
106: -0.1143077835
107: -0.0971830264
108: -0.1143077835
109: -0.1314325333
110: -0.1828067899
111: -0.1828067899
112: -0.1656820476
113: -0.1314325333
114: -0.2341810465
115: -0.4054285884
116: -0.4910523295
117: -0.3369295597
118: -0.0629335269
119: 0.2281873971
120: 0.2624368966
121: -0.1143077835
122: -0.4910523295
123: -0.5424265862
124: -0.3711790740
125: -0.3711790740
126: -0.2855553031
127: -0.2855553031
128: -0.4568028450
129: -0.5938008428
130: -0.5424265862
131: -0.3711790740
132: -0.2513058186
133: -0.2341810465
134: -0.1485572904
135: -0.3198048174
136: -0.5938008428
137: -0.5424265862
138: -0.3026800752
139: -0.1999315470
140: -0.1999315470
141: -0.2684305608
142: -0.4568028450
143: -0.5938008428
144: -0.6622998714
145: -0.6451750994
146: -0.4225533307
147: -0.3198048174
148: -0.6280503869
149: -0.7821731567
150: -0.8335474133
151: -0.7992978692
152: -0.7479236126
