========================================
TENSOR DATA
========================================

Tensor name : 0444_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5296685696
1: 1.4782943726
2: 1.5125437975
3: 1.5467933416
4: 1.6152923107
5: 1.6495418549
6: 1.6666666269
7: 1.6837913990
8: 1.6837913990
9: 1.6837913990
10: 1.6666666269
11: 1.6495418549
12: 1.6495418549
13: 1.6666666269
14: 1.6666666269
15: 1.6666666269
16: 1.6666666269
17: 1.6837913990
18: 1.6837913990
19: 1.6324170828
20: 1.5981676579
21: 1.5125437975
22: 1.4611696005
23: 1.4097952843
24: 1.2899221182
25: 1.1700488329
26: 1.0673003197
27: 1.0844250917
28: 1.1529240608
29: 1.2214230299
30: 1.3070467710
31: 1.3241715431
32: 1.3241715431
33: 1.3241715431
34: 1.3241715431
35: 1.3584210873
36: 1.3926706314
37: 1.3926706314
38: 1.3926706314
39: 1.3926706314
40: 1.3755458593
41: 1.3584210873
42: 1.3584210873
43: 1.3412963152
44: 1.2899221182
45: 1.2556725740
46: 1.2214230299
47: 1.2042982578
48: 1.2214230299
49: 1.2385478020
50: 1.2899221182
51: 1.2556725740
52: 1.3070467710
53: 1.3755458593
54: 1.4097952843
55: 1.4440448284
56: 1.4440448284
57: 1.4097952843
58: 1.3755458593
59: 1.3412963152
60: 1.2899221182
61: 1.2556725740
62: 1.2214230299
63: 1.2385478020
64: 1.2385478020
65: 1.2214230299
66: 1.2042982578
67: 1.1871736050
68: 1.2214230299
69: 1.2556725740
70: 1.2899221182
71: 1.3070467710
72: 1.3241715431
73: 1.3241715431
74: 1.3584210873
75: 1.3926706314
76: 1.4097952843
77: 1.4269200563
78: 1.4097952843
79: 1.4097952843
80: 1.3926706314
81: 1.3926706314
82: 1.3584210873
83: 1.3412963152
84: 1.3412963152
85: 1.3412963152
86: 1.3584210873
87: 1.4097952843
88: 1.4611696005
89: 1.4954191446
90: 1.4954191446
91: 1.5639181137
92: 1.6324170828
93: 1.6666666269
94: 1.6837913990
95: 1.6495418549
96: 1.6324170828
97: 1.5981676579
98: 1.5981676579
99: 1.5981676579
100: 1.5810428858
101: 1.5639181137
102: 1.4954191446
103: 1.4611696005
104: 1.4440448284
105: 1.4269200563
106: 1.4097952843
107: 1.3584210873
108: 1.3241715431
109: 1.2899221182
110: 1.2727973461
111: 1.2727973461
112: 1.2385478020
113: 1.1871736050
114: 1.1529240608
115: 1.0673003197
116: 1.0330507755
117: 0.9816765189
118: 0.9131774902
119: 0.8618032336
120: 0.8275537491
121: 0.7419300079
122: 0.6734309793
123: 0.6220567226
124: 0.5364329219
125: 0.4679339230
126: 0.3823101819
127: 0.3138111532
128: 0.2453121543
129: 0.1596883833
130: 0.0740646273
131: -0.0286840200
132: -0.1485572904
133: -0.2341810465
134: -0.2513058186
135: -0.1999315470
136: -0.1485572904
137: -0.0800582767
138: -0.0458087735
139: -0.0629335269
140: -0.1314325333
141: -0.2855553031
142: -0.4396780729
143: -0.6622998714
144: -0.9191711545
145: -1.2616662979
146: -1.5527871847
147: -1.7754088640
148: -1.8952821493
149: -1.9466564655
150: -1.9980306625
151: -1.9980306625
152: -1.9980306625
