========================================
TENSOR DATA
========================================

Tensor name : 0547_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3480606675
1: 0.3480606675
2: 0.4679339230
3: 0.2453121543
4: 0.4336844385
5: 0.7761794925
6: 0.5535576940
7: 0.2624368966
8: -0.0115592666
9: -0.1999315470
10: -0.0115592666
11: 0.2453121543
12: 0.0911893770
13: 0.3480606675
14: 0.5706824660
15: 0.4165596664
16: 0.5193082094
17: 0.5878071785
18: 0.0569397435
19: -0.3026800752
20: -0.2513058186
21: -0.2513058186
22: -0.1656820476
23: -0.1485572904
24: -0.0458087735
25: 0.2624368966
26: 0.6220567226
27: 0.8960527778
28: 1.0673003197
29: 0.7590547204
30: 0.9303022623
31: 1.2899221182
32: 1.1700488329
33: 1.3241715431
34: 1.2385478020
35: 0.5706824660
36: 0.2281873971
37: 0.1425636411
38: 0.2966864109
39: 0.3823101819
40: 0.1425636411
41: 0.3309359252
42: 0.6734309793
43: 0.6049319506
44: 0.6049319506
45: 0.9303022623
46: 1.0501755476
47: 0.9988012910
48: 0.7590547204
49: 0.6905557513
50: 0.8960527778
51: 1.0501755476
52: 1.1186745167
53: 1.1529240608
54: 1.2727973461
55: 1.2385478020
56: 1.2042982578
57: 1.2899221182
58: 1.2899221182
59: 1.2385478020
60: 1.2214230299
61: 1.3412963152
62: 1.3241715431
63: 1.2385478020
64: 1.1700488329
65: 1.2556725740
66: 1.2899221182
67: 1.3070467710
68: 1.3755458593
69: 1.4611696005
70: 1.4782943726
71: 1.4440448284
72: 1.5296685696
73: 1.5125437975
74: 1.5125437975
75: 1.6152923107
76: 1.6495418549
77: 1.7180408239
78: 1.6152923107
79: 1.5296685696
80: 1.5296685696
81: 1.4611696005
82: 1.4440448284
83: 1.4097952843
84: 1.3926706314
85: 1.4440448284
86: 1.5125437975
87: 1.5467933416
88: 1.5467933416
89: 1.4611696005
90: 1.4097952843
91: 1.4097952843
92: 1.4097952843
93: 1.3755458593
94: 1.2385478020
95: 1.1871736050
96: 1.2727973461
97: 1.2385478020
98: 1.1529240608
99: 1.1186745167
100: 1.2899221182
101: 1.3412963152
102: 1.2727973461
103: 1.1015497446
104: 0.9816765189
105: 0.9303022623
106: 0.8789280057
107: 1.0159260035
108: 1.2556725740
109: 1.4611696005
110: 1.4954191446
111: 1.3755458593
112: 1.4269200563
113: 1.3412963152
114: 1.2727973461
115: 1.3070467710
116: 1.3241715431
117: 1.2042982578
118: 1.2899221182
119: 1.3584210873
120: 1.2727973461
121: 1.2899221182
122: 1.3412963152
123: 1.3412963152
124: 1.2727973461
125: 1.1700488329
126: 1.1871736050
127: 1.2727973461
128: 1.2385478020
129: 1.1529240608
130: 1.1529240608
131: 1.2385478020
132: 1.2899221182
133: 1.2727973461
134: 1.2556725740
135: 1.2899221182
136: 1.3070467710
137: 1.3412963152
138: 1.3070467710
139: 1.2214230299
140: 1.3070467710
141: 1.4097952843
142: 1.3926706314
143: 1.4269200563
144: 1.3755458593
145: 1.3412963152
146: 1.4097952843
147: 1.5467933416
148: 1.5296685696
149: 1.4440448284
150: 1.4269200563
151: 1.5810428858
152: 1.5981676579
