========================================
TENSOR DATA
========================================

Tensor name : 0733_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2513058186
1: -0.3026800752
2: -0.2684305608
3: -0.2513058186
4: -0.2513058186
5: -0.2170563042
6: -0.2170563042
7: -0.2170563042
8: -0.2170563042
9: -0.1656820476
10: -0.1314325333
11: -0.1143077835
12: -0.1143077835
13: -0.1314325333
14: -0.1656820476
15: -0.1485572904
16: -0.1314325333
17: -0.1143077835
18: -0.0458087735
19: -0.0286840200
20: -0.0286840200
21: -0.0286840200
22: -0.0286840200
23: -0.0286840200
24: -0.0458087735
25: -0.0629335269
26: -0.0800582767
27: -0.0629335269
28: -0.0971830264
29: -0.0971830264
30: -0.0971830264
31: -0.0629335269
32: -0.0629335269
33: -0.0629335269
34: -0.0629335269
35: -0.0629335269
36: -0.0629335269
37: -0.0629335269
38: -0.0629335269
39: -0.0458087735
40: -0.0115592666
41: 0.0055654859
42: 0.0055654859
43: 0.0226902384
44: 0.0398149900
45: 0.0740646273
46: 0.1083141342
47: 0.1254388839
48: 0.1425636411
49: 0.1425636411
50: 0.1939378977
51: 0.1939378977
52: 0.2110626549
53: 0.2281873971
54: 0.2624368966
55: 0.2795616686
56: 0.2966864109
57: 0.3138111532
58: 0.3138111532
59: 0.3138111532
60: 0.3138111532
61: 0.2966864109
62: 0.2966864109
63: 0.2966864109
64: 0.2966864109
65: 0.3138111532
66: 0.3309359252
67: 0.3309359252
68: 0.3480606675
69: 0.3480606675
70: 0.3480606675
71: 0.3480606675
72: 0.3309359252
73: 0.3309359252
74: 0.3309359252
75: 0.3138111532
76: 0.3138111532
77: 0.3480606675
78: 0.3480606675
79: 0.3480606675
80: 0.3480606675
81: 0.3309359252
82: 0.2624368966
83: 0.2453121543
84: 0.2281873971
85: 0.2281873971
86: 0.2624368966
87: 0.2624368966
88: 0.2624368966
89: 0.2795616686
90: 0.3309359252
91: 0.3309359252
92: 0.3480606675
93: 0.3651854098
94: 0.3994349241
95: 0.4336844385
96: 0.4679339230
97: 0.4850586951
98: 0.5193082094
99: 0.5193082094
100: 0.4850586951
101: 0.4850586951
102: 0.4679339230
103: 0.4508091807
104: 0.4679339230
105: 0.4679339230
106: 0.4679339230
107: 0.4679339230
108: 0.4679339230
109: 0.4336844385
110: 0.4336844385
111: 0.4336844385
112: 0.4336844385
113: 0.4336844385
114: 0.4165596664
115: 0.4336844385
116: 0.4679339230
117: 0.4679339230
118: 0.4679339230
119: 0.4679339230
120: 0.4679339230
121: 0.4679339230
122: 0.4679339230
123: 0.4850586951
124: 0.5021834373
125: 0.4679339230
126: 0.4508091807
127: 0.4336844385
128: 0.4679339230
129: 0.4679339230
130: 0.4508091807
131: 0.4336844385
132: 0.4165596664
133: 0.4165596664
134: 0.4165596664
135: 0.4165596664
136: 0.3994349241
137: 0.3994349241
138: 0.3994349241
139: 0.3994349241
140: 0.3823101819
141: 0.3651854098
142: 0.3823101819
143: 0.3994349241
144: 0.4165596664
145: 0.3651854098
146: 0.3823101819
147: 0.3994349241
148: 0.4336844385
149: 0.4508091807
150: 0.4508091807
151: 0.4508091807
152: 0.4508091807
