========================================
TENSOR DATA
========================================

Tensor name : 0516_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4054285884
1: -0.4054285884
2: -0.3540543318
3: -0.2513058186
4: -0.1143077835
5: 0.0911893770
6: 0.2624368966
7: 0.3651854098
8: 0.5706824660
9: 0.9988012910
10: 1.0501755476
11: 0.8446785212
12: 0.8789280057
13: 0.9303022623
14: 1.0330507755
15: 1.5125437975
16: 1.8379141092
17: 1.9920369387
18: 2.1119101048
19: 1.4611696005
20: 0.6905557513
21: 0.7933042645
22: 1.7351655960
23: 2.2146587372
24: 2.2317833900
25: 2.0947854519
26: 1.4782943726
27: 0.9303022623
28: 0.2453121543
29: 0.1596883833
30: 0.0911893770
31: 0.0911893770
32: 0.0569397435
33: -0.0800582767
34: 0.0398149900
35: -0.3026800752
36: -0.5938008428
37: -0.6794246435
38: -0.7479236126
39: -1.0047949553
40: -1.2274168730
41: -0.9534206390
42: 0.5364329219
43: 1.2385478020
44: 1.1357992887
45: 0.8960527778
46: 0.8104289770
47: 0.8789280057
48: 0.8960527778
49: 0.9474270344
50: 0.7590547204
51: 0.5364329219
52: 0.9474270344
53: 0.6905557513
54: 0.2966864109
55: 0.4165596664
56: 0.8618032336
57: 1.1186745167
58: 1.2214230299
59: 1.1015497446
60: 1.0673003197
61: 1.1357992887
62: 1.1871736050
63: 1.2899221182
64: 1.1529240608
65: 0.9474270344
66: 0.9474270344
67: 1.0844250917
68: 1.2214230299
69: 1.3070467710
70: 1.4269200563
71: 1.6152923107
72: 1.7522903681
73: 1.8207894564
74: 1.8036646843
75: 1.7351655960
76: 1.8036646843
77: 1.8379141092
78: 1.8207894564
79: 1.9920369387
80: 2.1290349960
81: 2.1975338459
82: 2.2317833900
83: 2.1632845402
84: 1.0673003197
85: -0.6451750994
86: -0.5595513582
87: -0.8677968979
88: -0.5424265862
89: -0.5081771016
90: -0.6622998714
91: -0.3198048174
92: 0.2966864109
93: 0.3651854098
94: 0.2453121543
95: -0.0458087735
96: 0.5364329219
97: 0.2110626549
98: 0.0398149900
99: 0.3309359252
100: 0.5021834373
101: -0.3883038163
102: -0.3026800752
103: -0.5424265862
104: -0.2170563042
105: -0.1314325333
106: -0.1143077835
107: -0.0115592666
108: 0.1939378977
109: -0.3883038163
110: -0.6622998714
111: 0.0911893770
112: 0.1425636411
113: -0.0115592666
114: -0.0800582767
115: -0.4739275873
116: -0.4739275873
117: -0.4225533307
118: 0.0911893770
119: 0.4165596664
120: 0.3823101819
121: -0.3026800752
122: -0.5766761303
123: -0.6794246435
124: -0.5938008428
125: -0.4568028450
126: -0.0629335269
127: -0.4739275873
128: -0.5081771016
129: -0.3711790740
130: -0.6109256148
131: -0.4910523295
132: -0.6794246435
133: -0.6280503869
134: 1.0844250917
135: 2.0776607990
136: 2.0262863636
137: 1.8379141092
138: 1.8721636534
139: 1.9749121666
140: 1.5810428858
141: 0.3138111532
142: -0.0458087735
143: 1.4440448284
144: 2.2146587372
145: 2.2317833900
146: 2.2317833900
147: 2.2489082813
148: 2.2489082813
149: 2.2146587372
150: 2.1804091930
151: 2.1290349960
152: 2.0091617107
