========================================
TENSOR DATA
========================================

Tensor name : 0250_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2445416451
1: -1.2616662979
2: -1.2787910700
3: -1.2959158421
4: -1.3130406141
5: -1.3472901583
6: -1.3815395832
7: -1.3815395832
8: -1.3986643553
9: -1.3986643553
10: -1.4329138994
11: -1.4671633244
12: -1.5185376406
13: -1.5527871847
14: -1.5527871847
15: -1.5185376406
16: -1.4157891273
17: -1.2445416451
18: -1.0561692715
19: -0.8335474133
20: -0.5938008428
21: -0.3711790740
22: -0.1314325333
23: 0.0226902384
24: 0.1768131405
25: 0.2966864109
26: 0.3994349241
27: 0.4850586951
28: 0.5193082094
29: 0.5706824660
30: 0.6049319506
31: 0.6220567226
32: 0.6049319506
33: 0.5706824660
34: 0.5021834373
35: 0.3994349241
36: 0.3138111532
37: 0.2281873971
38: 0.1254388839
39: 0.0911893770
40: 0.0911893770
41: 0.0911893770
42: 0.0911893770
43: 0.0569397435
44: -0.0115592666
45: -0.0458087735
46: -0.1143077835
47: -0.0971830264
48: -0.0971830264
49: -0.1143077835
50: -0.1656820476
51: -0.1828067899
52: -0.1828067899
53: -0.2341810465
54: -0.2170563042
55: -0.2684305608
56: -0.2855553031
57: -0.2513058186
58: -0.2341810465
59: -0.1999315470
60: -0.1656820476
61: -0.1828067899
62: -0.1143077835
63: -0.0971830264
64: -0.0971830264
65: -0.0286840200
66: -0.0458087735
67: -0.0800582767
68: -0.1143077835
69: -0.3540543318
70: -0.4739275873
71: -0.4225533307
72: -0.4225533307
73: -0.5424265862
74: -0.5938008428
75: -0.5766761303
76: -0.6794246435
77: -0.7821731567
78: -0.7136741281
79: -0.7136741281
80: -0.6794246435
81: -0.6280503869
82: -0.6109256148
83: -0.6280503869
84: -0.6965493560
85: -0.6965493560
86: -0.6451750994
87: -0.6109256148
88: -0.6622998714
89: -0.6622998714
90: -0.6794246435
91: -0.7479236126
92: -0.7307989001
93: -0.7650483847
94: -0.7821731567
95: -0.7479236126
96: -0.7992978692
97: -0.8677968979
98: -0.8677968979
99: -0.8677968979
100: -0.8677968979
101: -0.8335474133
102: -0.7307989001
103: -0.6109256148
104: -0.4910523295
105: -0.3883038163
106: -0.3369295597
107: -0.2855553031
108: -0.1656820476
109: -0.1485572904
110: -0.1656820476
111: -0.0971830264
112: -0.0629335269
113: -0.1314325333
114: -0.1656820476
115: -0.1314325333
116: -0.0971830264
117: -0.1143077835
118: -0.1485572904
119: -0.1656820476
120: -0.1656820476
121: -0.1828067899
122: -0.1999315470
123: -0.2170563042
124: -0.2341810465
125: -0.2513058186
126: -0.2513058186
127: -0.2341810465
128: -0.2513058186
129: -0.3198048174
130: -0.3711790740
131: -0.4225533307
132: -0.5081771016
133: -0.5595513582
134: -0.5595513582
135: -0.5253018737
136: -0.5253018737
137: -0.5424265862
138: -0.5766761303
139: -0.5938008428
140: -0.6109256148
141: -0.6794246435
142: -0.7307989001
143: -0.7992978692
144: -0.8677968979
145: -0.9362959266
146: -0.9534206390
147: -0.9362959266
148: -0.9020463824
149: -0.8849216700
150: -0.8677968979
151: -0.7821731567
152: -0.2513058186
