========================================
TENSOR DATA
========================================

Tensor name : 0423_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6220567226
1: 0.7590547204
2: 0.8104289770
3: 1.0501755476
4: 1.2385478020
5: 1.3926706314
6: 1.0159260035
7: 0.7590547204
8: 0.8446785212
9: 1.0159260035
10: 0.9816765189
11: 0.9303022623
12: 1.5467933416
13: 1.4782943726
14: 1.3926706314
15: 1.6324170828
16: 1.4269200563
17: 1.2556725740
18: 1.4611696005
19: 1.4782943726
20: 1.4782943726
21: 1.5810428858
22: 1.6666666269
23: 1.4611696005
24: 1.2385478020
25: 1.1186745167
26: 1.2042982578
27: 1.5125437975
28: 1.4782943726
29: 1.4782943726
30: 1.5467933416
31: 1.6666666269
32: 1.7522903681
33: 1.6324170828
34: 1.5981676579
35: 1.6837913990
36: 1.6495418549
37: 1.6837913990
38: 1.5639181137
39: 1.5639181137
40: 1.4611696005
41: 1.4611696005
42: 1.3070467710
43: 0.9816765189
44: 1.0501755476
45: 1.2385478020
46: 1.4954191446
47: 1.7009161711
48: 1.7180408239
49: 1.6495418549
50: 1.7009161711
51: 1.6837913990
52: 1.7351655960
53: 1.6152923107
54: 1.4954191446
55: 1.7694151402
56: 1.8207894564
57: 1.7180408239
58: 1.3926706314
59: 1.3070467710
60: 1.7522903681
61: 1.5981676579
62: 1.7351655960
63: 1.7694151402
64: 1.6324170828
65: 1.4782943726
66: 1.5296685696
67: 1.2899221182
68: 0.5706824660
69: 0.0226902384
70: -0.6965493560
71: -0.0458087735
72: 0.1939378977
73: -0.0286840200
74: -0.0286840200
75: 0.4336844385
76: 0.7419300079
77: 1.0501755476
78: 0.9645517468
79: 0.6734309793
80: 0.5364329219
81: 0.0740646273
82: -0.1143077835
83: 0.5535576940
84: 0.5535576940
85: 1.1700488329
86: 0.9303022623
87: 1.3926706314
88: 1.5981676579
89: 1.6666666269
90: 1.6324170828
91: 1.6152923107
92: 1.7180408239
93: 1.4440448284
94: 1.3241715431
95: 1.5810428858
96: 1.7694151402
97: 1.7694151402
98: 1.7180408239
99: 1.6837913990
100: 1.6324170828
101: 1.7865399122
102: 1.6152923107
103: 1.5981676579
104: 2.1119101048
105: 1.6666666269
106: 1.5125437975
107: 1.4782943726
108: 1.5125437975
109: 1.5639181137
110: 1.5467933416
111: 1.7522903681
112: 1.7865399122
113: 1.8207894564
114: 1.7009161711
115: 1.8036646843
116: 1.8550388813
117: 1.8036646843
118: 1.7180408239
119: 1.7522903681
120: 1.8550388813
121: 1.4440448284
122: 1.6152923107
123: 1.4097952843
124: 1.2042982578
125: 1.3241715431
126: 1.2556725740
127: 1.1357992887
128: 1.7180408239
129: 1.6152923107
130: 1.6495418549
131: 1.4440448284
132: 1.5810428858
133: 1.5639181137
134: 1.3755458593
135: 1.5296685696
136: 1.6324170828
137: 1.5981676579
138: 1.6324170828
139: 1.6324170828
140: 1.6666666269
141: 1.7009161711
142: 1.5296685696
143: 1.4097952843
144: 1.4440448284
145: 1.5296685696
146: 1.4954191446
147: 1.5639181137
148: 1.5125437975
149: 1.6152923107
150: 1.5125437975
151: 1.1529240608
152: 1.3926706314
