========================================
TENSOR DATA
========================================

Tensor name : 0790_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6280503869
1: -0.6622998714
2: -0.6794246435
3: -0.6794246435
4: -0.7479236126
5: -0.9534206390
6: -1.2445416451
7: -1.4157891273
8: -1.4671633244
9: -1.4500386715
10: -1.4157891273
11: -1.3815395832
12: -1.3472901583
13: -1.3301653862
14: -1.3130406141
15: -1.2959158421
16: -1.3130406141
17: -1.3301653862
18: -1.3472901583
19: -1.3644148111
20: -1.3644148111
21: -1.3472901583
22: -1.3301653862
23: -1.3130406141
24: -1.3130406141
25: -1.3130406141
26: -1.3301653862
27: -1.3301653862
28: -1.3301653862
29: -1.3472901583
30: -1.3301653862
31: -1.2959158421
32: -1.2787910700
33: -1.2616662979
34: -1.2616662979
35: -1.2102921009
36: -1.1589177847
37: -1.1075435877
38: -1.0732940435
39: -1.0561692715
40: -1.0732940435
41: -1.0904186964
42: -1.1075435877
43: -1.0904186964
44: -1.0390444994
45: -1.0561692715
46: -1.0561692715
47: -1.0561692715
48: -1.0390444994
49: -1.0047949553
50: -0.9876701832
51: -1.0047949553
52: -1.0390444994
53: -1.0561692715
54: -1.0904186964
55: -1.0732940435
56: -1.0904186964
57: -1.1075435877
58: -1.1075435877
59: -1.1246683598
60: -1.1246683598
61: -1.0732940435
62: -1.0390444994
63: -1.0219197273
64: -1.0390444994
65: -1.0219197273
66: -0.9876701832
67: -0.9191711545
68: -0.8677968979
69: -0.8335474133
70: -0.7992978692
71: -0.7650483847
72: -0.6622998714
73: -0.5595513582
74: -0.4568028450
75: -0.3883038163
76: -0.3711790740
77: -0.4225533307
78: -0.5081771016
79: -0.6109256148
80: -0.7307989001
81: -0.8677968979
82: -0.9705454111
83: -1.0904186964
84: -1.2102921009
85: -1.2445416451
86: -1.1931673288
87: -1.1246683598
88: -1.0561692715
89: -1.0219197273
90: -1.0047949553
91: -1.0219197273
92: -1.0732940435
93: -1.1246683598
94: -1.1760425568
95: -1.2274168730
96: -1.0561692715
97: 0.3480606675
98: 1.2385478020
99: 0.9816765189
100: 0.7419300079
101: 0.9131774902
102: 1.3241715431
103: 1.4782943726
104: -0.0629335269
105: -1.0219197273
106: -1.1246683598
107: -1.0904186964
108: -1.0732940435
109: -1.0732940435
110: -1.0732940435
111: -1.0904186964
112: -1.1075435877
113: -1.1075435877
114: -1.0904186964
115: -1.0561692715
116: -1.0732940435
117: -1.0732940435
118: -1.0390444994
119: -1.0390444994
120: -1.0047949553
121: -1.0047949553
122: -1.0219197273
123: -1.0219197273
124: -1.0047949553
125: -0.9705454111
126: -0.9362959266
127: -0.9191711545
128: -0.9020463824
129: -0.9191711545
130: -0.9191711545
131: -0.8849216700
132: -0.8677968979
133: -0.8506721258
134: -0.8677968979
135: -0.9020463824
136: -0.9362959266
137: -0.9362959266
138: -0.9534206390
139: -0.9534206390
140: -0.9534206390
141: -0.9534206390
142: -0.9362959266
143: -0.9362959266
144: -0.9020463824
145: -0.8849216700
146: -0.8506721258
147: -0.8335474133
148: -0.8164226413
149: -0.8335474133
150: -0.8164226413
151: -0.7992978692
152: -0.8164226413
