========================================
TENSOR DATA
========================================

Tensor name : 0150_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3309359252
1: 0.3651854098
2: 0.3994349241
3: 0.3994349241
4: 0.4679339230
5: 0.3651854098
6: 0.2795616686
7: 0.1425636411
8: 0.0740646273
9: -0.0458087735
10: -0.1656820476
11: -0.2341810465
12: -0.2341810465
13: -0.2684305608
14: -0.2170563042
15: -0.1828067899
16: -0.2170563042
17: -0.1999315470
18: -0.1485572904
19: -0.1143077835
20: -0.1656820476
21: -0.2341810465
22: -0.3026800752
23: -0.3369295597
24: -0.3026800752
25: -0.2341810465
26: -0.2684305608
27: -0.4396780729
28: -0.5253018737
29: -0.4225533307
30: -0.2684305608
31: -0.3883038163
32: -0.8335474133
33: -0.9020463824
34: -0.8677968979
35: -0.8335474133
36: -0.8164226413
37: -0.7992978692
38: -0.8849216700
39: -0.9705454111
40: -0.9876701832
41: -0.9876701832
42: -0.9876701832
43: -1.0047949553
44: -1.0047949553
45: -0.9705454111
46: -0.9534206390
47: -0.9362959266
48: -0.9191711545
49: -0.9191711545
50: -0.8335474133
51: -0.7479236126
52: -0.6280503869
53: -0.6280503869
54: -0.7821731567
55: -0.8677968979
56: -0.7992978692
57: -0.6622998714
58: -0.5424265862
59: -0.5595513582
60: -0.9191711545
61: -1.0561692715
62: -1.0732940435
63: -1.1246683598
64: -1.1075435877
65: -1.1931673288
66: -1.2102921009
67: -1.0904186964
68: -1.0390444994
69: -0.9876701832
70: -0.9705454111
71: -1.0219197273
72: -1.0732940435
73: -1.0732940435
74: -0.9362959266
75: -0.6622998714
76: -0.4225533307
77: -0.3369295597
78: -0.2513058186
79: 0.0226902384
80: 0.3651854098
81: 0.4850586951
82: 0.4679339230
83: 0.4679339230
84: 0.4336844385
85: -0.3198048174
86: -0.8506721258
87: -0.9534206390
88: -0.9020463824
89: -0.8335474133
90: -0.6109256148
91: -0.4568028450
92: -0.5081771016
93: -0.5766761303
94: -0.6622998714
95: -0.7479236126
96: -0.8506721258
97: -0.9534206390
98: -1.0047949553
99: -0.9362959266
100: -0.7992978692
101: -0.7650483847
102: -0.7821731567
103: -0.7479236126
104: -0.7479236126
105: -0.6280503869
106: -0.6794246435
107: -0.7307989001
108: -0.7479236126
109: -0.9191711545
110: -1.0561692715
111: -1.1589177847
112: -1.2102921009
113: -1.1760425568
114: -1.2102921009
115: -1.3301653862
116: -1.3644148111
117: -1.3986643553
118: -1.4157891273
119: -1.4157891273
120: -1.3986643553
121: -1.3472901583
122: -1.2445416451
123: -1.1589177847
124: -1.1589177847
125: -1.2102921009
126: -1.2959158421
127: -1.3644148111
128: -1.3644148111
129: -1.3301653862
130: -1.3130406141
131: -1.3301653862
132: -1.3301653862
133: -1.2445416451
134: -1.2445416451
135: -1.2445416451
136: -1.1417930126
137: -0.8849216700
138: -0.6622998714
139: -0.5253018737
140: -0.3540543318
141: -0.3883038163
142: -0.5253018737
143: -0.7136741281
144: -0.5766761303
145: -0.3369295597
146: -0.2684305608
147: -0.2513058186
148: -0.4054285884
149: -0.6451750994
150: -0.8506721258
151: -0.8677968979
152: -0.9191711545
