========================================
TENSOR DATA
========================================

Tensor name : 0867_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9131774902
1: 0.9303022623
2: 0.9303022623
3: 0.9474270344
4: 0.9474270344
5: 0.9816765189
6: 0.9988012910
7: 0.9988012910
8: 0.9988012910
9: 0.9988012910
10: 0.9988012910
11: 1.0159260035
12: 1.0159260035
13: 1.0159260035
14: 1.0159260035
15: 1.0159260035
16: 1.0159260035
17: 1.0501755476
18: 1.0501755476
19: 1.0501755476
20: 1.0501755476
21: 1.0501755476
22: 1.0501755476
23: 1.0330507755
24: 1.0330507755
25: 1.0330507755
26: 1.0501755476
27: 1.0673003197
28: 1.0844250917
29: 1.0844250917
30: 1.0844250917
31: 1.0844250917
32: 1.0844250917
33: 1.0844250917
34: 1.0844250917
35: 1.1015497446
36: 1.1015497446
37: 1.1015497446
38: 1.0673003197
39: 1.0501755476
40: 1.0673003197
41: 1.0844250917
42: 1.0844250917
43: 1.1015497446
44: 1.1015497446
45: 1.1015497446
46: 1.1015497446
47: 1.1015497446
48: 1.1015497446
49: 1.1015497446
50: 1.1015497446
51: 1.0844250917
52: 1.0844250917
53: 1.0844250917
54: 1.0844250917
55: 1.0844250917
56: 1.0844250917
57: 1.1015497446
58: 1.1015497446
59: 1.1015497446
60: 1.1015497446
61: 1.1015497446
62: 1.1015497446
63: 1.1015497446
64: 1.1015497446
65: 1.1015497446
66: 1.1015497446
67: 1.1015497446
68: 1.0844250917
69: 1.0844250917
70: 1.1015497446
71: 1.1186745167
72: 1.1186745167
73: 1.1357992887
74: 1.1357992887
75: 1.1186745167
76: 1.1186745167
77: 1.1015497446
78: 1.0844250917
79: 1.0844250917
80: 1.1015497446
81: 1.1015497446
82: 1.1015497446
83: 1.1015497446
84: 1.1015497446
85: 1.1015497446
86: 1.1015497446
87: 1.0844250917
88: 1.0844250917
89: 1.0844250917
90: 1.0673003197
91: 1.0844250917
92: 1.1186745167
93: 1.1186745167
94: 1.1015497446
95: 1.0673003197
96: 1.0330507755
97: 1.0330507755
98: 1.0501755476
99: 1.1700488329
100: 1.0844250917
101: 0.9645517468
102: 0.9988012910
103: 0.9303022623
104: 0.8104289770
105: 0.7590547204
106: 0.7761794925
107: 0.7248052359
108: 0.8789280057
109: 1.0673003197
110: 1.0501755476
111: 0.8446785212
112: 0.8446785212
113: 0.9988012910
114: 1.0330507755
115: 0.9988012910
116: 0.9988012910
117: 1.0330507755
118: 0.9988012910
119: 0.9303022623
120: 0.9131774902
121: 0.9303022623
122: 0.9131774902
123: 0.9131774902
124: 0.9645517468
125: 0.9816765189
126: 0.9131774902
127: 0.8789280057
128: 0.8960527778
129: 0.9303022623
130: 0.9131774902
131: 0.9131774902
132: 0.8960527778
133: 0.8960527778
134: 0.8789280057
135: 0.8618032336
136: 0.8275537491
137: 0.7761794925
138: 0.7761794925
139: 0.7590547204
140: 0.7248052359
141: 0.7076804638
142: 0.6734309793
143: 0.6734309793
144: 0.6563062072
145: 0.6563062072
146: 0.6391814351
147: 0.6391814351
148: 0.5878071785
149: 0.5535576940
150: 0.5535576940
151: 0.5706824660
152: 0.5193082094
