========================================
TENSOR DATA
========================================

Tensor name : 0207_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.1975338459
10: 2.1804091930
11: 2.1975338459
12: 2.1632845402
13: 2.0776607990
14: 2.1632845402
15: 1.9920369387
16: 1.8379141092
17: 2.0947854519
18: 2.1632845402
19: 2.1290349960
20: 1.8550388813
21: 1.3412963152
22: 1.3070467710
23: 1.3755458593
24: 1.6324170828
25: 1.9920369387
26: 2.0434112549
27: 1.7180408239
28: 0.7419300079
29: 0.3823101819
30: 0.1939378977
31: 0.0055654859
32: -0.3198048174
33: -0.9534206390
34: -1.1931673288
35: -1.2102921009
36: -1.4671633244
37: -1.5870366096
38: -1.5870366096
39: -1.6212861538
40: -1.6897851229
41: -1.7240346670
42: -1.6897851229
43: -1.6726603508
44: -1.6212861538
45: -1.5185376406
46: -1.4500386715
47: -1.5356624126
48: -1.4671633244
49: -1.5014128685
50: -1.3986643553
51: -1.3301653862
52: -1.2616662979
53: -1.2102921009
54: -1.1417930126
55: -1.1246683598
56: -1.0904186964
57: -1.1246683598
58: -1.1075435877
59: -1.1589177847
60: -1.2616662979
61: -1.3644148111
62: -1.4329138994
63: -1.4157891273
64: -1.4671633244
65: -1.3986643553
66: -1.3815395832
67: -1.5356624126
68: -1.3644148111
69: -1.1417930126
70: -1.3130406141
71: -1.4671633244
72: -1.4157891273
73: -1.5185376406
74: -1.5699118376
75: -1.5185376406
76: -1.3644148111
77: -1.2787910700
78: -1.2616662979
79: -1.2445416451
80: -1.1417930126
81: -1.2787910700
82: -1.2959158421
83: -0.9020463824
84: -0.8677968979
85: -0.8849216700
86: -0.6622998714
87: -0.8849216700
88: -0.6965493560
89: -0.6622998714
90: -1.0732940435
91: -1.2959158421
92: -1.2787910700
93: -1.2959158421
94: -1.1075435877
95: -1.2274168730
96: -1.2787910700
97: -1.1931673288
98: -1.1589177847
99: -0.8849216700
100: -0.6622998714
101: -0.6451750994
102: -0.5766761303
103: -0.3198048174
104: -0.0800582767
105: 0.0055654859
106: 0.0226902384
107: 0.1768131405
108: 0.2281873971
109: 0.2110626549
110: 0.1768131405
111: 0.3138111532
112: 0.3309359252
113: 0.4850586951
114: 0.5878071785
115: 0.4165596664
116: 0.3138111532
117: 0.1768131405
118: 0.0055654859
119: 0.6220567226
120: 1.5810428858
121: 0.8789280057
122: 0.3823101819
123: 0.1425636411
124: 0.3823101819
125: -0.0800582767
126: 0.0055654859
127: 0.5193082094
128: 0.5021834373
129: 0.5878071785
130: 0.6905557513
131: 0.5535576940
132: 0.6391814351
133: 0.7076804638
134: 0.8446785212
135: 0.8275537491
136: 0.7761794925
137: 0.7590547204
138: 0.8104289770
139: 0.8446785212
140: 0.8104289770
141: 0.8104289770
142: 0.7590547204
143: 0.8104289770
144: 0.7933042645
145: 0.7076804638
146: 0.7933042645
147: 0.7419300079
148: 0.5878071785
149: 0.5878071785
150: 0.3309359252
151: 0.1254388839
152: 0.1596883833
