========================================
TENSOR DATA
========================================

Tensor name : 0669_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2102921009
1: -0.7307989001
2: -0.5938008428
3: -0.5595513582
4: -0.7992978692
5: -0.7307989001
6: -0.6109256148
7: -0.5938008428
8: -0.6622998714
9: -1.0390444994
10: -0.6451750994
11: -0.5081771016
12: -0.8677968979
13: -0.3369295597
14: -0.6965493560
15: -1.3130406141
16: -1.3815395832
17: -1.2102921009
18: -1.3644148111
19: -1.1589177847
20: -0.9534206390
21: -1.2445416451
22: -1.2102921009
23: -1.5014128685
24: -1.6555356979
25: -1.5699118376
26: -1.4329138994
27: -1.0047949553
28: -1.4157891273
29: -0.9876701832
30: -1.1417930126
31: -1.0219197273
32: -0.7307989001
33: -0.7650483847
34: -0.8849216700
35: -0.6622998714
36: -1.1417930126
37: -0.4396780729
38: -0.7650483847
39: -0.8506721258
40: -1.1075435877
41: -0.9362959266
42: -0.1485572904
43: -0.4225533307
44: -1.0219197273
45: -0.5595513582
46: -1.0219197273
47: -1.4157891273
48: -1.3644148111
49: -1.1931673288
50: -0.8164226413
51: -0.7307989001
52: -0.7650483847
53: -0.9534206390
54: -0.8164226413
55: -0.8506721258
56: -0.7650483847
57: -0.5766761303
58: -0.8335474133
59: -1.0732940435
60: -1.2274168730
61: -1.3301653862
62: -1.6555356979
63: -1.4500386715
64: -0.8849216700
65: -0.5766761303
66: -0.8677968979
67: -1.0732940435
68: -0.9362959266
69: -0.5595513582
70: -0.5595513582
71: -0.6280503869
72: -0.5081771016
73: -0.9705454111
74: -1.1931673288
75: -1.2787910700
76: -0.8677968979
77: -0.6622998714
78: -0.4568028450
79: -0.4225533307
80: -0.3883038163
81: -0.2684305608
82: 0.0055654859
83: -0.4910523295
84: -0.4568028450
85: -0.3883038163
86: -0.6794246435
87: -0.9705454111
88: -0.8506721258
89: -0.7136741281
90: -0.8335474133
91: -0.2684305608
92: -0.4396780729
93: -0.5938008428
94: -0.6451750994
95: -0.6794246435
96: -0.7479236126
97: -0.6109256148
98: -0.6622998714
99: -0.9876701832
100: -1.1246683598
101: -0.9534206390
102: -1.1589177847
103: -1.4157891273
104: -1.0904186964
105: -1.0732940435
106: -1.0047949553
107: -1.1931673288
108: -1.3815395832
109: -1.0904186964
110: -1.1931673288
111: -1.2274168730
112: -1.2616662979
113: -1.2274168730
114: -1.3130406141
115: -1.4671633244
116: -1.3986643553
117: -1.5185376406
118: -1.1760425568
119: -0.9876701832
120: -1.0390444994
121: -0.9362959266
122: -0.9534206390
123: -1.2445416451
124: -1.8439079523
125: -1.7411594391
126: -1.1417930126
127: -0.8335474133
128: -1.1075435877
129: -1.0561692715
130: -0.8164226413
131: -0.6794246435
132: -0.6794246435
133: -1.2102921009
134: -1.3130406141
135: -1.1246683598
136: -1.1931673288
137: -1.2274168730
138: -1.0047949553
139: -1.3130406141
140: -1.3815395832
141: -1.6041613817
142: -1.7069098949
143: -1.5527871847
144: -1.4329138994
145: -1.5699118376
146: -1.7240346670
147: -1.6041613817
148: -1.4842880964
149: -1.1931673288
150: -1.4500386715
151: -1.7411594391
152: -2.0151555538
