========================================
TENSOR DATA
========================================

Tensor name : 0345_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7248052359
1: 0.5878071785
2: 0.6391814351
3: 0.8618032336
4: 0.9988012910
5: 0.4508091807
6: 0.1768131405
7: 0.3138111532
8: 0.3994349241
9: 0.2795616686
10: 0.3138111532
11: 0.4336844385
12: 0.3138111532
13: 0.0569397435
14: 0.1596883833
15: 0.1425636411
16: 0.5021834373
17: 0.1596883833
18: 0.6391814351
19: 0.9474270344
20: 1.1871736050
21: 1.1700488329
22: 1.2385478020
23: 1.1700488329
24: 0.8618032336
25: 0.4508091807
26: 0.0569397435
27: 0.3651854098
28: 1.0330507755
29: 1.1186745167
30: 0.9131774902
31: 0.9816765189
32: 0.5535576940
33: 0.9645517468
34: 1.0159260035
35: 1.0159260035
36: 1.1015497446
37: 1.2042982578
38: 1.4269200563
39: 1.5467933416
40: 1.6495418549
41: 1.4782943726
42: 1.4611696005
43: 0.9303022623
44: 0.9988012910
45: 0.7761794925
46: 1.1015497446
47: 1.2214230299
48: 1.2899221182
49: 1.3926706314
50: 1.5296685696
51: 0.3480606675
52: 0.0398149900
53: 0.1425636411
54: 0.1254388839
55: 0.2624368966
56: 0.5364329219
57: 0.8618032336
58: 0.8618032336
59: 0.7933042645
60: 1.1015497446
61: 1.0673003197
62: 0.4850586951
63: 0.1768131405
64: 0.2281873971
65: 0.2966864109
66: 0.1425636411
67: 0.2453121543
68: 0.4850586951
69: 0.5535576940
70: 0.3651854098
71: 0.1768131405
72: 0.0740646273
73: 0.1596883833
74: 0.5878071785
75: 0.8960527778
76: 0.7761794925
77: 0.7933042645
78: 1.3926706314
79: 1.0844250917
80: 0.5021834373
81: 0.6049319506
82: 0.6391814351
83: 0.9645517468
84: 0.9645517468
85: 1.3755458593
86: 1.4611696005
87: 0.5364329219
88: -0.4910523295
89: 0.5706824660
90: 0.6734309793
91: 0.5706824660
92: 0.8104289770
93: 0.6905557513
94: 0.5021834373
95: 0.3651854098
96: 0.2966864109
97: 0.2966864109
98: 0.6905557513
99: 0.6905557513
100: 0.5535576940
101: 0.8275537491
102: 0.1254388839
103: 0.8446785212
104: 1.2899221182
105: 1.2042982578
106: 1.2214230299
107: 0.8446785212
108: 1.0844250917
109: 0.6734309793
110: 0.6049319506
111: 1.1871736050
112: 1.0673003197
113: 0.6391814351
114: 0.5021834373
115: 0.6220567226
116: 0.6734309793
117: 0.5193082094
118: 0.2110626549
119: -0.1143077835
120: 0.5364329219
121: 0.9816765189
122: 0.6734309793
123: 0.9131774902
124: 0.3480606675
125: 0.2624368966
126: 0.0911893770
127: 0.2795616686
128: 0.8960527778
129: 0.7761794925
130: 0.7761794925
131: 1.2727973461
132: 0.9303022623
133: 0.8960527778
134: 1.0159260035
135: 0.9988012910
136: 1.2385478020
137: 1.1529240608
138: 1.0501755476
139: 0.6905557513
140: 0.3651854098
141: 0.2110626549
142: 0.7076804638
143: 1.2899221182
144: 0.7761794925
145: 0.9645517468
146: 0.3480606675
147: 0.3994349241
148: 0.4679339230
149: 1.6666666269
150: 1.2899221182
151: 1.2042982578
152: 0.3651854098
