========================================
TENSOR DATA
========================================

Tensor name : 0592_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1656820476
1: -0.3026800752
2: -0.3711790740
3: -0.4910523295
4: -0.5081771016
5: -0.5595513582
6: -0.7136741281
7: -0.7992978692
8: -0.7992978692
9: -0.7650483847
10: -0.7650483847
11: -0.9534206390
12: -1.1075435877
13: -1.0732940435
14: -1.0047949553
15: -0.9705454111
16: -1.1246683598
17: -1.3986643553
18: -1.2959158421
19: -1.0219197273
20: -0.9020463824
21: -0.7650483847
22: -0.6622998714
23: -0.6622998714
24: -0.6109256148
25: -0.5253018737
26: -0.6965493560
27: -1.0047949553
28: -1.0219197273
29: -0.9705454111
30: -0.7479236126
31: -0.5081771016
32: -0.5424265862
33: -0.6280503869
34: -0.5081771016
35: -0.4054285884
36: -0.4225533307
37: -0.5253018737
38: -0.6451750994
39: -0.7992978692
40: -0.8506721258
41: -0.8677968979
42: -0.6451750994
43: -0.4396780729
44: -0.3026800752
45: -0.1656820476
46: -0.0115592666
47: 0.0569397435
48: 0.1083141342
49: 0.1939378977
50: 0.1768131405
51: 0.1083141342
52: 0.0569397435
53: 0.0055654859
54: 0.1083141342
55: 0.2281873971
56: 0.2795616686
57: 0.3138111532
58: 0.2966864109
59: 0.2966864109
60: 0.3651854098
61: 0.3651854098
62: 0.3651854098
63: 0.3480606675
64: 0.2624368966
65: 0.2110626549
66: 0.2453121543
67: 0.3823101819
68: 0.4850586951
69: 0.6049319506
70: 0.5706824660
71: 0.4679339230
72: 0.4679339230
73: 0.4165596664
74: 0.3651854098
75: 0.3138111532
76: 0.1939378977
77: 0.0740646273
78: 0.0911893770
79: 0.1083141342
80: 0.1083141342
81: 0.1425636411
82: 0.1425636411
83: 0.1254388839
84: 0.1425636411
85: 0.0911893770
86: -0.0629335269
87: -0.3026800752
88: -0.5081771016
89: -0.5595513582
90: -0.4739275873
91: -0.4396780729
92: -0.3369295597
93: -0.2513058186
94: -0.3198048174
95: -0.4568028450
96: -0.6622998714
97: -0.7136741281
98: -0.6451750994
99: -0.4910523295
100: -0.3540543318
101: -0.3198048174
102: -0.4396780729
103: -0.5253018737
104: -0.5766761303
105: -0.6794246435
106: -0.7479236126
107: -0.7479236126
108: -0.6794246435
109: -0.5253018737
110: -0.3711790740
111: -0.2341810465
112: -0.2341810465
113: -0.3540543318
114: -0.5081771016
115: -0.5938008428
116: -0.7136741281
117: -0.8164226413
118: -0.7307989001
119: -0.4739275873
120: -0.3026800752
121: -0.1656820476
122: -0.1314325333
123: -0.3026800752
124: -0.4568028450
125: -0.4739275873
126: -0.5081771016
127: -0.6794246435
128: -0.9534206390
129: -1.0047949553
130: -1.0047949553
131: -0.9705454111
132: -0.8677968979
133: -0.7992978692
134: -0.8506721258
135: -0.9191711545
136: -0.9362959266
137: -0.9534206390
138: -0.9020463824
139: -0.7136741281
140: -0.5253018737
141: -0.4054285884
142: -0.3369295597
143: -0.3026800752
144: -0.3883038163
145: -0.5424265862
146: -0.5938008428
147: -0.5938008428
148: -0.5938008428
149: -0.6794246435
150: -0.7992978692
151: -0.8506721258
152: -0.9020463824
