========================================
TENSOR DATA
========================================

Tensor name : 0939_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9020463824
1: -0.9191711545
2: -0.9534206390
3: -0.9362959266
4: -0.9020463824
5: -0.8849216700
6: -0.9020463824
7: -0.9191711545
8: -0.9362959266
9: -0.9705454111
10: -0.9534206390
11: -0.9362959266
12: -0.9020463824
13: -0.8849216700
14: -0.8506721258
15: -0.8506721258
16: -0.8677968979
17: -0.8677968979
18: -0.8677968979
19: -0.8506721258
20: -0.7992978692
21: -0.7479236126
22: -0.7136741281
23: -0.6794246435
24: -0.6622998714
25: -0.6280503869
26: -0.6280503869
27: -0.6280503869
28: -0.6109256148
29: -0.6451750994
30: -0.7136741281
31: -0.7136741281
32: -0.7479236126
33: -0.7479236126
34: -0.8164226413
35: -0.8677968979
36: -0.9191711545
37: -0.9534206390
38: -0.9876701832
39: -1.0219197273
40: -1.0390444994
41: -1.0732940435
42: -1.1075435877
43: -1.1417930126
44: -1.1589177847
45: -1.1931673288
46: -1.2102921009
47: -1.2274168730
48: -1.2445416451
49: -1.2959158421
50: -1.3130406141
51: -1.3815395832
52: -1.4157891273
53: -1.4842880964
54: -1.5356624126
55: -1.5870366096
56: -1.6212861538
57: -1.6384109259
58: -1.6726603508
59: -1.6897851229
60: -1.6897851229
61: -1.7240346670
62: -1.7411594391
63: -1.7240346670
64: -1.7411594391
65: -1.7411594391
66: -1.7411594391
67: -1.7411594391
68: -1.7240346670
69: -1.7240346670
70: -1.7411594391
71: -1.7582842112
72: -1.7582842112
73: -1.7582842112
74: -1.7411594391
75: -1.7240346670
76: -1.7240346670
77: -1.7240346670
78: -1.7240346670
79: -1.7240346670
80: -1.7240346670
81: -1.7069098949
82: -1.7240346670
83: -1.7069098949
84: -1.6726603508
85: -1.6384109259
86: -1.6041613817
87: -1.5699118376
88: -1.5527871847
89: -1.5014128685
90: -1.4671633244
91: -1.4157891273
92: -1.3644148111
93: -1.3472901583
94: -1.3130406141
95: -1.3301653862
96: -1.2787910700
97: -1.2102921009
98: -1.1931673288
99: -1.2102921009
100: -1.2102921009
101: -1.2274168730
102: -1.1931673288
103: -1.1931673288
104: -1.1931673288
105: -1.2102921009
106: -1.2616662979
107: -1.3301653862
108: -1.3815395832
109: -1.4329138994
110: -1.4842880964
111: -1.5356624126
112: -1.5870366096
113: -1.6384109259
114: -1.6726603508
115: -1.6555356979
116: -1.6897851229
117: -1.6897851229
118: -1.6726603508
119: -1.6384109259
120: -1.6384109259
121: -1.6555356979
122: -1.6726603508
123: -1.6897851229
124: -1.6726603508
125: -1.6555356979
126: -1.6384109259
127: -1.6555356979
128: -1.6555356979
129: -1.5356624126
130: -1.4842880964
131: -1.4842880964
132: -0.4910523295
133: -0.4910523295
134: -0.4396780729
135: 0.4850586951
136: -0.0629335269
137: 0.2795616686
138: 1.5639181137
139: 0.5021834373
140: 0.0569397435
141: 0.9816765189
142: 0.6220567226
143: 0.4165596664
144: 0.4165596664
145: 0.6049319506
146: 0.0911893770
147: 1.1186745167
148: 0.7419300079
149: 1.1529240608
150: 1.3412963152
151: 0.7076804638
152: 0.3994349241
