========================================
TENSOR DATA
========================================

Tensor name : 0468_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4165596664
1: 0.3309359252
2: 0.2966864109
3: 0.3309359252
4: 0.3309359252
5: 0.4165596664
6: 0.5878071785
7: 0.3651854098
8: 0.2281873971
9: 0.1596883833
10: 0.2281873971
11: 0.3138111532
12: 0.4850586951
13: 0.6563062072
14: 1.0501755476
15: 0.6391814351
16: 0.4165596664
17: 0.0911893770
18: 0.2110626549
19: 0.4165596664
20: 0.4679339230
21: 0.6049319506
22: 0.6734309793
23: 0.6049319506
24: 0.4508091807
25: 0.5364329219
26: 0.7590547204
27: 1.5981676579
28: 1.1357992887
29: 0.5535576940
30: 0.7248052359
31: 0.9816765189
32: 0.6391814351
33: 0.6563062072
34: 0.4508091807
35: 0.2795616686
36: 0.3480606675
37: 0.5535576940
38: 0.3309359252
39: 0.4165596664
40: 0.3994349241
41: 0.6049319506
42: 0.2453121543
43: 0.3309359252
44: 0.3823101819
45: 0.0911893770
46: 0.6220567226
47: 0.8104289770
48: 0.5535576940
49: 0.5364329219
50: 0.4508091807
51: 0.4508091807
52: 0.6220567226
53: 0.6220567226
54: 0.4336844385
55: 0.4165596664
56: 0.5021834373
57: 0.4165596664
58: 0.3823101819
59: 0.4165596664
60: 0.7933042645
61: 0.3138111532
62: 0.0911893770
63: 0.2281873971
64: 0.4508091807
65: 0.5021834373
66: 0.3138111532
67: 0.2110626549
68: 0.1596883833
69: 0.1596883833
70: 0.4165596664
71: 0.5193082094
72: 0.6563062072
73: 1.1186745167
74: 1.3755458593
75: 1.1529240608
76: 0.8789280057
77: 1.3241715431
78: 1.5296685696
79: 1.1186745167
80: 0.6049319506
81: 0.8618032336
82: 1.0501755476
83: 0.7076804638
84: 0.3309359252
85: 0.4508091807
86: 0.4336844385
87: 0.3480606675
88: 0.3480606675
89: 0.3651854098
90: 0.5535576940
91: 0.6734309793
92: 0.5193082094
93: 0.5193082094
94: 0.6220567226
95: 0.5535576940
96: 0.6049319506
97: 0.6049319506
98: 0.5535576940
99: 0.6220567226
100: 0.7590547204
101: 0.7933042645
102: 0.7761794925
103: 0.6220567226
104: 0.4508091807
105: 0.4336844385
106: 0.3994349241
107: 0.3309359252
108: 0.4336844385
109: 0.8960527778
110: 0.8960527778
111: 0.4508091807
112: 0.2795616686
113: 0.2795616686
114: 0.2453121543
115: 0.0911893770
116: 0.0911893770
117: 0.1254388839
118: 0.1254388839
119: 0.1425636411
120: 0.2624368966
121: 0.3480606675
122: 0.3823101819
123: 0.4336844385
124: 0.5193082094
125: 0.6563062072
126: 0.4679339230
127: 0.3823101819
128: 0.2624368966
129: 0.1768131405
130: 0.2281873971
131: 0.2110626549
132: 0.3480606675
133: 0.2966864109
134: 0.2453121543
135: 0.2281873971
136: 0.1939378977
137: 0.2110626549
138: 0.2110626549
139: 0.1254388839
140: 0.1254388839
141: 0.0740646273
142: 0.0911893770
143: 0.0740646273
144: 0.0569397435
145: 0.1083141342
146: 0.3823101819
147: 0.3309359252
148: 0.2110626549
149: 0.2281873971
150: 0.2795616686
151: 0.3480606675
152: 0.4165596664
