========================================
TENSOR DATA
========================================

Tensor name : 0167_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0740646273
1: 0.0740646273
2: 0.0226902384
3: -0.0629335269
4: -0.0800582767
5: -0.0800582767
6: -0.1143077835
7: -0.1485572904
8: -0.0629335269
9: -0.0971830264
10: -0.1485572904
11: -0.0458087735
12: -0.0800582767
13: -0.0286840200
14: -0.0800582767
15: 0.0398149900
16: -0.0286840200
17: 0.0398149900
18: 0.0569397435
19: 0.1425636411
20: 0.1254388839
21: 0.2453121543
22: 0.1768131405
23: 0.2624368966
24: 0.1939378977
25: 0.2966864109
26: 0.3309359252
27: 0.3309359252
28: 0.2966864109
29: 0.3823101819
30: 0.3651854098
31: 0.4165596664
32: 0.3823101819
33: 0.4336844385
34: 0.4336844385
35: 0.4679339230
36: 0.5706824660
37: 0.4679339230
38: 0.5193082094
39: 0.4679339230
40: 0.4850586951
41: 0.4679339230
42: 0.4679339230
43: 0.4336844385
44: 0.4679339230
45: 0.4508091807
46: 0.4679339230
47: 0.5193082094
48: 0.5535576940
49: 0.5535576940
50: 0.5535576940
51: 0.5706824660
52: 0.5535576940
53: 0.5193082094
54: 0.4850586951
55: 0.4679339230
56: 0.4508091807
57: 0.4336844385
58: 0.4165596664
59: 0.4165596664
60: 0.3823101819
61: 0.3994349241
62: 0.4165596664
63: 0.4165596664
64: 0.3994349241
65: 0.3994349241
66: 0.3994349241
67: 0.3994349241
68: 0.3823101819
69: 0.3823101819
70: 0.3994349241
71: 0.4165596664
72: 0.4508091807
73: 0.4850586951
74: 0.5021834373
75: 0.5193082094
76: 0.5364329219
77: 0.5878071785
78: 0.6220567226
79: 0.6391814351
80: 0.6563062072
81: 0.6049319506
82: 0.6049319506
83: 0.5878071785
84: 0.5706824660
85: 0.5706824660
86: 0.5706824660
87: 0.5535576940
88: 0.5535576940
89: 0.5706824660
90: 0.5878071785
91: 0.5706824660
92: 0.5535576940
93: 0.5535576940
94: 0.5535576940
95: 0.5364329219
96: 0.5364329219
97: 0.5193082094
98: 0.5706824660
99: 0.5706824660
100: 0.5364329219
101: 0.5021834373
102: 0.5021834373
103: 0.4850586951
104: 0.4850586951
105: 0.4679339230
106: 0.4508091807
107: 0.4336844385
108: 0.3823101819
109: 0.3309359252
110: 0.3138111532
111: 0.3309359252
112: 0.3309359252
113: 0.3138111532
114: 0.2966864109
115: 0.3480606675
116: 0.3480606675
117: 0.3480606675
118: 0.3480606675
119: 0.3651854098
120: 0.3651854098
121: 0.3480606675
122: 0.3480606675
123: 0.3651854098
124: 0.3994349241
125: 0.3994349241
126: 0.3823101819
127: 0.4336844385
128: 0.4336844385
129: 0.4165596664
130: 0.4336844385
131: 0.4508091807
132: 0.4679339230
133: 0.4850586951
134: 0.5021834373
135: 0.5193082094
136: 0.5535576940
137: 0.5878071785
138: 0.5878071785
139: 0.5878071785
140: 0.5878071785
141: 0.5878071785
142: 0.5706824660
143: 0.5535576940
144: 0.5364329219
145: 0.5878071785
146: 0.5878071785
147: 0.6220567226
148: 0.6391814351
149: 0.6563062072
150: 0.6563062072
151: 0.6563062072
152: 0.6563062072
