========================================
TENSOR DATA
========================================

Tensor name : 0750_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0330507755
1: 0.6734309793
2: 1.2556725740
3: 1.3070467710
4: 1.4440448284
5: 1.6324170828
6: 1.6152923107
7: 1.2899221182
8: 1.0673003197
9: 1.4097952843
10: 1.4611696005
11: 0.5535576940
12: 0.8960527778
13: 1.5639181137
14: 1.3241715431
15: 1.2727973461
16: 1.1700488329
17: 1.2385478020
18: 1.1357992887
19: 0.1254388839
20: 1.3584210873
21: 1.3070467710
22: 1.2214230299
23: 1.2899221182
24: 1.0159260035
25: 1.0501755476
26: 0.9645517468
27: 0.3480606675
28: 0.2453121543
29: 1.4097952843
30: 0.2110626549
31: 1.1700488329
32: 1.3926706314
33: 1.2214230299
34: 1.1015497446
35: 1.0844250917
36: 0.3138111532
37: 1.2385478020
38: 1.3241715431
39: 0.9303022623
40: 0.7761794925
41: 0.7076804638
42: 0.9988012910
43: 1.2214230299
44: 0.5535576940
45: 0.9645517468
46: 0.4850586951
47: 0.2966864109
48: 1.2042982578
49: 1.2042982578
50: 0.6049319506
51: 0.7076804638
52: 0.6734309793
53: 0.5706824660
54: 0.1425636411
55: -0.3198048174
56: 0.2795616686
57: 0.9474270344
58: 0.7761794925
59: 1.3412963152
60: 0.8960527778
61: -0.4225533307
62: -1.0390444994
63: -1.1931673288
64: -1.0732940435
65: -0.5424265862
66: -0.6965493560
67: -1.1931673288
68: -0.7992978692
69: -0.2855553031
70: -0.6794246435
71: -0.6451750994
72: -0.7307989001
73: -0.9705454111
74: -0.8164226413
75: -0.5938008428
76: -0.6280503869
77: -0.6280503869
78: -0.7136741281
79: -0.6965493560
80: -0.7307989001
81: -0.7136741281
82: -0.7992978692
83: -0.7821731567
84: -0.2855553031
85: -0.4568028450
86: -0.2684305608
87: 0.0398149900
88: 0.0226902384
89: 0.4508091807
90: 0.7076804638
91: 0.1939378977
92: -0.0800582767
93: 0.8789280057
94: 0.9303022623
95: 0.7419300079
96: 0.3823101819
97: 0.6905557513
98: 1.1700488329
99: 0.9474270344
100: 0.7590547204
101: 0.8446785212
102: 0.6049319506
103: 0.8960527778
104: 1.0501755476
105: 1.1186745167
106: 1.2556725740
107: 1.0673003197
108: 1.0159260035
109: 1.2214230299
110: 0.5878071785
111: 0.7590547204
112: 0.5878071785
113: 0.8104289770
114: 0.8618032336
115: -0.0458087735
116: 0.7933042645
117: 1.1015497446
118: 0.7590547204
119: 0.1083141342
120: 0.1768131405
121: 0.6391814351
122: 0.0398149900
123: 0.7933042645
124: 0.6734309793
125: 0.4336844385
126: 0.5535576940
127: 0.4850586951
128: 0.5535576940
129: 0.3309359252
130: 0.6391814351
131: 0.8618032336
132: 0.8104289770
133: 0.8446785212
134: 0.7933042645
135: 0.6905557513
136: 0.9303022623
137: 0.8104289770
138: 1.0330507755
139: 0.8275537491
140: 0.7761794925
141: 0.9303022623
142: 0.7933042645
143: 0.8275537491
144: 0.8960527778
145: 0.5193082094
146: 0.4679339230
147: 0.5878071785
148: 0.6220567226
149: 0.8104289770
150: 0.5706824660
151: 0.4508091807
152: 0.0226902384
