========================================
TENSOR DATA
========================================

Tensor name : 0712_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3369295597
1: 0.2110626549
2: -0.0115592666
3: 0.7761794925
4: 1.1357992887
5: 0.1596883833
6: 0.1768131405
7: 0.4850586951
8: 0.3480606675
9: 0.3480606675
10: 0.1596883833
11: 0.3309359252
12: 0.8446785212
13: 0.8275537491
14: 0.8960527778
15: 1.0844250917
16: 0.6734309793
17: 1.0159260035
18: 1.3412963152
19: 1.2214230299
20: 1.1871736050
21: 0.7419300079
22: 0.7590547204
23: 0.5878071785
24: 0.6049319506
25: 0.6734309793
26: 0.4850586951
27: 0.5193082094
28: 0.6734309793
29: 0.3309359252
30: -0.0286840200
31: 0.2624368966
32: 0.1083141342
33: 0.0911893770
34: -0.0629335269
35: 0.1425636411
36: 0.3138111532
37: -0.3026800752
38: 0.0911893770
39: 0.0398149900
40: 0.0911893770
41: 0.6391814351
42: 0.4850586951
43: 0.5878071785
44: 0.5364329219
45: 0.4679339230
46: 0.6563062072
47: 0.6391814351
48: 0.6734309793
49: 0.5706824660
50: 0.4850586951
51: 0.6734309793
52: 1.0330507755
53: 1.0844250917
54: 0.7248052359
55: 0.6563062072
56: 0.2624368966
57: 0.1939378977
58: 0.2966864109
59: 0.0911893770
60: 0.1425636411
61: 0.2966864109
62: 0.1254388839
63: 0.3138111532
64: 0.5878071785
65: 0.0226902384
66: 0.1768131405
67: 0.2624368966
68: 0.2795616686
69: 0.4679339230
70: 0.3138111532
71: 0.3823101819
72: 0.4165596664
73: 0.4850586951
74: 0.2624368966
75: 0.5364329219
76: 0.6563062072
77: 0.7933042645
78: 0.7248052359
79: 0.5021834373
80: 0.2110626549
81: 0.6563062072
82: 0.8104289770
83: 0.4508091807
84: 0.4679339230
85: 0.0055654859
86: 0.0226902384
87: 0.5364329219
88: 0.8275537491
89: 1.0330507755
90: 0.9816765189
91: 0.6734309793
92: 0.5878071785
93: 0.4850586951
94: 0.5878071785
95: 0.5193082094
96: 0.7248052359
97: 0.7248052359
98: -0.2341810465
99: 0.3480606675
100: 0.4165596664
101: 0.0055654859
102: -0.0458087735
103: -0.1485572904
104: 0.3651854098
105: 0.9131774902
106: 1.2385478020
107: 1.2042982578
108: 0.7761794925
109: -0.1656820476
110: 0.0398149900
111: 0.2110626549
112: 0.5535576940
113: 0.7248052359
114: 0.7076804638
115: 0.4508091807
116: 0.5364329219
117: 0.7076804638
118: 1.1186745167
119: 1.2556725740
120: 0.9131774902
121: 1.2899221182
122: 1.1015497446
123: 0.9303022623
124: 0.6391814351
125: 0.5706824660
126: 0.7248052359
127: 0.6391814351
128: 0.6220567226
129: 0.8789280057
130: 0.9816765189
131: 0.8104289770
132: 0.8789280057
133: 1.0159260035
134: 1.2385478020
135: 0.7076804638
136: 0.5706824660
137: 0.5021834373
138: 0.2453121543
139: 0.3138111532
140: 0.3651854098
141: 0.5364329219
142: 0.7933042645
143: 0.9303022623
144: 0.7076804638
145: 0.9645517468
146: 0.7761794925
147: 0.5535576940
148: 0.0226902384
149: -0.3540543318
150: -0.1828067899
151: 0.2110626549
152: 0.1768131405
