========================================
TENSOR DATA
========================================

Tensor name : 0008_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0569397435
1: -0.3198048174
2: -0.4396780729
3: -0.0800582767
4: -0.0800582767
5: -0.0971830264
6: -0.0115592666
7: -0.3711790740
8: -0.0458087735
9: -0.2855553031
10: -0.3369295597
11: -0.3883038163
12: -0.4910523295
13: -0.4739275873
14: -0.5253018737
15: -0.5766761303
16: -0.5253018737
17: -0.5424265862
18: -0.8164226413
19: -0.7307989001
20: -1.0390444994
21: -0.5938008428
22: -0.7479236126
23: -1.1246683598
24: -0.6622998714
25: -0.7821731567
26: -0.6280503869
27: 0.9645517468
28: -0.8335474133
29: -0.0971830264
30: -0.5424265862
31: 1.2727973461
32: 1.5981676579
33: 1.3241715431
34: 1.7522903681
35: 1.9749121666
36: 1.8721636534
37: 2.0434112549
38: 1.9406626225
39: 2.0605359077
40: 1.9749121666
41: 1.9749121666
42: 2.0262863636
43: 2.0091617107
44: 1.8379141092
45: 1.9235379696
46: 2.0262863636
47: 1.7180408239
48: 1.7351655960
49: 1.7180408239
50: 1.6666666269
51: -0.6280503869
52: -1.2787910700
53: -0.9705454111
54: -0.8849216700
55: -0.7992978692
56: -0.6280503869
57: -0.6622998714
58: -0.7307989001
59: -0.9020463824
60: -0.9534206390
61: -0.4396780729
62: 0.1083141342
63: -0.3540543318
64: -0.6451750994
65: -0.7992978692
66: -0.7650483847
67: -1.3301653862
68: -1.0732940435
69: -1.0219197273
70: -1.1760425568
71: -1.1417930126
72: -1.1246683598
73: -1.1760425568
74: -1.1589177847
75: -1.1417930126
76: -1.2102921009
77: -1.1589177847
78: -1.1417930126
79: -1.1417930126
80: -1.1760425568
81: -1.2102921009
82: -1.2787910700
83: -1.2959158421
84: -1.2787910700
85: -1.3815395832
86: -1.3986643553
87: -1.3644148111
88: -1.3301653862
89: -1.2959158421
90: -1.2787910700
91: -1.2274168730
92: -1.2274168730
93: -1.0904186964
94: -1.2445416451
95: -1.0904186964
96: -1.0219197273
97: -0.9020463824
98: -0.9362959266
99: -0.6965493560
100: -0.6622998714
101: -0.4739275873
102: -0.2341810465
103: -0.2513058186
104: -0.1314325333
105: -0.1143077835
106: -0.0800582767
107: -0.0800582767
108: -0.2855553031
109: -0.2341810465
110: -0.2855553031
111: -0.3540543318
112: -0.4910523295
113: -0.5253018737
114: -0.6280503869
115: -0.7307989001
116: -0.6109256148
117: -0.6280503869
118: -0.5938008428
119: -0.4739275873
120: -0.4568028450
121: -0.3883038163
122: -0.3540543318
123: -0.3198048174
124: -0.2684305608
125: -0.2513058186
126: -0.1828067899
127: -0.1656820476
128: -0.1828067899
129: -0.3369295597
130: -0.2513058186
131: -0.3711790740
132: -0.4396780729
133: -0.5253018737
134: -0.6280503869
135: -0.5938008428
136: -0.5938008428
137: -0.6451750994
138: -0.6794246435
139: -0.6794246435
140: -0.6622998714
141: -0.7136741281
142: -0.7136741281
143: -0.7992978692
144: -0.7479236126
145: -0.7136741281
146: -0.7821731567
147: -0.7479236126
148: -0.7821731567
149: -0.8506721258
150: -0.7479236126
151: -0.8677968979
152: -0.9191711545
