========================================
TENSOR DATA
========================================

Tensor name : 0070_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5527871847
1: -1.5527871847
2: -1.5527871847
3: -1.5527871847
4: -1.5527871847
5: -1.5527871847
6: -1.5527871847
7: -1.5527871847
8: -1.5527871847
9: -1.5527871847
10: -1.5527871847
11: -1.5527871847
12: -1.5527871847
13: -1.5527871847
14: -1.5527871847
15: -1.5527871847
16: -1.5527871847
17: -1.5527871847
18: -1.5527871847
19: -1.5527871847
20: -1.5527871847
21: -1.5527871847
22: -1.5527871847
23: -1.5527871847
24: -1.5527871847
25: -1.5527871847
26: -1.5527871847
27: -1.5527871847
28: -1.5527871847
29: -1.5527871847
30: -1.5527871847
31: -1.5527871847
32: -1.5527871847
33: -1.5527871847
34: -1.5527871847
35: -1.5527871847
36: -1.5527871847
37: -1.5527871847
38: -1.5527871847
39: -1.5527871847
40: -1.5527871847
41: -1.5527871847
42: -1.5527871847
43: -1.5527871847
44: -1.5527871847
45: -1.5527871847
46: -1.5527871847
47: -1.5527871847
48: -1.5527871847
49: -1.5527871847
50: -1.5527871847
51: -1.5527871847
52: -1.5527871847
53: -1.5527871847
54: -1.5527871847
55: -1.5527871847
56: -1.5527871847
57: -1.5527871847
58: -1.5527871847
59: -1.5527871847
60: -1.5527871847
61: -1.5527871847
62: -1.5527871847
63: -1.5527871847
64: -1.5527871847
65: -1.5527871847
66: -1.5527871847
67: -1.5527871847
68: -1.5527871847
69: -1.5527871847
70: -1.5527871847
71: -1.5527871847
72: -1.5527871847
73: -1.5527871847
74: -1.5527871847
75: -1.5527871847
76: -1.5527871847
77: -1.5527871847
78: -1.5527871847
79: -1.5527871847
80: -1.5527871847
81: -1.5527871847
82: -1.5527871847
83: -1.5527871847
84: -1.5527871847
85: -1.5527871847
86: -1.5527871847
87: -1.5527871847
88: -1.5527871847
89: -1.5527871847
90: -1.5527871847
91: -1.5527871847
92: -1.5527871847
93: -1.5527871847
94: -1.5527871847
95: -1.5527871847
96: -1.5527871847
97: -1.5527871847
98: -1.5527871847
99: -1.5527871847
100: -1.5527871847
101: -1.5527871847
102: -1.5527871847
103: -1.5527871847
104: -1.5527871847
105: -1.5527871847
106: -1.5527871847
107: -1.5527871847
108: -1.5527871847
109: -1.5527871847
110: -1.5527871847
111: -1.5527871847
112: -1.5527871847
113: -1.5527871847
114: -1.5527871847
115: -1.5527871847
116: -1.5527871847
117: -1.5527871847
118: -1.5527871847
119: -1.5527871847
120: -1.5527871847
121: -1.5527871847
122: -1.5527871847
123: -1.5527871847
124: -1.5527871847
125: -1.5527871847
126: -1.5527871847
127: -1.5527871847
128: -1.5527871847
129: -1.5527871847
130: -1.5527871847
131: -1.5527871847
132: -1.5527871847
133: -1.5527871847
134: -1.5527871847
135: -1.5527871847
136: -1.5527871847
137: -1.5527871847
138: -1.5527871847
139: -1.5527871847
140: -1.5527871847
141: -1.5527871847
142: -1.5527871847
143: -1.5527871847
144: -1.5527871847
145: -1.5527871847
146: -1.5527871847
147: -1.5527871847
148: -1.5527871847
149: -1.5527871847
150: -1.5527871847
151: -1.5527871847
152: -1.5527871847
