========================================
TENSOR DATA
========================================

Tensor name : 0368_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2317833900
2: 2.2146587372
3: 2.1632845402
4: 2.1290349960
5: 2.1975338459
6: 2.2317833900
7: 2.1461596489
8: 2.0605359077
9: 2.0605359077
10: 2.0947854519
11: 2.0262863636
12: 1.9064131975
13: 1.8207894564
14: 1.7351655960
15: 1.6666666269
16: 1.5639181137
17: 1.5125437975
18: 1.4097952843
19: 1.2385478020
20: 1.0330507755
21: 0.8275537491
22: 0.6734309793
23: 0.4679339230
24: 0.2624368966
25: 0.0911893770
26: -0.1314325333
27: -0.4054285884
28: -0.5424265862
29: -0.7136741281
30: -0.3369295597
31: 0.7076804638
32: 0.8275537491
33: 0.7076804638
34: 0.5535576940
35: 0.0226902384
36: -0.5253018737
37: -0.7479236126
38: -0.6451750994
39: -0.5253018737
40: -0.4054285884
41: -0.2855553031
42: -0.1828067899
43: -0.1656820476
44: -0.2170563042
45: -0.4739275873
46: -0.7307989001
47: -1.0219197273
48: -1.2616662979
49: -1.2445416451
50: -1.1417930126
51: -0.9362959266
52: -1.0219197273
53: -0.9534206390
54: -0.6451750994
55: -0.4568028450
56: -0.4739275873
57: -0.7650483847
58: -0.8677968979
59: -0.4910523295
60: -0.1485572904
61: 0.1254388839
62: 0.2453121543
63: 0.2795616686
64: 0.3138111532
65: 0.2795616686
66: 0.1939378977
67: 0.1083141342
68: -0.0971830264
69: -0.1314325333
70: -0.0629335269
71: 0.0911893770
72: 0.1768131405
73: 0.2795616686
74: 0.9645517468
75: 1.3755458593
76: 1.0844250917
77: 0.9816765189
78: 1.0159260035
79: 0.9816765189
80: 1.2385478020
81: 0.9474270344
82: 1.1357992887
83: 1.2899221182
84: 0.8446785212
85: 1.2214230299
86: 0.8104289770
87: 1.4269200563
88: 1.7694151402
89: 1.4611696005
90: 1.5467933416
91: 1.5296685696
92: 1.9577873945
93: 2.1804091930
94: 2.0262863636
95: 1.9235379696
96: 2.1461596489
97: 2.1119101048
98: 2.0434112549
99: 2.0262863636
100: 2.2146587372
101: 2.1975338459
102: 2.1119101048
103: 2.0605359077
104: 2.0947854519
105: 1.3584210873
106: 1.9064131975
107: 2.1461596489
108: 1.9406626225
109: 1.8207894564
110: 2.0262863636
111: 2.1804091930
112: 1.7009161711
113: 1.2556725740
114: 1.8892884254
115: 2.1119101048
116: 1.9920369387
117: 1.8721636534
118: 1.7865399122
119: 1.5296685696
120: 1.3755458593
121: 0.7761794925
122: 0.4679339230
123: 0.0911893770
124: 0.3309359252
125: 0.1768131405
126: -0.1314325333
127: 0.2795616686
128: 0.7761794925
129: 1.0330507755
130: 0.9988012910
131: 0.9645517468
132: 0.9988012910
133: 0.6220567226
134: 0.6734309793
135: 0.7590547204
136: 0.4508091807
137: 0.0398149900
138: 0.2624368966
139: 0.3309359252
140: 0.2281873971
141: 0.3480606675
142: 0.3823101819
143: 0.7933042645
144: 0.9131774902
145: 0.6563062072
146: 0.8618032336
147: 0.9816765189
148: 0.9816765189
149: 0.9816765189
150: 0.7933042645
151: 0.6905557513
152: 0.6734309793
