========================================
TENSOR DATA
========================================

Tensor name : 0048_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0286840200
1: -0.2341810465
2: 0.1254388839
3: 1.2214230299
4: -0.7136741281
5: -1.8439079523
6: -1.7411594391
7: -1.4842880964
8: -1.3815395832
9: -1.5870366096
10: -0.3883038163
11: 1.5810428858
12: 0.7419300079
13: 0.1083141342
14: 0.8960527778
15: -0.0629335269
16: -0.7307989001
17: -0.2513058186
18: -0.0971830264
19: -1.0732940435
20: 0.6391814351
21: -0.1828067899
22: -0.9876701832
23: 0.6905557513
24: 0.5706824660
25: -0.0458087735
26: 0.9816765189
27: -0.9362959266
28: -0.4225533307
29: 0.0226902384
30: -0.3369295597
31: -0.7479236126
32: -0.1656820476
33: -0.5253018737
34: -0.2341810465
35: 0.1083141342
36: 1.1357992887
37: -1.1075435877
38: -1.5699118376
39: -0.7650483847
40: -0.7650483847
41: 0.2281873971
42: 0.4679339230
43: 0.9131774902
44: -0.4396780729
45: -1.2959158421
46: -0.5938008428
47: 0.7419300079
48: 1.3584210873
49: -0.1143077835
50: 0.3480606675
51: 0.2281873971
52: 0.9131774902
53: 0.2281873971
54: -0.6451750994
55: -0.3711790740
56: 0.9645517468
57: -0.6109256148
58: -0.7479236126
59: -1.5870366096
60: -1.5527871847
61: -0.8164226413
62: 0.0911893770
63: -0.9534206390
64: -0.1828067899
65: -0.5938008428
66: -1.7240346670
67: -1.5527871847
68: -1.5185376406
69: -1.7411594391
70: -1.7582842112
71: -1.8267831802
72: -1.8952821493
73: -1.6726603508
74: -1.4157891273
75: -1.6212861538
76: -1.5527871847
77: -1.6212861538
78: -1.4500386715
79: -1.5014128685
80: -1.6555356979
81: -1.5356624126
82: -1.3986643553
83: -0.3198048174
84: 0.5535576940
85: -1.3301653862
86: -0.9705454111
87: 0.0911893770
88: -0.0286840200
89: 1.3412963152
90: 0.1596883833
91: -0.9876701832
92: -1.3815395832
93: -1.2445416451
94: -0.8506721258
95: 0.6049319506
96: 1.2042982578
97: 0.2624368966
98: 0.4336844385
99: 0.0911893770
100: -0.9362959266
101: -1.0561692715
102: -0.3540543318
103: -0.4568028450
104: -0.3369295597
105: -0.4739275873
106: -0.2684305608
107: -0.3369295597
108: -0.2341810465
109: -0.0286840200
110: -0.3198048174
111: -0.6794246435
112: -0.8335474133
113: -0.8335474133
114: -0.7821731567
115: -0.6109256148
116: -0.5766761303
117: -0.5938008428
118: -0.7307989001
119: -0.7650483847
120: -0.8506721258
121: -0.8335474133
122: -0.7479236126
123: -0.7992978692
124: -0.7479236126
125: -0.6794246435
126: -1.0047949553
127: -1.0561692715
128: -0.7821731567
129: -0.9876701832
130: -0.5424265862
131: -0.2513058186
132: -0.4910523295
133: -0.1314325333
134: -0.1656820476
135: -0.2170563042
136: -0.8335474133
137: -0.7992978692
138: -1.0390444994
139: -0.9705454111
140: -0.7992978692
141: -0.6280503869
142: -0.7821731567
143: -0.7821731567
144: -0.4054285884
145: -0.3711790740
146: -0.6109256148
147: -1.0904186964
148: -1.1589177847
149: -1.6041613817
150: -1.2616662979
151: -1.2616662979
152: -1.1246683598
