========================================
TENSOR DATA
========================================

Tensor name : 0208_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2616662979
1: -1.2445416451
2: -1.2102921009
3: -1.1931673288
4: -1.1760425568
5: -1.1589177847
6: -1.1246683598
7: -1.1075435877
8: -1.0732940435
9: -1.0561692715
10: -1.0390444994
11: -1.0047949553
12: -0.9876701832
13: -0.9705454111
14: -0.9705454111
15: -0.9705454111
16: -0.9705454111
17: -0.9705454111
18: -0.9705454111
19: -0.9534206390
20: -0.9362959266
21: -0.9362959266
22: -0.9191711545
23: -0.8677968979
24: -0.8506721258
25: -0.8506721258
26: -0.8506721258
27: -0.8506721258
28: -0.8506721258
29: -0.8506721258
30: -0.8506721258
31: -0.8335474133
32: -0.8164226413
33: -0.7992978692
34: -0.7821731567
35: -0.7992978692
36: -0.7821731567
37: -0.8164226413
38: -0.8335474133
39: -0.8164226413
40: -0.8335474133
41: -0.8335474133
42: -0.7992978692
43: -0.7821731567
44: -0.7821731567
45: -0.7136741281
46: -0.4739275873
47: 0.1083141342
48: 0.9988012910
49: 1.6837913990
50: 1.9577873945
51: 1.9406626225
52: 2.0091617107
53: 2.0605359077
54: 2.0947854519
55: 2.0605359077
56: 1.8550388813
57: 1.6495418549
58: 1.8036646843
59: 1.8379141092
60: 1.8036646843
61: 1.7694151402
62: 1.7009161711
63: 1.7522903681
64: 1.9064131975
65: 1.9749121666
66: 1.8721636534
67: 1.8721636534
68: 2.0434112549
69: 2.2146587372
70: 2.1804091930
71: 0.6049319506
72: 0.6905557513
73: 2.2146587372
74: 2.1975338459
75: 2.1632845402
76: 2.2317833900
77: 2.2146587372
78: 2.1290349960
79: 1.6837913990
80: 1.4611696005
81: 1.4440448284
82: 1.2214230299
83: 1.0330507755
84: 0.8446785212
85: 1.0673003197
86: 0.2795616686
87: -0.5938008428
88: -0.6109256148
89: -0.1999315470
90: 0.2281873971
91: -0.9534206390
92: -1.3986643553
93: -1.3301653862
94: -0.9020463824
95: -0.3711790740
96: -0.4054285884
97: -0.4225533307
98: -0.5253018737
99: -0.5253018737
100: -0.5424265862
101: -0.5424265862
102: -0.6109256148
103: -0.6622998714
104: -0.6965493560
105: -0.7307989001
106: -0.7650483847
107: -0.7821731567
108: -0.8164226413
109: -0.8335474133
110: -0.8677968979
111: -0.9362959266
112: -0.9876701832
113: -1.0561692715
114: -1.0904186964
115: -1.1075435877
116: -1.1417930126
117: -1.1931673288
118: -1.2274168730
119: -1.2959158421
120: -1.3301653862
121: -1.3472901583
122: -1.3472901583
123: -1.3301653862
124: -1.3815395832
125: -1.3815395832
126: -1.3815395832
127: -1.3815395832
128: -1.3644148111
129: -1.3815395832
130: -1.4157891273
131: -1.4500386715
132: -1.4329138994
133: -1.4329138994
134: -1.4500386715
135: -1.4500386715
136: -1.4157891273
137: -1.3472901583
138: -1.3301653862
139: -1.3301653862
140: -1.3644148111
141: -1.3472901583
142: -1.3301653862
143: -1.3130406141
144: -1.3130406141
145: -1.2959158421
146: -1.2959158421
147: -1.2787910700
148: -1.2616662979
149: -1.2445416451
150: -1.2445416451
151: -1.2616662979
152: -1.2787910700
