========================================
TENSOR DATA
========================================

Tensor name : 0288_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1290349960
1: 2.0776607990
2: 2.0776607990
3: 2.0776607990
4: 2.0776607990
5: 2.0947854519
6: 2.0947854519
7: 2.0947854519
8: 2.0947854519
9: 2.0947854519
10: 2.0947854519
11: 2.0947854519
12: 2.0947854519
13: 2.0947854519
14: 2.0947854519
15: 2.0947854519
16: 2.1119101048
17: 2.1461596489
18: 2.1461596489
19: 2.0947854519
20: 2.0605359077
21: 2.0947854519
22: 2.0434112549
23: 2.0947854519
24: 2.1119101048
25: 2.0605359077
26: 2.0776607990
27: 2.0947854519
28: 2.1290349960
29: 2.1290349960
30: 2.1290349960
31: 2.1290349960
32: 2.1290349960
33: 2.1290349960
34: 2.1290349960
35: 2.1290349960
36: 2.1290349960
37: 2.1290349960
38: 2.1461596489
39: 2.1461596489
40: 2.1461596489
41: 2.1461596489
42: 2.1290349960
43: 2.0776607990
44: 2.0776607990
45: 2.0776607990
46: 2.0776607990
47: 2.0776607990
48: 2.0776607990
49: 2.0947854519
50: 2.1290349960
51: 2.1119101048
52: 2.0947854519
53: 2.0947854519
54: 2.0776607990
55: 2.0776607990
56: 2.0776607990
57: 2.0776607990
58: 2.0776607990
59: 2.0947854519
60: 2.0776607990
61: 2.0605359077
62: 2.0605359077
63: 2.0776607990
64: 2.0776607990
65: 2.0776607990
66: 2.0776607990
67: 2.0776607990
68: 2.0434112549
69: 2.0434112549
70: 2.0605359077
71: 2.0776607990
72: 2.0776607990
73: 2.0776607990
74: 2.0776607990
75: 2.0776607990
76: 2.0776607990
77: 2.0776607990
78: 2.0776607990
79: 2.0776607990
80: 2.0776607990
81: 2.0776607990
82: 2.0776607990
83: 2.0776607990
84: 2.0776607990
85: 2.0947854519
86: 2.1119101048
87: 2.0947854519
88: 2.0947854519
89: 2.0947854519
90: 2.1290349960
91: 2.1119101048
92: 2.0947854519
93: 2.0947854519
94: 2.1119101048
95: 2.0605359077
96: 2.0605359077
97: 2.1119101048
98: 2.0947854519
99: 2.0776607990
100: 2.0776607990
101: 2.0776607990
102: 2.1119101048
103: 2.1290349960
104: 2.1290349960
105: 2.1290349960
106: 2.1290349960
107: 2.1119101048
108: 2.0262863636
109: 2.0262863636
110: 2.0605359077
111: 2.1632845402
112: 2.1632845402
113: 2.0434112549
114: 0.7248052359
115: -0.5253018737
116: -0.6109256148
117: -0.6109256148
118: -0.5766761303
119: -0.5766761303
120: -0.6451750994
121: -0.7136741281
122: -0.6622998714
123: -0.5938008428
124: -0.3198048174
125: -0.7821731567
126: -0.7307989001
127: -0.4568028450
128: -0.5595513582
129: -0.5766761303
130: -0.5253018737
131: -0.5253018737
132: -0.4054285884
133: -0.2513058186
134: -0.0286840200
135: 0.0569397435
136: 0.2110626549
137: 1.0673003197
138: 2.1119101048
139: 2.1290349960
140: 2.0605359077
141: 2.0947854519
142: 2.0947854519
143: 2.1119101048
144: 2.1119101048
145: 2.1119101048
146: 2.1119101048
147: 2.1461596489
148: 2.1632845402
149: 2.1461596489
150: 2.1461596489
151: 2.1461596489
152: 2.1461596489
