========================================
TENSOR DATA
========================================

Tensor name : 0537_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1179039478
1: -2.1179039478
2: -2.0836544037
3: -2.1007792950
4: -2.1007792950
5: -2.0836544037
6: -2.1007792950
7: -1.9980306625
8: -2.0836544037
9: -2.0836544037
10: -1.7925336361
11: -1.0904186964
12: -0.6109256148
13: -0.8164226413
14: -0.9191711545
15: -0.7992978692
16: -1.0561692715
17: -0.9191711545
18: -0.8506721258
19: -0.5595513582
20: -0.8164226413
21: -1.0047949553
22: -1.3130406141
23: -1.7411594391
24: -1.6726603508
25: -1.2616662979
26: -1.3130406141
27: -1.4671633244
28: -1.9124069214
29: -1.6384109259
30: -1.4842880964
31: -1.5699118376
32: -1.0561692715
33: -1.1246683598
34: -1.2274168730
35: -1.4157891273
36: -1.0561692715
37: -1.2102921009
38: -1.3986643553
39: -1.1589177847
40: -0.7650483847
41: 0.0569397435
42: 1.5296685696
43: 1.9235379696
44: 1.7522903681
45: 1.7180408239
46: 1.7522903681
47: 1.8379141092
48: 1.8379141092
49: 1.9749121666
50: 2.0262863636
51: 1.9749121666
52: 2.1290349960
53: 2.0947854519
54: 2.0605359077
55: 1.8379141092
56: 1.8892884254
57: 2.1290349960
58: 0.3994349241
59: 0.4508091807
60: 1.9064131975
61: 1.8721636534
62: 1.7180408239
63: 1.1700488329
64: -0.9020463824
65: -1.1417930126
66: -0.9876701832
67: -1.0047949553
68: -1.1075435877
69: -0.8164226413
70: -1.0390444994
71: -0.9534206390
72: -1.3472901583
73: -1.0047949553
74: -0.9191711545
75: -0.8335474133
76: -0.9362959266
77: -1.0047949553
78: -1.3472901583
79: -1.4842880964
80: -1.3472901583
81: -1.1075435877
82: -0.5253018737
83: -0.5595513582
84: -0.7992978692
85: -1.0219197273
86: -0.4910523295
87: -0.6965493560
88: -0.5595513582
89: -0.6109256148
90: -0.6109256148
91: -0.5595513582
92: -0.9705454111
93: -0.3198048174
94: -0.6451750994
95: -0.5424265862
96: -0.4739275873
97: -1.0561692715
98: -1.0732940435
99: -0.5081771016
100: -0.6794246435
101: -0.6965493560
102: -0.9705454111
103: -0.8677968979
104: -0.9876701832
105: -1.1589177847
106: -1.0904186964
107: -0.8164226413
108: -0.4396780729
109: -0.4739275873
110: -0.3198048174
111: 0.1083141342
112: 0.0398149900
113: 0.0740646273
114: 0.0569397435
115: 0.0569397435
116: -0.2170563042
117: -0.6451750994
118: -1.0219197273
119: -1.1760425568
120: -1.3986643553
121: -1.2959158421
122: -1.3301653862
123: -1.0047949553
124: -0.8164226413
125: -1.0047949553
126: -1.1417930126
127: -1.0732940435
128: -1.1589177847
129: -1.1589177847
130: -1.2102921009
131: -1.3301653862
132: -1.3472901583
133: -1.5185376406
134: -1.3644148111
135: -1.7582842112
136: -1.1075435877
137: -1.0047949553
138: -0.9705454111
139: -1.0904186964
140: -0.7479236126
141: -0.8849216700
142: -1.0904186964
143: -1.2445416451
144: -1.2959158421
145: -1.4329138994
146: -0.6622998714
147: -0.9362959266
148: -1.0219197273
149: -1.0732940435
150: -0.9191711545
151: -1.2445416451
152: -1.1589177847
