========================================
TENSOR DATA
========================================

Tensor name : 0946_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1529240608
1: 1.2042982578
2: 1.2899221182
3: 1.2899221182
4: 1.3241715431
5: 1.3412963152
6: 1.3755458593
7: 1.3755458593
8: 1.3584210873
9: 1.3241715431
10: 1.3412963152
11: 1.3241715431
12: 1.3241715431
13: 1.3412963152
14: 1.3070467710
15: 1.3241715431
16: 1.3070467710
17: 1.3070467710
18: 1.3241715431
19: 1.2727973461
20: 1.2899221182
21: 1.2899221182
22: 1.2727973461
23: 1.2899221182
24: 1.2556725740
25: 1.2385478020
26: 1.2727973461
27: 1.2556725740
28: 1.2214230299
29: 1.2214230299
30: 1.2214230299
31: 1.2042982578
32: 1.2042982578
33: 1.1529240608
34: 1.1700488329
35: 1.1871736050
36: 1.2214230299
37: 1.1871736050
38: 1.1186745167
39: 1.1186745167
40: 1.1529240608
41: 1.1700488329
42: 1.1357992887
43: 1.1357992887
44: 1.1186745167
45: 1.1015497446
46: 1.0844250917
47: 1.0844250917
48: 1.0844250917
49: 1.0844250917
50: 1.1015497446
51: 1.1529240608
52: 1.2214230299
53: 1.1357992887
54: 1.1529240608
55: 1.1700488329
56: 1.1529240608
57: 1.1529240608
58: 1.2042982578
59: 1.1529240608
60: 1.1186745167
61: 1.2214230299
62: 1.2899221182
63: 1.2899221182
64: 1.2899221182
65: 1.2214230299
66: 1.2385478020
67: 1.2727973461
68: 1.2899221182
69: 1.2899221182
70: 1.3412963152
71: 1.3070467710
72: 1.3070467710
73: 1.3241715431
74: 1.3241715431
75: 1.3412963152
76: 1.3241715431
77: 1.3926706314
78: 1.3926706314
79: 1.3412963152
80: 1.3412963152
81: 1.4269200563
82: 1.4097952843
83: 1.3584210873
84: 1.3755458593
85: 1.4097952843
86: 1.3926706314
87: 1.3755458593
88: 1.3584210873
89: 1.3584210873
90: 1.3412963152
91: 1.3755458593
92: 1.3926706314
93: 1.3755458593
94: 1.3926706314
95: 1.3755458593
96: 1.3584210873
97: 1.3412963152
98: 1.3412963152
99: 1.2899221182
100: 1.1871736050
101: 1.1529240608
102: 1.1700488329
103: 1.2556725740
104: 1.2556725740
105: 1.3412963152
106: 1.3070467710
107: 1.2385478020
108: 1.2556725740
109: 1.3412963152
110: 1.3584210873
111: 1.3070467710
112: 1.2899221182
113: 1.3070467710
114: 1.3412963152
115: 1.5810428858
116: 1.5981676579
117: 1.6152923107
118: 1.6495418549
119: 1.6324170828
120: 1.6495418549
121: 1.6837913990
122: 1.6152923107
123: 1.5981676579
124: 1.5810428858
125: 1.5810428858
126: 1.5810428858
127: 1.5981676579
128: 1.5810428858
129: 1.5981676579
130: 1.6152923107
131: 1.5981676579
132: 1.5981676579
133: 1.5981676579
134: 1.5467933416
135: 1.4269200563
136: 1.4611696005
137: 1.4611696005
138: 1.4440448284
139: 1.4269200563
140: 1.4440448284
141: 1.4611696005
142: 1.4611696005
143: 1.4269200563
144: 1.4954191446
145: 1.4611696005
146: 1.5125437975
147: 1.5639181137
148: 1.5467933416
149: 1.5296685696
150: 1.5296685696
151: 1.5125437975
152: 1.5125437975
