========================================
TENSOR DATA
========================================

Tensor name : 0171_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3711790740
1: -0.3883038163
2: -0.3711790740
3: -0.3540543318
4: -0.3369295597
5: -0.3198048174
6: -0.2855553031
7: -0.2855553031
8: -0.2855553031
9: -0.2684305608
10: -0.2513058186
11: -0.2513058186
12: -0.2684305608
13: -0.2855553031
14: -0.2684305608
15: -0.2684305608
16: -0.2684305608
17: -0.2513058186
18: -0.2513058186
19: -0.2513058186
20: -0.2684305608
21: -0.2855553031
22: -0.2855553031
23: -0.3026800752
24: -0.3026800752
25: -0.2855553031
26: -0.2684305608
27: -0.2170563042
28: -0.1828067899
29: -0.1485572904
30: -0.1314325333
31: -0.1314325333
32: -0.1485572904
33: -0.1485572904
34: -0.1656820476
35: -0.1656820476
36: -0.1828067899
37: -0.1828067899
38: -0.1485572904
39: -0.1485572904
40: -0.1828067899
41: -0.2170563042
42: -0.2170563042
43: -0.2170563042
44: -0.2170563042
45: -0.2170563042
46: -0.2170563042
47: -0.1999315470
48: -0.1999315470
49: -0.1999315470
50: -0.2341810465
51: -0.2855553031
52: -0.3026800752
53: -0.3198048174
54: -0.3198048174
55: -0.3369295597
56: -0.3369295597
57: -0.3540543318
58: -0.3369295597
59: -0.3198048174
60: -0.2855553031
61: -0.2513058186
62: -0.2170563042
63: -0.1828067899
64: -0.1143077835
65: -0.0971830264
66: -0.0971830264
67: -0.0971830264
68: -0.0971830264
69: -0.0971830264
70: -0.0971830264
71: -0.0800582767
72: -0.0800582767
73: -0.0629335269
74: -0.0629335269
75: -0.0629335269
76: -0.1143077835
77: -0.1485572904
78: -0.1485572904
79: -0.1656820476
80: -0.1656820476
81: -0.1828067899
82: -0.1828067899
83: -0.2170563042
84: -0.2513058186
85: -0.2855553031
86: -0.3026800752
87: -0.3026800752
88: -0.3026800752
89: -0.2684305608
90: -0.2684305608
91: -0.2684305608
92: -0.2855553031
93: -0.2855553031
94: -0.3198048174
95: -0.3026800752
96: -0.2684305608
97: -0.2684305608
98: -0.2855553031
99: -0.3198048174
100: -0.3540543318
101: -0.3711790740
102: -0.3540543318
103: -0.3711790740
104: -0.3711790740
105: -0.3883038163
106: -0.3883038163
107: -0.4054285884
108: -0.4054285884
109: -0.4054285884
110: -0.4054285884
111: -0.4396780729
112: -0.4396780729
113: -0.4396780729
114: -0.4396780729
115: -0.4054285884
116: -0.3883038163
117: -0.3883038163
118: -0.4396780729
119: -0.4910523295
120: -0.4910523295
121: -0.5938008428
122: -0.6451750994
123: -0.7307989001
124: -0.8335474133
125: -0.9876701832
126: -1.0732940435
127: -1.1246683598
128: -1.1075435877
129: -1.0904186964
130: -1.0904186964
131: -1.0561692715
132: -1.0390444994
133: -1.0219197273
134: -1.0047949553
135: -1.0219197273
136: -1.0561692715
137: -1.0732940435
138: -1.0904186964
139: -1.1417930126
140: -1.2787910700
141: -1.3644148111
142: -1.4329138994
143: -1.5014128685
144: -1.5185376406
145: -1.4671633244
146: -1.4329138994
147: -1.3815395832
148: -1.2959158421
149: -1.1417930126
150: -0.9705454111
151: -0.7650483847
152: -0.6280503869
