========================================
TENSOR DATA
========================================

Tensor name : 0510_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7307989001
1: -0.7136741281
2: -0.4910523295
3: -0.9534206390
4: -0.9191711545
5: -1.0047949553
6: -1.1246683598
7: -0.9534206390
8: -0.6451750994
9: -0.8506721258
10: -0.3883038163
11: -0.0629335269
12: -0.1143077835
13: -0.3198048174
14: -0.1143077835
15: -0.3540543318
16: -0.6280503869
17: -0.6109256148
18: -0.3369295597
19: -0.0286840200
20: -0.0800582767
21: -0.0971830264
22: 0.0226902384
23: 0.0398149900
24: 0.0569397435
25: -0.3883038163
26: -0.2341810465
27: -0.6965493560
28: -0.3198048174
29: -0.4739275873
30: -0.2170563042
31: 0.1596883833
32: -0.6109256148
33: 0.1425636411
34: 0.5706824660
35: 0.0055654859
36: -0.7650483847
37: -0.7992978692
38: -0.4054285884
39: 0.7076804638
40: 0.0740646273
41: -0.1143077835
42: 0.0911893770
43: 0.0055654859
44: 0.3651854098
45: -0.2855553031
46: 0.4165596664
47: 0.3138111532
48: 0.3309359252
49: 0.5021834373
50: 0.6049319506
51: 0.6905557513
52: 0.5021834373
53: 0.6220567226
54: 0.0911893770
55: 0.2453121543
56: 0.7761794925
57: 0.4336844385
58: 0.5878071785
59: 0.5364329219
60: 0.7590547204
61: 0.9474270344
62: 1.1186745167
63: 1.2899221182
64: 1.1700488329
65: 0.8104289770
66: 0.2110626549
67: 0.7076804638
68: 0.8104289770
69: 0.8275537491
70: 0.6563062072
71: 0.6391814351
72: 0.9474270344
73: 0.8789280057
74: 0.7419300079
75: 0.6049319506
76: 0.2110626549
77: 0.3480606675
78: 0.1083141342
79: -0.2341810465
80: -0.1485572904
81: -0.2684305608
82: -0.1828067899
83: -0.2684305608
84: -0.3369295597
85: -0.2341810465
86: -0.8506721258
87: -0.3540543318
88: -0.4054285884
89: -0.6451750994
90: -0.2513058186
91: -0.6794246435
92: -0.6794246435
93: -0.4568028450
94: -0.4054285884
95: -0.7136741281
96: 0.0911893770
97: -0.0458087735
98: -0.5938008428
99: -1.1931673288
100: -1.0561692715
101: -0.6109256148
102: -0.5424265862
103: -0.7479236126
104: -0.9020463824
105: -0.7821731567
106: -0.9534206390
107: -1.5356624126
108: -1.2616662979
109: -0.9191711545
110: -0.9534206390
111: -0.7307989001
112: -1.0219197273
113: -0.8164226413
114: -0.8849216700
115: -1.2102921009
116: -1.1760425568
117: -1.4500386715
118: -1.8610327244
119: -1.8439079523
120: -1.5870366096
121: -1.3644148111
122: -1.1589177847
123: -1.3472901583
124: -0.9191711545
125: -1.2787910700
126: -1.7411594391
127: -1.3472901583
128: -0.9362959266
129: -1.1589177847
130: -1.1931673288
131: -0.6965493560
132: -0.9362959266
133: -0.8849216700
134: -0.9705454111
135: -0.8677968979
136: -0.9534206390
137: -1.0732940435
138: -1.5356624126
139: -1.2102921009
140: -1.7240346670
141: -1.9124069214
142: -1.3472901583
143: -0.8849216700
144: -1.2102921009
145: -1.2616662979
146: -1.2102921009
147: -0.7479236126
148: -1.0047949553
149: -1.1075435877
150: -1.3815395832
151: -0.4225533307
152: -0.4568028450
