========================================
TENSOR DATA
========================================

Tensor name : 0198_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -2.1007792950
7: -2.1007792950
8: -2.1007792950
9: -2.1179039478
10: -2.1179039478
11: -2.1179039478
12: -2.1179039478
13: -2.1179039478
14: -2.1179039478
15: -2.1179039478
16: -2.1179039478
17: -2.1179039478
18: -2.1179039478
19: -2.1179039478
20: -2.1179039478
21: -2.1179039478
22: -2.1179039478
23: -2.1179039478
24: -2.1179039478
25: -2.1179039478
26: -2.1007792950
27: -2.1007792950
28: -2.1007792950
29: -2.1007792950
30: -2.1179039478
31: -2.1179039478
32: -2.1179039478
33: -2.1179039478
34: -2.1007792950
35: -2.1007792950
36: -2.1007792950
37: -2.1007792950
38: -2.1007792950
39: -2.1007792950
40: -2.1007792950
41: -2.1007792950
42: -2.1007792950
43: -2.0836544037
44: -2.0836544037
45: -2.0836544037
46: -2.0836544037
47: -2.0836544037
48: -2.0836544037
49: -2.0836544037
50: -2.0836544037
51: -2.1007792950
52: -2.1007792950
53: -2.1007792950
54: -2.1007792950
55: -2.1007792950
56: -2.1007792950
57: -2.1007792950
58: -2.1007792950
59: -2.1007792950
60: -2.1007792950
61: -2.1007792950
62: -2.1007792950
63: -2.1007792950
64: -2.1007792950
65: -2.1007792950
66: -2.1007792950
67: -2.1007792950
68: -2.1179039478
69: -2.1179039478
70: -2.1179039478
71: -2.1179039478
72: -2.1179039478
73: -2.1179039478
74: -2.1179039478
75: -2.1179039478
76: -2.1179039478
77: -2.0836544037
78: -2.0836544037
79: -2.0836544037
80: -2.0836544037
81: -2.0836544037
82: -2.0836544037
83: -2.0836544037
84: -2.0836544037
85: -2.0665297508
86: -2.0494048595
87: -2.0494048595
88: -2.0494048595
89: -2.0494048595
90: -2.0494048595
91: -2.0494048595
92: -2.0494048595
93: -2.0665297508
94: -2.1007792950
95: -2.1007792950
96: -2.1007792950
97: -2.1007792950
98: -2.1007792950
99: -2.1007792950
100: -2.1007792950
101: -2.1007792950
102: -2.0836544037
103: -2.1007792950
104: -2.1007792950
105: -2.1007792950
106: -2.1007792950
107: -2.1179039478
108: -2.1179039478
109: -2.1179039478
110: -2.1179039478
111: -2.1179039478
112: -2.1179039478
113: -2.1179039478
114: -2.1179039478
115: -2.1179039478
116: -2.1179039478
117: -2.1179039478
118: -2.1007792950
119: -2.1007792950
120: -2.1007792950
121: -2.1007792950
122: -2.1007792950
123: -2.1007792950
124: -2.1007792950
125: -2.1007792950
126: -2.1007792950
127: -2.1007792950
128: -2.0836544037
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1179039478
133: -2.1179039478
134: -2.1179039478
135: -2.1179039478
136: -2.1007792950
137: -2.0836544037
138: -2.0836544037
139: -2.0836544037
140: -2.0836544037
141: -2.0836544037
142: -2.0836544037
143: -2.0836544037
144: -2.0836544037
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
