========================================
TENSOR DATA
========================================

Tensor name : 0764_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4671633244
1: -1.4842880964
2: -1.5014128685
3: -1.5014128685
4: -1.5014128685
5: -1.5014128685
6: -1.5014128685
7: -1.5014128685
8: -1.5185376406
9: -1.5356624126
10: -1.5356624126
11: -1.5356624126
12: -1.5356624126
13: -1.5014128685
14: -1.5014128685
15: -1.5014128685
16: -1.5014128685
17: -1.5185376406
18: -1.5356624126
19: -1.4671633244
20: -1.4157891273
21: -1.5014128685
22: -1.5356624126
23: -1.5356624126
24: -1.5356624126
25: -1.5527871847
26: -1.5870366096
27: -1.5870366096
28: -1.5870366096
29: -1.5870366096
30: -1.5870366096
31: -1.5870366096
32: -1.5870366096
33: -1.5699118376
34: -1.5356624126
35: -1.4500386715
36: -1.5356624126
37: -1.4671633244
38: -1.3644148111
39: -1.4500386715
40: -1.5185376406
41: -1.5014128685
42: -1.5356624126
43: -1.5870366096
44: -1.6041613817
45: -1.6041613817
46: -1.5870366096
47: -1.5870366096
48: -1.5870366096
49: -1.5870366096
50: -1.5870366096
51: -1.5527871847
52: -1.5527871847
53: -1.5699118376
54: -1.5699118376
55: -1.5699118376
56: -1.4671633244
57: -1.4500386715
58: -1.5699118376
59: -1.5699118376
60: -1.5870366096
61: -1.6041613817
62: -1.6041613817
63: -1.6041613817
64: -1.6041613817
65: -1.6041613817
66: -1.6041613817
67: -1.6041613817
68: -1.5870366096
69: -1.5699118376
70: -1.5527871847
71: -1.5527871847
72: -1.5699118376
73: -1.5699118376
74: -1.5356624126
75: -1.5527871847
76: -1.5870366096
77: -1.5699118376
78: -1.5699118376
79: -1.5699118376
80: -1.5699118376
81: -1.5356624126
82: -1.5356624126
83: -1.5356624126
84: -1.5356624126
85: -1.5870366096
86: -1.6041613817
87: -1.6041613817
88: -1.6041613817
89: -1.5870366096
90: -1.5870366096
91: -1.6041613817
92: -1.5699118376
93: -1.5527871847
94: -1.4500386715
95: -1.6041613817
96: -1.6041613817
97: -1.5870366096
98: -1.5870366096
99: -1.5870366096
100: -1.5699118376
101: -1.5527871847
102: -1.5699118376
103: -1.5870366096
104: -1.5870366096
105: -1.5870366096
106: -1.6041613817
107: -1.5699118376
108: -1.5870366096
109: -1.6726603508
110: -1.6212861538
111: -1.5527871847
112: -1.4671633244
113: -1.6041613817
114: -1.6041613817
115: -1.5527871847
116: -1.5527871847
117: -1.5527871847
118: -1.5527871847
119: -1.5699118376
120: -1.5699118376
121: -1.5699118376
122: -1.5699118376
123: -1.5699118376
124: -1.5870366096
125: -1.6212861538
126: -1.5699118376
127: -1.5014128685
128: -1.5870366096
129: -1.6041613817
130: -1.4671633244
131: -1.5014128685
132: -1.5699118376
133: -1.5527871847
134: -1.5527871847
135: -1.5527871847
136: -1.5527871847
137: -1.5356624126
138: -1.5356624126
139: -1.5356624126
140: -1.5356624126
141: -1.5356624126
142: -1.5356624126
143: -1.5356624126
144: -1.5356624126
145: -1.5527871847
146: -1.5185376406
147: -1.5527871847
148: -1.5014128685
149: -1.5014128685
150: -1.5185376406
151: -1.5185376406
152: -1.5185376406
