========================================
TENSOR DATA
========================================

Tensor name : 0915_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0055654859
1: 0.0740646273
2: 0.1083141342
3: 0.1768131405
4: 0.2624368966
5: 0.1596883833
6: -0.0286840200
7: 0.0911893770
8: 0.3651854098
9: 0.4165596664
10: 0.2966864109
11: 0.3138111532
12: 0.3823101819
13: 0.3994349241
14: 0.3823101819
15: 0.3138111532
16: 0.2453121543
17: 0.1939378977
18: 0.0569397435
19: -0.0629335269
20: -0.0629335269
21: -0.0629335269
22: 0.0569397435
23: 0.2624368966
24: 0.1768131405
25: 0.0226902384
26: 0.1083141342
27: 0.1083141342
28: -0.0629335269
29: -0.1485572904
30: -0.2513058186
31: -0.2513058186
32: -0.2513058186
33: -0.2684305608
34: -0.3026800752
35: -0.2684305608
36: -0.2513058186
37: -0.2341810465
38: -0.1656820476
39: -0.1828067899
40: -0.1485572904
41: 0.0398149900
42: 0.2110626549
43: 0.2281873971
44: 0.0226902384
45: -0.1828067899
46: -0.5424265862
47: -0.9876701832
48: -1.1246683598
49: -1.0047949553
50: -0.8164226413
51: -0.4568028450
52: -0.2341810465
53: -0.1828067899
54: -0.2855553031
55: -0.4054285884
56: -0.5424265862
57: -0.7307989001
58: -0.8164226413
59: -0.7307989001
60: -0.5424265862
61: -0.2170563042
62: -0.0115592666
63: 0.2624368966
64: 0.4679339230
65: 0.6049319506
66: 0.5535576940
67: 0.5021834373
68: 0.4336844385
69: 0.4850586951
70: 0.5021834373
71: 0.5878071785
72: 0.6905557513
73: 0.8275537491
74: 0.9988012910
75: 1.1015497446
76: 1.1871736050
77: 1.1871736050
78: 1.3070467710
79: 1.3070467710
80: 1.1871736050
81: 1.0330507755
82: 0.7076804638
83: 0.3480606675
84: 0.0226902384
85: -0.4568028450
86: -0.8849216700
87: -1.1760425568
88: -1.3644148111
89: -1.5356624126
90: -1.5870366096
91: -1.5185376406
92: -1.4157891273
93: -1.3986643553
94: -1.3301653862
95: -1.3472901583
96: -1.3301653862
97: -1.3815395832
98: -1.4500386715
99: -1.3130406141
100: -0.9534206390
101: -0.2684305608
102: 0.3651854098
103: 0.5364329219
104: 0.2281873971
105: -0.3198048174
106: -0.8506721258
107: -1.2787910700
108: -1.4500386715
109: -1.3472901583
110: -1.0390444994
111: -0.6965493560
112: -0.4396780729
113: -0.2684305608
114: -0.2855553031
115: -0.4054285884
116: -0.5595513582
117: -0.7479236126
118: -0.9876701832
119: -1.1931673288
120: -1.3301653862
121: -1.4157891273
122: -1.4500386715
123: -1.4329138994
124: -1.4157891273
125: -1.2787910700
126: -1.1931673288
127: -1.1931673288
128: -1.2959158421
129: -1.3301653862
130: -1.2274168730
131: -0.9362959266
132: -0.3883038163
133: -0.0800582767
134: -0.1485572904
135: -0.3198048174
136: -0.5081771016
137: -0.7821731567
138: -1.0904186964
139: -1.2445416451
140: -0.7650483847
141: -0.1485572904
142: 0.1596883833
143: 0.0569397435
144: -0.3198048174
145: -0.5595513582
146: -0.6280503869
147: -0.4054285884
148: -0.5938008428
149: -1.0904186964
150: -1.6212861538
151: -1.7582842112
152: -1.6897851229
