========================================
TENSOR DATA
========================================

Tensor name : 0012_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3241715431
1: 1.4954191446
2: 1.5296685696
3: 1.6495418549
4: 1.7180408239
5: 1.4954191446
6: 1.5467933416
7: 1.3584210873
8: 1.1015497446
9: 1.3584210873
10: 1.5639181137
11: 1.6324170828
12: 1.7351655960
13: 1.7522903681
14: 1.5296685696
15: 1.2042982578
16: 1.1700488329
17: 1.4097952843
18: 1.4097952843
19: 1.4782943726
20: 1.5467933416
21: 1.3755458593
22: 1.4954191446
23: 1.5639181137
24: 1.4440448284
25: 1.4097952843
26: 1.4782943726
27: 1.6152923107
28: 1.4954191446
29: 1.5467933416
30: 1.4440448284
31: 1.3584210873
32: 1.2042982578
33: 1.3241715431
34: 1.7865399122
35: 1.9577873945
36: 2.1119101048
37: 2.0434112549
38: 1.8892884254
39: 1.8550388813
40: 1.8550388813
41: 1.7694151402
42: 1.7180408239
43: 1.8036646843
44: 1.7865399122
45: 1.6152923107
46: 1.5639181137
47: 1.5467933416
48: 1.6152923107
49: 1.5981676579
50: 1.5639181137
51: 1.5639181137
52: 1.6666666269
53: 1.5296685696
54: 1.4269200563
55: 1.5639181137
56: 1.2042982578
57: 0.8960527778
58: 1.4269200563
59: 1.6152923107
60: 1.5639181137
61: 1.5639181137
62: 1.5981676579
63: 1.6495418549
64: 1.7865399122
65: 1.9406626225
66: 1.9235379696
67: 1.8379141092
68: 1.6495418549
69: 1.5981676579
70: 1.5296685696
71: 1.5125437975
72: 1.5981676579
73: 1.7009161711
74: 1.7351655960
75: 1.5296685696
76: 1.5467933416
77: 1.5296685696
78: 1.5467933416
79: 1.5981676579
80: 1.5639181137
81: 1.5981676579
82: 1.4954191446
83: 1.4782943726
84: 1.7180408239
85: 1.6666666269
86: 1.4269200563
87: 1.4440448284
88: 1.5810428858
89: 1.5639181137
90: 1.5639181137
91: 1.6666666269
92: 1.7865399122
93: 1.8379141092
94: 1.8550388813
95: 1.8379141092
96: 1.7865399122
97: 1.8721636534
98: 1.8207894564
99: 1.8550388813
100: 1.9749121666
101: 1.9749121666
102: 1.9406626225
103: 1.9064131975
104: 1.7694151402
105: 1.5810428858
106: 1.5639181137
107: 1.7009161711
108: 1.7522903681
109: 1.4782943726
110: 1.1186745167
111: 1.1015497446
112: 1.2042982578
113: 1.2556725740
114: 1.3412963152
115: 1.5125437975
116: 1.5639181137
117: 1.3412963152
118: 1.2042982578
119: 1.2727973461
120: 1.3584210873
121: 1.2042982578
122: 0.9474270344
123: 0.9645517468
124: 1.1186745167
125: 1.2042982578
126: 1.2556725740
127: 1.2214230299
128: 1.2899221182
129: 1.3412963152
130: 1.3926706314
131: 1.3755458593
132: 1.2727973461
133: 1.1871736050
134: 1.3241715431
135: 1.4782943726
136: 1.5296685696
137: 1.4440448284
138: 1.2042982578
139: 0.7076804638
140: 0.3138111532
141: 0.4679339230
142: 1.1529240608
143: 1.5639181137
144: 1.5296685696
145: 1.2899221182
146: 0.8275537491
147: 0.6049319506
148: 0.9988012910
149: 1.0844250917
150: 0.8789280057
151: 0.9303022623
152: 1.2385478020
