========================================
TENSOR DATA
========================================

Tensor name : 0357_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9534206390
1: -0.9876701832
2: -0.9362959266
3: -0.8506721258
4: -0.7992978692
5: -0.7479236126
6: -0.8335474133
7: -0.8335474133
8: -0.7992978692
9: -0.9020463824
10: -0.9705454111
11: -0.8677968979
12: -0.7650483847
13: -0.6965493560
14: -0.6622998714
15: -0.6109256148
16: -0.5595513582
17: -0.5766761303
18: -0.5766761303
19: -0.5595513582
20: -0.5595513582
21: -0.5938008428
22: -0.5766761303
23: -0.5253018737
24: -0.5253018737
25: -0.6451750994
26: -0.7136741281
27: -0.6109256148
28: -0.4225533307
29: -0.0971830264
30: 0.2281873971
31: 0.5535576940
32: 0.6220567226
33: 0.5878071785
34: 0.5535576940
35: 0.4679339230
36: 0.4165596664
37: 0.5193082094
38: 0.6563062072
39: 0.7933042645
40: 0.8618032336
41: 0.7076804638
42: 0.6220567226
43: 0.5535576940
44: 0.6220567226
45: 0.5364329219
46: 0.3994349241
47: 0.4850586951
48: 0.4508091807
49: 0.3480606675
50: 0.4679339230
51: 0.6391814351
52: 0.7590547204
53: 0.8446785212
54: 0.8789280057
55: 0.8789280057
56: 0.8960527778
57: 0.7419300079
58: 0.6563062072
59: 0.6563062072
60: 0.4508091807
61: 0.1425636411
62: 0.0398149900
63: 0.1768131405
64: 0.2795616686
65: 0.2453121543
66: 0.3138111532
67: 0.4850586951
68: 0.4679339230
69: 0.1425636411
70: 0.0740646273
71: 0.2795616686
72: 0.3651854098
73: 0.4165596664
74: 0.4679339230
75: 0.3309359252
76: 0.2281873971
77: 0.3138111532
78: 0.3823101819
79: 0.4679339230
80: 0.2966864109
81: -0.0115592666
82: -0.1143077835
83: -0.1999315470
84: -0.3369295597
85: -0.2341810465
86: 0.0569397435
87: 0.1596883833
88: 0.0055654859
89: -0.0629335269
90: -0.0115592666
91: -0.1828067899
92: -0.0629335269
93: 0.1768131405
94: 0.1596883833
95: -0.0629335269
96: -0.1314325333
97: -0.0971830264
98: -0.0115592666
99: 0.0398149900
100: -0.0458087735
101: -0.0971830264
102: -0.3026800752
103: -0.5766761303
104: -0.5081771016
105: -0.2684305608
106: -0.0115592666
107: -0.0458087735
108: -0.2341810465
109: -0.2341810465
110: -0.3711790740
111: -0.4054285884
112: -0.3369295597
113: -0.2513058186
114: -0.0286840200
115: -0.1999315470
116: -0.3198048174
117: -0.3369295597
118: -0.2513058186
119: -0.1828067899
120: -0.2684305608
121: -0.3198048174
122: -0.2170563042
123: -0.2170563042
124: -0.1656820476
125: 0.0226902384
126: 0.1083141342
127: 0.1083141342
128: 0.2453121543
129: 0.1939378977
130: 0.0055654859
131: -0.0115592666
132: -0.0115592666
133: 0.1083141342
134: 0.1425636411
135: 0.0569397435
136: 0.1083141342
137: 0.1083141342
138: 0.1425636411
139: 0.0569397435
140: -0.1314325333
141: -0.1999315470
142: -0.1656820476
143: -0.0971830264
144: -0.0971830264
145: -0.1828067899
146: -0.2170563042
147: -0.0629335269
148: 0.2110626549
149: 0.3651854098
150: 0.3823101819
151: 0.2966864109
152: 0.1768131405
