========================================
TENSOR DATA
========================================

Tensor name : 0196_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8379141092
1: 1.6666666269
2: 1.6666666269
3: 1.6324170828
4: 1.6152923107
5: 1.4954191446
6: 1.3584210873
7: 1.2385478020
8: 1.2214230299
9: 1.2214230299
10: 0.9303022623
11: 0.2110626549
12: -0.6280503869
13: -0.8677968979
14: -1.0561692715
15: -0.9534206390
16: -0.7992978692
17: -0.7650483847
18: -0.7992978692
19: -1.0390444994
20: -0.9362959266
21: -0.5253018737
22: -0.1485572904
23: 0.4850586951
24: 1.0330507755
25: 1.2214230299
26: 1.4440448284
27: 1.5639181137
28: 1.5296685696
29: 1.6666666269
30: 1.8207894564
31: 1.8550388813
32: 1.7865399122
33: 1.7865399122
34: 1.7694151402
35: 1.5981676579
36: 1.3241715431
37: 0.7419300079
38: -0.4054285884
39: -1.6897851229
40: -1.8439079523
41: -1.7411594391
42: -1.7240346670
43: -1.7240346670
44: -1.7240346670
45: -1.8439079523
46: -1.9466564655
47: -1.9466564655
48: -1.9809060097
49: -1.9637812376
50: -2.0151555538
51: -2.0151555538
52: -1.9637812376
53: -1.8267831802
54: -1.6726603508
55: -1.6384109259
56: -1.6555356979
57: -1.7240346670
58: -1.6384109259
59: -1.3815395832
60: -1.1760425568
61: -0.8677968979
62: -0.6451750994
63: -0.5938008428
64: -0.5424265862
65: -0.5081771016
66: -0.5081771016
67: -0.4054285884
68: -0.2855553031
69: -0.2341810465
70: -0.3711790740
71: -0.5938008428
72: -0.6451750994
73: -0.5424265862
74: -0.4568028450
75: -0.5595513582
76: -0.7136741281
77: -0.8849216700
78: -1.1075435877
79: -1.3130406141
80: -1.4842880964
81: -1.5527871847
82: -1.5699118376
83: -1.5527871847
84: -1.6212861538
85: -1.6555356979
86: -1.7069098949
87: -1.7411594391
88: -1.7411594391
89: -1.7754088640
90: -1.7582842112
91: -1.7069098949
92: -1.6384109259
93: -1.7411594391
94: -1.7925336361
95: -1.8267831802
96: -1.8781573772
97: -1.8610327244
98: -1.8439079523
99: -1.7754088640
100: -1.7240346670
101: -1.5185376406
102: -1.4842880964
103: -1.3472901583
104: -1.1246683598
105: -1.0219197273
106: -0.9362959266
107: -0.7650483847
108: -0.6451750994
109: -0.7821731567
110: -0.9534206390
111: -1.1589177847
112: -1.3301653862
113: -1.3644148111
114: -1.2787910700
115: -1.0561692715
116: -0.7821731567
117: -0.6451750994
118: -0.7821731567
119: -0.9362959266
120: -1.2274168730
121: -1.6041613817
122: -1.7925336361
123: -1.8439079523
124: -1.8267831802
125: -1.6555356979
126: -1.4329138994
127: -1.2787910700
128: -1.1931673288
129: -1.2102921009
130: -1.2787910700
131: -1.4671633244
132: -1.6384109259
133: -1.7240346670
134: -1.8096584082
135: -1.7240346670
136: -1.4671633244
137: -1.2102921009
138: -0.9534206390
139: -0.6794246435
140: -0.4568028450
141: 0.0055654859
142: -0.0286840200
143: -0.5938008428
144: -1.0732940435
145: -1.3472901583
146: -1.4157891273
147: -1.5185376406
148: -1.5699118376
149: -1.6041613817
150: -1.5014128685
151: -1.3644148111
152: -1.2274168730
