========================================
TENSOR DATA
========================================

Tensor name : 0095_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6041613817
1: -1.3644148111
2: -1.5356624126
3: -1.6726603508
4: -1.3986643553
5: -1.1417930126
6: -1.1075435877
7: -1.3130406141
8: -1.1417930126
9: -1.2445416451
10: -1.4842880964
11: -1.7754088640
12: -1.8439079523
13: -1.8781573772
14: -1.8952821493
15: -1.9637812376
16: -1.9809060097
17: -1.8439079523
18: -1.9466564655
19: -1.8952821493
20: -1.7925336361
21: -1.7754088640
22: -1.8952821493
23: -1.9466564655
24: -1.9809060097
25: -1.7240346670
26: -2.0151555538
27: -1.9124069214
28: -1.8952821493
29: -1.6212861538
30: -1.9466564655
31: -1.9466564655
32: -1.9295316935
33: -1.4157891273
34: -1.4842880964
35: -1.7754088640
36: -1.6384109259
37: -1.8781573772
38: -1.4500386715
39: -0.8677968979
40: -1.7754088640
41: -1.8610327244
42: -1.7582842112
43: -1.7925336361
44: -1.8439079523
45: -1.8267831802
46: -1.9124069214
47: -1.9295316935
48: -1.8952821493
49: -1.9295316935
50: -1.9637812376
51: -1.0732940435
52: -1.0390444994
53: -0.6109256148
54: -0.9020463824
55: -1.2102921009
56: -1.7925336361
57: -1.8267831802
58: -1.5699118376
59: -1.6384109259
60: -1.6384109259
61: -1.4329138994
62: -1.7069098949
63: -1.2959158421
64: -1.2959158421
65: -1.8439079523
66: -1.9295316935
67: -1.8781573772
68: -1.8096584082
69: -1.8439079523
70: -1.8781573772
71: -1.8952821493
72: -1.9124069214
73: -1.9809060097
74: -1.5870366096
75: -1.5185376406
76: -1.6555356979
77: -1.6555356979
78: -1.7240346670
79: -1.7925336361
80: -1.8096584082
81: -1.6897851229
82: -1.4500386715
83: -1.5185376406
84: -1.6726603508
85: -1.8439079523
86: -1.6041613817
87: -1.7069098949
88: -1.4671633244
89: -1.3815395832
90: -1.8096584082
91: -1.8439079523
92: -0.4568028450
93: -1.3644148111
94: -1.5014128685
95: -1.2787910700
96: -1.2274168730
97: -0.9020463824
98: -1.3472901583
99: -1.7411594391
100: -1.1589177847
101: -1.0732940435
102: -1.4157891273
103: -1.2102921009
104: -1.7411594391
105: -1.9980306625
106: -1.9980306625
107: -1.9466564655
108: -1.9980306625
109: -1.8096584082
110: -1.8610327244
111: -1.9637812376
112: -1.8439079523
113: -1.7925336361
114: -1.5699118376
115: -1.4671633244
116: -1.8096584082
117: -1.8267831802
118: -1.7754088640
119: -1.8781573772
120: -1.8781573772
121: -1.9809060097
122: -1.7754088640
123: -1.1246683598
124: -0.5253018737
125: -0.8849216700
126: -0.9362959266
127: -1.0561692715
128: -1.2959158421
129: -0.7479236126
130: -0.3883038163
131: -1.0390444994
132: -0.5595513582
133: -0.2341810465
134: -0.0115592666
135: -0.0286840200
136: -0.0458087735
137: 0.1254388839
138: -0.3369295597
139: -0.8335474133
140: -0.5253018737
141: -0.7992978692
142: -1.0219197273
143: -1.3472901583
144: -1.3986643553
145: -1.3815395832
146: -1.0561692715
147: -0.9362959266
148: -1.1075435877
149: -1.2445416451
150: -1.0732940435
151: -1.2445416451
152: -1.2959158421
