========================================
TENSOR DATA
========================================

Tensor name : 0693_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0569397435
1: 0.1425636411
2: 0.2453121543
3: 0.3309359252
4: 0.4165596664
5: 0.5706824660
6: 0.6563062072
7: 0.6734309793
8: 0.7248052359
9: 0.7590547204
10: 0.7076804638
11: 0.6220567226
12: 0.6563062072
13: 0.6734309793
14: 0.7248052359
15: 0.8446785212
16: 0.9131774902
17: 0.8789280057
18: 0.8446785212
19: 0.8446785212
20: 0.8275537491
21: 0.8275537491
22: 0.8275537491
23: 0.8275537491
24: 0.8275537491
25: 0.8618032336
26: 0.8960527778
27: 0.8446785212
28: 0.8446785212
29: 0.8789280057
30: 0.7248052359
31: 0.5021834373
32: 0.1254388839
33: -0.6280503869
34: -1.6212861538
35: -1.8610327244
36: -1.3986643553
37: -0.4054285884
38: 0.2966864109
39: 0.7933042645
40: 1.0330507755
41: 1.1529240608
42: 1.2385478020
43: 1.2899221182
44: 1.2727973461
45: 1.1700488329
46: 1.0844250917
47: 1.1015497446
48: 1.1871736050
49: 1.2385478020
50: 1.3241715431
51: 1.4097952843
52: 1.3755458593
53: 1.2042982578
54: 1.0844250917
55: 1.1015497446
56: 1.2556725740
57: 1.4097952843
58: 1.5296685696
59: 1.5810428858
60: 1.5639181137
61: 1.3584210873
62: 0.9645517468
63: 0.3480606675
64: 0.2624368966
65: 0.8275537491
66: 1.1357992887
67: 1.4269200563
68: 1.4782943726
69: 1.5125437975
70: 1.4954191446
71: 1.4611696005
72: 1.4269200563
73: 1.3926706314
74: 1.3926706314
75: 1.4269200563
76: 1.4440448284
77: 1.4782943726
78: 1.4954191446
79: 1.4954191446
80: 1.5125437975
81: 1.5296685696
82: 1.5296685696
83: 1.5296685696
84: 1.5296685696
85: 1.4954191446
86: 1.5125437975
87: 1.5125437975
88: 1.4782943726
89: 1.4269200563
90: 1.4097952843
91: 1.4097952843
92: 1.4097952843
93: 1.4097952843
94: 1.4097952843
95: 1.4269200563
96: 1.4097952843
97: 1.3755458593
98: 1.3926706314
99: 1.3926706314
100: 1.3755458593
101: 1.3584210873
102: 1.3070467710
103: 1.2727973461
104: 1.2556725740
105: 1.2385478020
106: 1.2385478020
107: 1.2899221182
108: 1.2727973461
109: 1.2727973461
110: 1.2556725740
111: 1.2042982578
112: 1.1529240608
113: 1.1186745167
114: 1.1186745167
115: 1.1186745167
116: 1.1529240608
117: 1.1871736050
118: 1.1871736050
119: 1.1529240608
120: 1.0844250917
121: 0.9988012910
122: 0.9645517468
123: 0.9988012910
124: 1.1186745167
125: 1.1871736050
126: 1.1700488329
127: 1.0673003197
128: 0.9474270344
129: 0.8104289770
130: 0.7076804638
131: 0.6905557513
132: 0.7419300079
133: 0.8104289770
134: 0.8618032336
135: 0.8960527778
136: 0.8960527778
137: 0.8960527778
138: 0.9131774902
139: 0.8789280057
140: 0.8104289770
141: 0.7076804638
142: 0.5193082094
143: 0.4508091807
144: 0.4336844385
145: 0.4850586951
146: 0.5364329219
147: 0.6049319506
148: 0.6220567226
149: 0.6049319506
150: 0.6049319506
151: 0.6734309793
152: 0.6734309793
