========================================
TENSOR DATA
========================================

Tensor name : 0638_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0836544037
1: -2.0665297508
2: -2.0322802067
3: -2.0322802067
4: -2.0494048595
5: -2.0494048595
6: -2.0494048595
7: -2.0494048595
8: -2.0494048595
9: -2.0665297508
10: -2.0665297508
11: -2.0665297508
12: -2.0665297508
13: -2.0665297508
14: -2.0665297508
15: -2.0665297508
16: -2.0665297508
17: -2.0665297508
18: -2.0665297508
19: -2.0665297508
20: -2.0665297508
21: -2.0665297508
22: -2.0665297508
23: -2.0665297508
24: -2.0665297508
25: -2.0665297508
26: -2.0665297508
27: -2.0665297508
28: -2.0665297508
29: -2.0665297508
30: -2.0665297508
31: -2.0665297508
32: -2.0665297508
33: -2.0665297508
34: -2.0665297508
35: -2.0665297508
36: -2.0665297508
37: -2.0665297508
38: -2.0665297508
39: -2.0665297508
40: -2.0665297508
41: -2.0665297508
42: -2.0665297508
43: -2.0665297508
44: -2.0665297508
45: -2.0665297508
46: -2.0665297508
47: -2.0665297508
48: -2.0665297508
49: -2.0665297508
50: -2.0665297508
51: -2.0836544037
52: -2.0836544037
53: -2.0836544037
54: -2.0836544037
55: -2.0665297508
56: -2.0665297508
57: -2.0665297508
58: -2.0665297508
59: -2.0665297508
60: -2.0665297508
61: -2.0665297508
62: -2.0665297508
63: -2.0665297508
64: -2.0665297508
65: -2.0665297508
66: -2.0665297508
67: -2.0665297508
68: -2.0665297508
69: -2.0665297508
70: -2.0665297508
71: -2.0665297508
72: -2.0665297508
73: -2.0665297508
74: -2.0665297508
75: -2.0665297508
76: -2.0665297508
77: -2.0665297508
78: -2.0665297508
79: -2.0665297508
80: -2.0665297508
81: -2.0665297508
82: -2.0665297508
83: -2.0665297508
84: -2.0665297508
85: -2.0665297508
86: -2.0665297508
87: -2.0665297508
88: -2.0665297508
89: -2.0665297508
90: -2.0665297508
91: -2.0665297508
92: -2.0665297508
93: -2.0665297508
94: -2.0665297508
95: -2.0665297508
96: -2.0665297508
97: -2.0665297508
98: -2.0665297508
99: -2.0665297508
100: -2.0665297508
101: -2.0665297508
102: -2.0665297508
103: -2.0665297508
104: -2.0665297508
105: -2.0665297508
106: -2.0665297508
107: -2.0665297508
108: -2.0665297508
109: -2.0665297508
110: -2.0665297508
111: -2.0665297508
112: -2.0665297508
113: -2.0665297508
114: -2.0665297508
115: -2.0665297508
116: -2.0665297508
117: -2.0665297508
118: -2.0665297508
119: -2.0665297508
120: -2.0665297508
121: -2.0665297508
122: -2.0665297508
123: -2.0665297508
124: -2.0665297508
125: -2.0665297508
126: -2.0665297508
127: -2.0665297508
128: -2.0665297508
129: -2.0665297508
130: -2.0665297508
131: -2.0665297508
132: -2.0665297508
133: -2.0665297508
134: -2.0665297508
135: -2.0665297508
136: -2.0665297508
137: -2.0665297508
138: -2.0665297508
139: -2.0665297508
140: -2.0665297508
141: -2.0665297508
142: -2.0665297508
143: -2.0665297508
144: -2.0665297508
145: -2.0665297508
146: -2.0665297508
147: -2.0665297508
148: -2.0665297508
149: -2.0494048595
150: -2.0494048595
151: -2.0494048595
152: -2.0494048595
