========================================
TENSOR DATA
========================================

Tensor name : 0620_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9749121666
1: 2.0434112549
2: 1.9577873945
3: 1.9235379696
4: 1.9406626225
5: 1.9577873945
6: 1.9577873945
7: 1.9577873945
8: 1.9577873945
9: 1.9577873945
10: 1.9577873945
11: 1.9577873945
12: 1.9577873945
13: 1.9577873945
14: 1.9749121666
15: 1.9406626225
16: 1.9577873945
17: 1.9749121666
18: 1.9749121666
19: 1.9749121666
20: 1.9749121666
21: 1.9920369387
22: 1.9920369387
23: 1.9920369387
24: 1.9920369387
25: 1.9920369387
26: 2.0091617107
27: 2.0091617107
28: 2.0091617107
29: 2.0091617107
30: 1.9920369387
31: 1.9920369387
32: 1.9920369387
33: 1.9920369387
34: 1.9577873945
35: 1.9577873945
36: 1.9577873945
37: 1.9577873945
38: 1.9235379696
39: 1.9235379696
40: 1.9406626225
41: 1.9406626225
42: 1.9064131975
43: 1.9406626225
44: 1.9920369387
45: 1.9749121666
46: 1.9064131975
47: 1.8721636534
48: 1.9577873945
49: 1.8550388813
50: 1.9064131975
51: 1.9920369387
52: 1.8892884254
53: 1.9749121666
54: 1.9749121666
55: 1.9235379696
56: 1.9577873945
57: 1.9577873945
58: 1.9749121666
59: 1.9920369387
60: 1.9920369387
61: 1.9920369387
62: 1.9920369387
63: 1.9920369387
64: 2.0091617107
65: 2.0091617107
66: 2.0091617107
67: 2.0091617107
68: 1.9920369387
69: 1.9749121666
70: 1.9749121666
71: 1.9749121666
72: 1.9406626225
73: 1.9064131975
74: 1.9064131975
75: 1.9064131975
76: 1.9064131975
77: 1.9235379696
78: 1.9235379696
79: 1.9235379696
80: 1.9235379696
81: 1.8892884254
82: 1.8892884254
83: 1.9064131975
84: 1.9235379696
85: 1.9235379696
86: 1.9064131975
87: 1.9064131975
88: 1.9235379696
89: 1.9577873945
90: 1.9577873945
91: 1.9406626225
92: 1.9920369387
93: 1.9920369387
94: 1.9577873945
95: 1.9235379696
96: 1.9235379696
97: 1.9406626225
98: 1.9577873945
99: 1.9749121666
100: 1.9749121666
101: 1.9577873945
102: 1.9235379696
103: 1.9406626225
104: 1.9577873945
105: 1.9920369387
106: 1.9920369387
107: 1.9406626225
108: 1.9749121666
109: 2.0091617107
110: 2.0091617107
111: 1.9920369387
112: 1.9749121666
113: 1.9406626225
114: 1.9577873945
115: 1.9920369387
116: 2.0091617107
117: 2.0091617107
118: 2.0091617107
119: 2.0091617107
120: 2.0776607990
121: 1.9235379696
122: 1.9064131975
123: 1.9749121666
124: 1.9920369387
125: 1.9749121666
126: 1.9406626225
127: 1.9406626225
128: 1.9406626225
129: 1.9406626225
130: 1.9235379696
131: 1.9064131975
132: 1.9235379696
133: 1.9406626225
134: 1.9406626225
135: 1.9406626225
136: 1.9406626225
137: 1.9406626225
138: 1.9406626225
139: 1.9406626225
140: 1.9406626225
141: 1.9235379696
142: 1.9064131975
143: 1.8892884254
144: 1.8892884254
145: 1.9235379696
146: 1.9235379696
147: 1.9235379696
148: 1.9235379696
149: 1.9235379696
150: 1.9235379696
151: 1.9235379696
152: 1.9235379696
