========================================
TENSOR DATA
========================================

Tensor name : 0022_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4782943726
1: 1.4269200563
2: 1.3412963152
3: 1.2727973461
4: 1.1186745167
5: 0.9816765189
6: 0.9303022623
7: 0.8618032336
8: 0.7761794925
9: 0.6734309793
10: 0.5535576940
11: 0.4165596664
12: 0.2795616686
13: 0.2110626549
14: 0.1939378977
15: 0.1939378977
16: 0.1768131405
17: 0.1768131405
18: 0.1768131405
19: 0.1939378977
20: 0.2110626549
21: 0.2624368966
22: 0.3138111532
23: 0.3651854098
24: 0.4336844385
25: 0.5364329219
26: 0.6734309793
27: 0.7419300079
28: 0.8104289770
29: 0.8960527778
30: 0.9988012910
31: 1.1186745167
32: 1.2385478020
33: 1.3070467710
34: 1.3755458593
35: 1.4097952843
36: 1.4611696005
37: 1.5125437975
38: 1.5981676579
39: 1.6495418549
40: 1.6666666269
41: 1.6495418549
42: 1.6152923107
43: 1.5467933416
44: 1.5467933416
45: 1.5467933416
46: 1.5467933416
47: 1.5639181137
48: 1.5639181137
49: 1.5810428858
50: 1.5810428858
51: 1.5296685696
52: 1.5639181137
53: 1.5981676579
54: 1.5981676579
55: 1.5981676579
56: 1.5296685696
57: 1.4097952843
58: 1.2042982578
59: 0.7761794925
60: 0.0226902384
61: -0.4739275873
62: -0.9534206390
63: -1.2959158421
64: -1.4329138994
65: -1.5014128685
66: -1.5185376406
67: -1.5185376406
68: -1.6041613817
69: -1.4500386715
70: -1.4671633244
71: -1.6555356979
72: -1.6041613817
73: -1.4842880964
74: -1.6555356979
75: -1.7754088640
76: -1.6555356979
77: -0.9362959266
78: -0.4054285884
79: -0.3369295597
80: -0.9534206390
81: -0.8849216700
82: 0.2110626549
83: 0.5878071785
84: -0.4225533307
85: -0.8506721258
86: 0.5878071785
87: 0.9816765189
88: -0.6109256148
89: -0.6451750994
90: -0.2170563042
91: -0.6280503869
92: -0.9362959266
93: -0.9362959266
94: -1.0219197273
95: -0.9191711545
96: -0.7821731567
97: -0.4225533307
98: -0.4739275873
99: -0.4225533307
100: -0.1828067899
101: -0.4225533307
102: 0.0398149900
103: 0.3138111532
104: 0.4165596664
105: 0.4508091807
106: 0.4508091807
107: 0.4336844385
108: 0.3994349241
109: 0.4336844385
110: 0.5193082094
111: 0.6220567226
112: 0.6734309793
113: 0.7076804638
114: 0.6734309793
115: 0.3994349241
116: 0.0055654859
117: -0.2684305608
118: -0.4910523295
119: -0.5081771016
120: -0.3026800752
121: 0.1083141342
122: 0.6563062072
123: 1.0673003197
124: 1.3241715431
125: 1.4782943726
126: 1.6324170828
127: 1.6152923107
128: 1.6324170828
129: 1.6495418549
130: 1.6495418549
131: 1.6495418549
132: 1.6324170828
133: 1.6152923107
134: 1.6152923107
135: 1.6152923107
136: 1.6152923107
137: 1.5981676579
138: 1.5981676579
139: 1.5981676579
140: 1.5981676579
141: 1.5981676579
142: 1.5981676579
143: 1.6152923107
144: 1.6152923107
145: 1.6324170828
146: 1.6324170828
147: 1.6324170828
148: 1.6324170828
149: 1.6152923107
150: 1.5981676579
151: 1.5981676579
152: 1.5981676579
