========================================
TENSOR DATA
========================================

Tensor name : 0030_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3130406141
1: -1.2274168730
2: -0.9020463824
3: -0.3369295597
4: -0.2855553031
5: -0.7650483847
6: -0.5766761303
7: -0.1656820476
8: -0.1999315470
9: 0.0055654859
10: -0.0286840200
11: 0.0740646273
12: 0.0569397435
13: 0.0226902384
14: 0.0398149900
15: 0.0226902384
16: -0.0286840200
17: -0.0458087735
18: -0.0629335269
19: -0.0629335269
20: -0.0629335269
21: -0.0458087735
22: -0.0286840200
23: -0.0286840200
24: -0.0286840200
25: -0.0458087735
26: -0.0629335269
27: 0.0055654859
28: 0.0569397435
29: 0.0055654859
30: -0.0800582767
31: -0.2684305608
32: -0.5253018737
33: -0.6794246435
34: -0.7136741281
35: -0.4910523295
36: -0.3540543318
37: -0.6109256148
38: -0.7821731567
39: -0.7650483847
40: -0.8506721258
41: -0.8849216700
42: -0.7992978692
43: -0.6965493560
44: -0.4739275873
45: -0.2170563042
46: -0.0971830264
47: -0.0800582767
48: 0.0226902384
49: 0.1083141342
50: 0.1768131405
51: 0.1254388839
52: 0.0911893770
53: 0.1254388839
54: 0.1425636411
55: 0.1254388839
56: 0.1254388839
57: 0.1254388839
58: 0.1083141342
59: 0.1083141342
60: 0.1254388839
61: 0.1083141342
62: 0.0911893770
63: 0.0911893770
64: 0.0911893770
65: 0.0911893770
66: 0.0740646273
67: 0.0740646273
68: 0.0740646273
69: 0.0569397435
70: 0.0226902384
71: 0.0055654859
72: -0.0115592666
73: -0.0286840200
74: -0.0458087735
75: -0.0800582767
76: -0.1143077835
77: -0.1656820476
78: -0.1999315470
79: -0.2170563042
80: -0.2341810465
81: -0.2684305608
82: -0.2855553031
83: -0.3198048174
84: -0.3369295597
85: -0.3540543318
86: -0.3711790740
87: -0.3883038163
88: -0.3883038163
89: -0.3883038163
90: -0.4054285884
91: -0.4568028450
92: -0.5424265862
93: -0.5253018737
94: -0.4225533307
95: -0.4568028450
96: -0.5253018737
97: -0.5595513582
98: -0.6109256148
99: -0.5595513582
100: -0.5081771016
101: -0.4568028450
102: -0.4739275873
103: -0.5253018737
104: -0.5081771016
105: -0.4910523295
106: -0.4739275873
107: -0.4568028450
108: -0.4396780729
109: -0.4396780729
110: -0.4054285884
111: -0.4054285884
112: -0.3540543318
113: -0.3026800752
114: -0.2170563042
115: -0.1314325333
116: -0.0629335269
117: -0.0115592666
118: 0.0055654859
119: 0.0055654859
120: -0.0115592666
121: -0.0115592666
122: -0.0115592666
123: -0.0115592666
124: -0.0286840200
125: -0.0115592666
126: 0.0055654859
127: 0.0226902384
128: 0.0226902384
129: 0.0398149900
130: 0.0740646273
131: 0.1083141342
132: 0.1254388839
133: 0.1425636411
134: 0.1596883833
135: 0.1768131405
136: 0.1768131405
137: 0.1939378977
138: 0.1768131405
139: 0.1596883833
140: 0.1596883833
141: 0.1768131405
142: 0.1425636411
143: 0.1083141342
144: 0.1083141342
145: 0.1254388839
146: 0.1254388839
147: 0.1254388839
148: 0.1254388839
149: 0.1083141342
150: 0.0740646273
151: 0.0569397435
152: 0.0569397435
