========================================
TENSOR DATA
========================================

Tensor name : 0660_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6726603508
1: -1.7411594391
2: -1.4671633244
3: -0.9705454111
4: -0.9191711545
5: -0.8335474133
6: -0.7821731567
7: -1.3472901583
8: -1.6384109259
9: -1.6212861538
10: -1.3815395832
11: -1.1931673288
12: -1.0390444994
13: -0.5595513582
14: -0.7479236126
15: -0.6451750994
16: -0.5595513582
17: -0.6451750994
18: -0.7992978692
19: -0.8164226413
20: -0.1314325333
21: 0.0911893770
22: -0.3026800752
23: -1.3301653862
24: -1.1931673288
25: -0.5424265862
26: -1.0732940435
27: -1.1417930126
28: -1.2959158421
29: -1.2102921009
30: -1.4671633244
31: -1.1589177847
32: -0.9020463824
33: -0.7479236126
34: -0.4568028450
35: -1.1246683598
36: -1.3986643553
37: -1.3815395832
38: -0.5424265862
39: -0.3540543318
40: -0.9362959266
41: -1.2445416451
42: -0.7821731567
43: -0.4739275873
44: -0.5081771016
45: -1.1760425568
46: -0.8849216700
47: -0.9534206390
48: -0.7136741281
49: -0.4739275873
50: 0.1768131405
51: -0.5253018737
52: -0.8849216700
53: -1.1075435877
54: -0.7479236126
55: -0.2513058186
56: -0.1828067899
57: -0.6280503869
58: -0.4910523295
59: -0.2513058186
60: -0.5766761303
61: -0.4910523295
62: -0.3369295597
63: -0.4054285884
64: -0.4396780729
65: -0.2684305608
66: -0.4739275873
67: -0.5253018737
68: -0.5595513582
69: -0.7307989001
70: -0.5938008428
71: -0.8677968979
72: -0.9020463824
73: -0.8164226413
74: -0.7992978692
75: -1.0219197273
76: -0.7136741281
77: -0.4568028450
78: -0.6965493560
79: -1.1589177847
80: -0.7821731567
81: -0.4225533307
82: -0.3883038163
83: -0.8506721258
84: -1.1931673288
85: -1.0390444994
86: -0.4910523295
87: -1.0219197273
88: -1.4157891273
89: -1.0732940435
90: -1.2274168730
91: -1.4671633244
92: -1.5356624126
93: -1.7240346670
94: -1.6726603508
95: -1.5014128685
96: -1.1760425568
97: -1.2445416451
98: -1.3986643553
99: -1.1246683598
100: -1.0390444994
101: -1.2787910700
102: -1.0390444994
103: -0.7479236126
104: -0.5253018737
105: -0.5424265862
106: -0.3883038163
107: -0.3711790740
108: -1.3472901583
109: -1.4842880964
110: -1.0904186964
111: -0.9705454111
112: -1.6041613817
113: -1.5356624126
114: -1.5699118376
115: -1.5527871847
116: -1.3644148111
117: -1.3472901583
118: -1.5185376406
119: -1.5699118376
120: -1.4842880964
121: -1.2787910700
122: -1.0219197273
123: -0.8506721258
124: -0.6622998714
125: -1.3130406141
126: -1.0561692715
127: -1.2787910700
128: -1.4329138994
129: -1.2445416451
130: -1.1931673288
131: -1.0390444994
132: -0.7479236126
133: -0.4739275873
134: -0.4054285884
135: -0.5424265862
136: -0.5938008428
137: -0.8677968979
138: -1.2274168730
139: -0.9705454111
140: -0.5424265862
141: -1.0732940435
142: -1.5699118376
143: -1.5870366096
144: -1.4157891273
145: -1.2959158421
146: -0.4910523295
147: -0.3711790740
148: -0.3711790740
149: -0.6794246435
150: -1.4500386715
151: -1.1760425568
152: -1.1246683598
