========================================
TENSOR DATA
========================================

Tensor name : 0292_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2556725740
1: 1.2556725740
2: 1.2214230299
3: 1.2214230299
4: 1.2385478020
5: 1.2556725740
6: 1.2385478020
7: 1.2385478020
8: 1.2556725740
9: 1.2556725740
10: 1.2727973461
11: 1.2727973461
12: 1.2899221182
13: 1.3070467710
14: 1.3070467710
15: 1.3241715431
16: 1.3241715431
17: 1.3412963152
18: 1.3755458593
19: 1.3755458593
20: 1.3926706314
21: 1.3926706314
22: 1.4097952843
23: 1.4097952843
24: 1.3926706314
25: 1.3926706314
26: 1.4097952843
27: 1.4097952843
28: 1.4269200563
29: 1.4269200563
30: 1.4269200563
31: 1.4269200563
32: 1.4440448284
33: 1.4440448284
34: 1.4611696005
35: 1.4611696005
36: 1.4440448284
37: 1.4269200563
38: 1.4440448284
39: 1.4440448284
40: 1.4611696005
41: 1.4611696005
42: 1.4440448284
43: 1.4269200563
44: 1.4440448284
45: 1.4611696005
46: 1.4611696005
47: 1.4611696005
48: 1.4954191446
49: 1.4954191446
50: 1.4954191446
51: 1.4954191446
52: 1.4954191446
53: 1.4954191446
54: 1.4611696005
55: 1.5125437975
56: 1.5125437975
57: 1.4611696005
58: 1.4097952843
59: 1.2899221182
60: 0.9988012910
61: 0.3994349241
62: -0.3540543318
63: -1.1075435877
64: -1.6041613817
65: -1.7754088640
66: -1.8952821493
67: -1.9124069214
68: -1.9980306625
69: -2.0151555538
70: -1.9980306625
71: -1.9466564655
72: -1.8952821493
73: -1.9124069214
74: -1.9466564655
75: -1.9124069214
76: -1.9124069214
77: -1.9466564655
78: -1.9809060097
79: -1.9295316935
80: -1.9124069214
81: -1.8952821493
82: -1.8439079523
83: -1.7411594391
84: -1.6897851229
85: -1.6041613817
86: -1.5014128685
87: -1.4500386715
88: -1.3644148111
89: -1.3815395832
90: -1.5014128685
91: -1.5699118376
92: -1.6555356979
93: -1.7925336361
94: -1.9124069214
95: -1.9980306625
96: -2.0151555538
97: -1.9295316935
98: -1.8952821493
99: -1.7925336361
100: -1.7069098949
101: -1.6726603508
102: -1.7069098949
103: -1.6897851229
104: -1.6555356979
105: -1.6212861538
106: -1.5870366096
107: -1.5699118376
108: -1.5870366096
109: -1.5870366096
110: -1.6041613817
111: -1.6212861538
112: -1.4329138994
113: -0.9191711545
114: -0.3883038163
115: 0.0911893770
116: 0.5193082094
117: 0.9131774902
118: 1.1357992887
119: 1.2899221182
120: 1.3412963152
121: 1.2899221182
122: 1.2385478020
123: 1.2214230299
124: 1.1871736050
125: 1.1529240608
126: 1.1529240608
127: 1.1871736050
128: 1.1700488329
129: 1.1529240608
130: 1.1529240608
131: 1.1186745167
132: 1.1357992887
133: 1.1186745167
134: 1.1186745167
135: 1.1357992887
136: 1.1357992887
137: 1.1357992887
138: 1.1357992887
139: 1.1357992887
140: 1.1357992887
141: 1.1186745167
142: 1.1186745167
143: 1.1015497446
144: 1.1015497446
145: 1.0673003197
146: 1.0501755476
147: 1.0501755476
148: 1.0673003197
149: 1.0501755476
150: 1.0501755476
151: 1.0501755476
152: 1.0501755476
