========================================
TENSOR DATA
========================================

Tensor name : 0754_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9124069214
1: -1.9295316935
2: -1.8610327244
3: -1.7411594391
4: -1.6212861538
5: -1.6384109259
6: -1.7582842112
7: -1.7754088640
8: -1.6212861538
9: -1.5185376406
10: -1.6897851229
11: -1.9295316935
12: -2.0494048595
13: -2.0836544037
14: -2.1007792950
15: -2.1007792950
16: -2.1007792950
17: -2.1007792950
18: -2.1007792950
19: -2.1007792950
20: -2.1007792950
21: -2.1007792950
22: -2.1007792950
23: -2.1007792950
24: -2.1007792950
25: -2.1007792950
26: -2.1007792950
27: -2.1007792950
28: -2.1007792950
29: -2.1007792950
30: -2.1007792950
31: -2.1007792950
32: -2.1007792950
33: -2.1007792950
34: -2.1007792950
35: -2.1007792950
36: -2.1007792950
37: -2.1007792950
38: -2.1007792950
39: -2.1007792950
40: -2.1007792950
41: -2.1007792950
42: -2.1007792950
43: -2.1007792950
44: -2.1007792950
45: -2.1007792950
46: -2.1007792950
47: -2.0494048595
48: -1.8610327244
49: -1.6726603508
50: -1.6726603508
51: -1.8781573772
52: -2.0322802067
53: -2.1007792950
54: -2.1007792950
55: -2.1007792950
56: -2.1007792950
57: -2.1007792950
58: -2.1007792950
59: -2.1007792950
60: -2.1007792950
61: -2.1007792950
62: -2.1007792950
63: -2.1007792950
64: -2.1179039478
65: -2.1007792950
66: -2.1007792950
67: -2.1179039478
68: -2.1007792950
69: -2.1007792950
70: -2.1007792950
71: -2.1007792950
72: -2.1007792950
73: -2.1007792950
74: -2.1007792950
75: -2.1007792950
76: -2.1007792950
77: -2.1007792950
78: -2.1007792950
79: -2.1007792950
80: -2.1007792950
81: -2.1007792950
82: -2.1007792950
83: -2.1007792950
84: -2.1007792950
85: -2.1007792950
86: -2.0836544037
87: -2.0836544037
88: -2.1007792950
89: -2.1007792950
90: -2.0836544037
91: -2.0836544037
92: -2.0836544037
93: -2.0836544037
94: -2.0836544037
95: -2.0836544037
96: -2.0836544037
97: -2.0836544037
98: -2.0836544037
99: -2.0836544037
100: -2.0836544037
101: -2.0836544037
102: -2.0836544037
103: -2.0836544037
104: -2.0836544037
105: -2.0836544037
106: -2.0836544037
107: -2.0836544037
108: -2.0836544037
109: -2.0836544037
110: -2.0836544037
111: -2.0836544037
112: -2.0836544037
113: -2.0836544037
114: -2.0836544037
115: -2.0836544037
116: -2.1007792950
117: -2.1007792950
118: -2.1007792950
119: -2.1007792950
120: -2.1007792950
121: -2.1007792950
122: -2.1007792950
123: -2.1007792950
124: -2.1007792950
125: -2.1007792950
126: -2.1007792950
127: -2.1007792950
128: -2.1007792950
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1007792950
134: -2.1007792950
135: -2.1007792950
136: -2.1007792950
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.0836544037
142: -2.0836544037
143: -2.0836544037
144: -2.0836544037
145: -2.0836544037
146: -2.0836544037
147: -2.0836544037
148: -2.0836544037
149: -2.0836544037
150: -2.0836544037
151: -2.0836544037
152: -2.0836544037
