========================================
TENSOR DATA
========================================

Tensor name : 0617_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7479236126
1: -0.7650483847
2: -0.6794246435
3: -0.6280503869
4: -0.5938008428
5: -0.5424265862
6: -0.5766761303
7: -0.7479236126
8: -0.9705454111
9: -1.0732940435
10: -1.2102921009
11: -1.1417930126
12: -0.5766761303
13: 0.0055654859
14: -0.0115592666
15: 0.2110626549
16: 1.7009161711
17: 2.1804091930
18: 2.1975338459
19: 2.2146587372
20: 2.2317833900
21: 2.2489082813
22: 2.2317833900
23: 2.2146587372
24: 2.2146587372
25: 2.1804091930
26: 2.0434112549
27: 1.2727973461
28: 1.0330507755
29: 0.1254388839
30: -0.5081771016
31: 0.2281873971
32: 0.8618032336
33: 0.2966864109
34: 0.6905557513
35: 0.3823101819
36: 0.1083141342
37: 1.1700488329
38: 1.4954191446
39: 1.6324170828
40: 1.9920369387
41: 0.6734309793
42: 0.3138111532
43: 0.6220567226
44: 0.9816765189
45: 1.6324170828
46: 2.0776607990
47: 2.1804091930
48: 2.1461596489
49: 2.0776607990
50: 1.8207894564
51: 1.0330507755
52: -0.0629335269
53: 0.2795616686
54: 0.9131774902
55: 1.1357992887
56: 1.1871736050
57: 1.1186745167
58: 1.2385478020
59: 0.8446785212
60: -0.4396780729
61: -0.6622998714
62: -0.7650483847
63: -0.7992978692
64: -0.6794246435
65: 0.1768131405
66: 1.3584210873
67: 1.5125437975
68: 1.3584210873
69: 1.1015497446
70: 1.0159260035
71: 0.9131774902
72: 0.7419300079
73: 0.1083141342
74: -0.3711790740
75: -0.4739275873
76: -0.6109256148
77: -0.5253018737
78: -0.5253018737
79: -0.5595513582
80: -0.3883038163
81: -0.1143077835
82: 0.3138111532
83: 0.4336844385
84: 0.5706824660
85: 0.6220567226
86: 0.6220567226
87: 0.6049319506
88: 0.5193082094
89: 0.8275537491
90: 0.1254388839
91: -0.5253018737
92: -0.5938008428
93: -0.5938008428
94: -0.4054285884
95: -0.3540543318
96: -0.5253018737
97: -0.5766761303
98: -0.5595513582
99: -0.4910523295
100: -0.4568028450
101: -0.4568028450
102: -0.3369295597
103: -0.2170563042
104: -0.0800582767
105: -0.0629335269
106: -0.0115592666
107: 0.0569397435
108: 0.1083141342
109: 0.1083141342
110: 0.0569397435
111: 0.0226902384
112: 0.0740646273
113: 0.1425636411
114: 0.3138111532
115: 0.6220567226
116: 1.1700488329
117: 1.3755458593
118: 1.3755458593
119: 1.3412963152
120: 1.1871736050
121: 1.0673003197
122: 0.8618032336
123: 0.5878071785
124: 0.5193082094
125: 0.7590547204
126: 1.0844250917
127: 1.1700488329
128: 1.2899221182
129: 1.5125437975
130: 1.7009161711
131: 1.7351655960
132: 1.5639181137
133: 1.1186745167
134: 0.3823101819
135: 0.1425636411
136: 0.1425636411
137: 0.0398149900
138: -0.1999315470
139: -0.4910523295
140: -0.5938008428
141: -0.4910523295
142: -0.3711790740
143: -0.4225533307
144: -0.6794246435
145: -0.8849216700
146: -0.8677968979
147: -0.8849216700
148: -1.0390444994
149: -1.1760425568
150: -1.2102921009
151: -1.0390444994
152: -1.0390444994
