========================================
TENSOR DATA
========================================

Tensor name : 0583_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3070467710
1: 1.3755458593
2: 1.2727973461
3: 1.2556725740
4: 1.2556725740
5: 1.3412963152
6: 1.2727973461
7: 1.1529240608
8: 0.9474270344
9: 0.7761794925
10: 0.9303022623
11: 0.7761794925
12: 0.7761794925
13: 1.1529240608
14: 1.1529240608
15: 0.9816765189
16: 1.0159260035
17: 1.1186745167
18: 1.2214230299
19: 1.3412963152
20: 1.7694151402
21: 1.3755458593
22: 1.0159260035
23: 1.0159260035
24: 0.8618032336
25: 0.9816765189
26: 0.8960527778
27: 0.8104289770
28: 0.8275537491
29: 0.7761794925
30: 0.7761794925
31: 0.8960527778
32: 0.9988012910
33: 0.9988012910
34: 0.8104289770
35: 0.9303022623
36: 1.1015497446
37: 1.0330507755
38: 1.0159260035
39: 0.7590547204
40: 1.1186745167
41: 1.1186745167
42: 1.4097952843
43: 1.6495418549
44: 1.6837913990
45: 1.8379141092
46: 1.9235379696
47: 1.7351655960
48: 1.7694151402
49: 1.6837913990
50: 1.8379141092
51: 1.2042982578
52: 1.1871736050
53: 1.5296685696
54: 1.4782943726
55: 1.3412963152
56: 1.5296685696
57: 1.7522903681
58: 1.8207894564
59: 1.7351655960
60: 1.6837913990
61: 1.7522903681
62: 1.8379141092
63: 1.6152923107
64: 1.5467933416
65: 1.4440448284
66: 1.7694151402
67: 1.8550388813
68: 1.5296685696
69: 1.7694151402
70: 1.7180408239
71: 1.5296685696
72: 1.1186745167
73: 0.9988012910
74: 1.2385478020
75: 1.2214230299
76: 0.8446785212
77: 0.7076804638
78: 1.3412963152
79: 0.5535576940
80: 0.3138111532
81: 0.0226902384
82: 0.3480606675
83: 0.2624368966
84: -0.1656820476
85: 0.2453121543
86: 0.1254388839
87: 0.0398149900
88: -0.1999315470
89: -0.0458087735
90: 0.5193082094
91: 0.2624368966
92: 0.0911893770
93: 0.1939378977
94: 0.3309359252
95: 0.4679339230
96: 0.3309359252
97: 0.6905557513
98: 0.9131774902
99: 0.3651854098
100: 0.4679339230
101: 0.4508091807
102: 0.9816765189
103: 0.7248052359
104: 0.2966864109
105: 0.2110626549
106: 0.3309359252
107: 0.7076804638
108: 1.1871736050
109: 1.0501755476
110: 0.6391814351
111: 0.5706824660
112: 0.6220567226
113: 0.4679339230
114: 0.7076804638
115: 1.3926706314
116: 0.9988012910
117: 1.1357992887
118: 0.9816765189
119: 1.3070467710
120: 0.7761794925
121: 0.9303022623
122: 1.2899221182
123: 1.1700488329
124: 1.0501755476
125: 1.1529240608
126: 1.1186745167
127: 1.0673003197
128: 0.9988012910
129: 1.1015497446
130: 1.1871736050
131: 1.1871736050
132: 1.0159260035
133: 1.0159260035
134: 1.0844250917
135: 1.1015497446
136: 0.9474270344
137: 0.8275537491
138: 0.9645517468
139: 1.1529240608
140: 1.1357992887
141: 1.2042982578
142: 1.1357992887
143: 1.2556725740
144: 1.2727973461
145: 1.2042982578
146: 1.2214230299
147: 1.2727973461
148: 1.2385478020
149: 1.3241715431
150: 1.3412963152
151: 1.2214230299
152: 1.1015497446
