========================================
TENSOR DATA
========================================

Tensor name : 0484_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9362959266
1: -1.0047949553
2: -1.0047949553
3: -1.0219197273
4: -1.0219197273
5: -1.0219197273
6: -1.0219197273
7: -1.0219197273
8: -1.0390444994
9: -1.0732940435
10: -1.0732940435
11: -1.0732940435
12: -1.0732940435
13: -1.0390444994
14: -1.0390444994
15: -1.0390444994
16: -1.0390444994
17: -1.0047949553
18: -0.9876701832
19: -0.9705454111
20: -0.9705454111
21: -0.9876701832
22: -1.0047949553
23: -1.0047949553
24: -1.0047949553
25: -1.0047949553
26: -1.0047949553
27: -0.9705454111
28: -0.9705454111
29: -0.9705454111
30: -0.9705454111
31: -0.9705454111
32: -0.9705454111
33: -0.9705454111
34: -1.0047949553
35: -1.0047949553
36: -1.0047949553
37: -1.0047949553
38: -1.0219197273
39: -1.0390444994
40: -1.0390444994
41: -1.0390444994
42: -1.0219197273
43: -1.0047949553
44: -1.0047949553
45: -1.0047949553
46: -1.0047949553
47: -0.9876701832
48: -0.9876701832
49: -0.9876701832
50: -0.9876701832
51: -1.0047949553
52: -1.0047949553
53: -1.0047949553
54: -1.0047949553
55: -1.0047949553
56: -1.0047949553
57: -1.0047949553
58: -1.0047949553
59: -1.0047949553
60: -1.0219197273
61: -1.0219197273
62: -1.0219197273
63: -1.0219197273
64: -1.0390444994
65: -1.0561692715
66: -1.0561692715
67: -1.0219197273
68: -1.0219197273
69: -1.0219197273
70: -1.0219197273
71: -1.0219197273
72: -1.0219197273
73: -1.0047949553
74: -1.0047949553
75: -1.0047949553
76: -1.0047949553
77: -0.9705454111
78: -0.9705454111
79: -0.9705454111
80: -0.9705454111
81: -1.0219197273
82: -1.0219197273
83: -1.0219197273
84: -1.0219197273
85: -1.0219197273
86: -1.0219197273
87: -1.0219197273
88: -1.0219197273
89: -1.0219197273
90: -1.0047949553
91: -1.0219197273
92: -1.0390444994
93: -1.0561692715
94: -1.0904186964
95: -1.1075435877
96: -1.1075435877
97: -1.1246683598
98: -1.1246683598
99: -1.1246683598
100: -1.1246683598
101: -1.1246683598
102: -1.1417930126
103: -1.1417930126
104: -1.1246683598
105: -1.1075435877
106: -1.1075435877
107: -1.1246683598
108: -1.1417930126
109: -1.1589177847
110: -1.1931673288
111: -1.2102921009
112: -1.2959158421
113: -1.3815395832
114: -1.4157891273
115: -1.4157891273
116: -1.4329138994
117: -1.4671633244
118: -1.4842880964
119: -1.4671633244
120: -1.4671633244
121: -1.4671633244
122: -1.4842880964
123: -1.4842880964
124: -1.5014128685
125: -1.5356624126
126: -1.5527871847
127: -1.5356624126
128: -1.5014128685
129: -1.5185376406
130: -1.5185376406
131: -1.5356624126
132: -1.5699118376
133: -1.5870366096
134: -1.5870366096
135: -1.5870366096
136: -1.6041613817
137: -1.6041613817
138: -1.6041613817
139: -1.5699118376
140: -1.5185376406
141: -1.4671633244
142: -1.3472901583
143: -1.1589177847
144: -0.9705454111
145: -0.8335474133
146: -0.7650483847
147: -0.6451750994
148: -0.5081771016
149: -0.4054285884
150: -0.3540543318
151: -0.3883038163
152: -0.4910523295
