========================================
TENSOR DATA
========================================

Tensor name : 0787_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4097952843
1: 1.0673003197
2: 1.2385478020
3: 1.4611696005
4: 1.4782943726
5: 1.1015497446
6: 1.2899221182
7: 1.5639181137
8: 1.6666666269
9: 1.5125437975
10: 1.4611696005
11: 1.5810428858
12: 1.6324170828
13: 1.4611696005
14: 1.0330507755
15: 0.7761794925
16: 1.3926706314
17: 1.4269200563
18: 1.3070467710
19: 1.4097952843
20: 1.3241715431
21: 1.4097952843
22: 1.4611696005
23: 1.0330507755
24: 1.3070467710
25: 0.9816765189
26: 0.9645517468
27: 1.3070467710
28: 1.2899221182
29: 1.2899221182
30: 1.3755458593
31: 1.4782943726
32: 1.4097952843
33: 1.4097952843
34: 1.5810428858
35: 1.5467933416
36: 1.5296685696
37: 1.5125437975
38: 1.6152923107
39: 0.8618032336
40: 0.9303022623
41: 1.0673003197
42: 1.4269200563
43: 1.6495418549
44: 1.8892884254
45: 1.9577873945
46: 1.8550388813
47: 1.7865399122
48: 1.6837913990
49: 1.7009161711
50: 1.8379141092
51: 1.9235379696
52: 1.9920369387
53: 2.0605359077
54: 1.9749121666
55: 1.8892884254
56: 1.4782943726
57: 1.7694151402
58: 1.9406626225
59: 1.9235379696
60: 1.9920369387
61: 1.9235379696
62: 1.9235379696
63: 2.0434112549
64: 1.9749121666
65: 1.9749121666
66: 1.7009161711
67: 1.6152923107
68: 1.6152923107
69: 1.6666666269
70: 1.5467933416
71: 1.6152923107
72: 1.4782943726
73: 1.3584210873
74: 1.3070467710
75: 1.4611696005
76: 1.9577873945
77: 1.9235379696
78: 1.8892884254
79: 1.8892884254
80: 1.8036646843
81: 1.7351655960
82: 1.7351655960
83: 1.5125437975
84: 1.4782943726
85: 1.4782943726
86: 1.8721636534
87: 1.7351655960
88: 1.6152923107
89: 1.7694151402
90: 1.7009161711
91: 1.5639181137
92: 1.4269200563
93: 1.4440448284
94: 1.9406626225
95: 1.9064131975
96: 1.9235379696
97: 1.8036646843
98: 1.9577873945
99: 1.9406626225
100: 1.8207894564
101: 1.8207894564
102: 1.6837913990
103: 1.7865399122
104: 1.8892884254
105: 1.8550388813
106: 1.8379141092
107: 1.8550388813
108: 1.8036646843
109: 1.8721636534
110: 1.3926706314
111: 1.4611696005
112: 1.7351655960
113: 1.7180408239
114: 1.8207894564
115: 1.9064131975
116: 2.0091617107
117: 1.9235379696
118: 1.9920369387
119: 1.7865399122
120: 1.3926706314
121: 1.5981676579
122: 1.9920369387
123: 1.7694151402
124: 1.7009161711
125: 1.6666666269
126: 1.8207894564
127: 1.8550388813
128: 1.3241715431
129: 1.3241715431
130: 1.7694151402
131: 1.8036646843
132: 1.8036646843
133: 1.7351655960
134: 1.8892884254
135: 1.8892884254
136: 1.6666666269
137: 1.5467933416
138: 1.4954191446
139: 1.5125437975
140: 1.8207894564
141: 1.7694151402
142: 1.7694151402
143: 1.7694151402
144: 1.7351655960
145: 1.7009161711
146: 1.5810428858
147: 1.1186745167
148: 1.4611696005
149: 1.5810428858
150: 1.3926706314
151: 1.5639181137
152: 1.7522903681
