========================================
TENSOR DATA
========================================

Tensor name : 0581_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9876701832
1: -1.7240346670
2: -1.9809060097
3: -1.9466564655
4: -2.0322802067
5: -2.0494048595
6: -2.0322802067
7: -2.0494048595
8: -1.9124069214
9: -1.5185376406
10: -0.9876701832
11: -1.1589177847
12: -1.9124069214
13: -2.0322802067
14: -1.9980306625
15: -1.9466564655
16: -2.0322802067
17: -2.1007792950
18: -2.0665297508
19: -2.0836544037
20: -1.7411594391
21: -1.5014128685
22: -1.9980306625
23: -2.0322802067
24: -2.0836544037
25: -2.0322802067
26: -1.9809060097
27: -1.6726603508
28: -0.0458087735
29: -0.1999315470
30: -0.6280503869
31: -0.0800582767
32: -0.0115592666
33: -0.4739275873
34: -0.4054285884
35: -0.9020463824
36: -0.3198048174
37: -0.0115592666
38: -0.2341810465
39: 0.5021834373
40: 0.6220567226
41: 0.6563062072
42: 0.7761794925
43: 0.6391814351
44: -0.5938008428
45: -2.0322802067
46: -2.0494048595
47: -2.0494048595
48: -2.0665297508
49: -2.0665297508
50: -2.0665297508
51: -2.0151555538
52: -1.9980306625
53: -2.0322802067
54: -2.0494048595
55: -2.0494048595
56: -2.0836544037
57: -2.1007792950
58: -2.1007792950
59: -2.0322802067
60: -1.9637812376
61: -1.9124069214
62: -1.9124069214
63: -1.9637812376
64: -1.9980306625
65: -1.9809060097
66: -1.9466564655
67: -1.9124069214
68: -1.8267831802
69: -1.7754088640
70: -1.7925336361
71: -1.7925336361
72: -1.7411594391
73: -1.7069098949
74: -1.6726603508
75: -1.6041613817
76: -1.5527871847
77: -1.5185376406
78: -1.5014128685
79: -1.4671633244
80: -1.4671633244
81: -1.4671633244
82: -1.3986643553
83: -1.1760425568
84: -1.1931673288
85: -1.0390444994
86: -0.5595513582
87: -0.4054285884
88: -0.0800582767
89: 0.0569397435
90: -1.0047949553
91: -1.1931673288
92: -1.2959158421
93: -1.3815395832
94: -1.3472901583
95: -1.2445416451
96: -1.1246683598
97: -1.2274168730
98: -1.2102921009
99: -1.3130406141
100: -1.6384109259
101: -1.7411594391
102: -0.6109256148
103: 0.1939378977
104: -0.0115592666
105: 0.0569397435
106: 0.3480606675
107: 0.2966864109
108: -0.0458087735
109: 0.1939378977
110: 0.1939378977
111: 0.2453121543
112: 0.2966864109
113: 0.1254388839
114: 0.1939378977
115: -1.3301653862
116: -0.3540543318
117: -0.5595513582
118: -0.3540543318
119: -0.7136741281
120: -1.2445416451
121: -1.3301653862
122: -1.2445416451
123: -1.0904186964
124: -1.0904186964
125: -1.1246683598
126: -0.9534206390
127: -0.7821731567
128: -0.5938008428
129: -0.8849216700
130: -0.2513058186
131: 0.1083141342
132: 0.1083141342
133: -1.0390444994
134: -1.4842880964
135: -1.6384109259
136: -1.2787910700
137: -0.8849216700
138: -1.0219197273
139: -1.3301653862
140: -1.1931673288
141: -0.8164226413
142: -0.7650483847
143: -0.7479236126
144: -0.8677968979
145: -1.1760425568
146: -0.6622998714
147: -1.3130406141
148: -1.5014128685
149: -0.9705454111
150: -0.1485572904
151: -1.1075435877
152: -1.2274168730
