========================================
TENSOR DATA
========================================

Tensor name : 0266_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8275537491
1: 0.5193082094
2: 0.2453121543
3: 0.2966864109
4: 0.2795616686
5: 0.3138111532
6: 0.2281873971
7: 0.3823101819
8: 1.6495418549
9: 2.2146587372
10: 2.2146587372
11: 2.1975338459
12: 2.2146587372
13: 2.2317833900
14: 2.2317833900
15: 2.2317833900
16: 2.2146587372
17: 2.1804091930
18: 2.1804091930
19: 2.2146587372
20: 2.2317833900
21: 2.2489082813
22: 2.2489082813
23: 2.2489082813
24: 2.2489082813
25: 2.2489082813
26: 2.2489082813
27: 2.2489082813
28: 2.2317833900
29: 2.2146587372
30: 2.2317833900
31: 2.1804091930
32: 2.1632845402
33: 2.1119101048
34: 2.1804091930
35: 2.1119101048
36: 2.1461596489
37: 2.1461596489
38: 2.1119101048
39: 2.1632845402
40: 2.1461596489
41: 2.1461596489
42: 2.1119101048
43: 1.9064131975
44: 1.9235379696
45: 1.6152923107
46: 1.8550388813
47: 1.3584210873
48: 1.6495418549
49: 1.4954191446
50: 1.5296685696
51: 1.5981676579
52: 1.6324170828
53: 1.7865399122
54: 1.7009161711
55: 1.5810428858
56: 1.3584210873
57: 1.3241715431
58: 1.4611696005
59: 1.3584210873
60: 0.8960527778
61: 0.5706824660
62: 0.5193082094
63: 0.5021834373
64: 0.5021834373
65: 0.4679339230
66: 0.4336844385
67: 0.4508091807
68: 0.4508091807
69: 0.4679339230
70: 0.3994349241
71: 0.5193082094
72: 0.6391814351
73: 0.4508091807
74: 0.4508091807
75: 0.5878071785
76: 0.5706824660
77: 0.6049319506
78: 0.5878071785
79: 0.6220567226
80: 0.5878071785
81: 0.5021834373
82: 0.4679339230
83: 0.3480606675
84: 0.2795616686
85: 0.2453121543
86: 0.1425636411
87: 0.2281873971
88: 0.1254388839
89: -0.0458087735
90: -0.0971830264
91: -0.0286840200
92: 0.0398149900
93: -0.0115592666
94: -0.0286840200
95: -0.0971830264
96: -0.0458087735
97: -0.0115592666
98: -0.0800582767
99: -0.0800582767
100: 0.0055654859
101: -0.0286840200
102: -0.0629335269
103: -0.0286840200
104: -0.0286840200
105: -0.0286840200
106: -0.0629335269
107: -0.2513058186
108: -0.0971830264
109: -0.2513058186
110: -0.1143077835
111: -0.0971830264
112: -0.1999315470
113: -0.3540543318
114: -0.3369295597
115: -0.2855553031
116: -0.3198048174
117: -0.3198048174
118: -0.3198048174
119: -0.3026800752
120: -0.2341810465
121: -0.2684305608
122: -0.3026800752
123: -0.2170563042
124: -0.0971830264
125: -0.0800582767
126: -0.1485572904
127: -0.1314325333
128: -0.0629335269
129: -0.1143077835
130: -0.1314325333
131: -0.0800582767
132: -0.1999315470
133: -0.0971830264
134: -0.1143077835
135: -0.2170563042
136: -0.2170563042
137: -0.3540543318
138: -0.3540543318
139: -0.1828067899
140: -0.3883038163
141: -0.4054285884
142: -0.3198048174
143: -0.3883038163
144: -0.4568028450
145: -0.3198048174
146: -0.3540543318
147: -0.4568028450
148: -0.3711790740
149: -0.3540543318
150: -0.3883038163
151: -0.2855553031
152: -0.3711790740
