========================================
TENSOR DATA
========================================

Tensor name : 0894_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2624368966
1: 0.2110626549
2: 0.2110626549
3: 0.2110626549
4: 0.2110626549
5: 0.2110626549
6: 0.1939378977
7: 0.1768131405
8: 0.1425636411
9: 0.1083141342
10: 0.0911893770
11: 0.0911893770
12: 0.0740646273
13: 0.0911893770
14: 0.0911893770
15: 0.0911893770
16: 0.0911893770
17: 0.0911893770
18: 0.0740646273
19: 0.0569397435
20: 0.0569397435
21: 0.0569397435
22: 0.0398149900
23: 0.0226902384
24: 0.0226902384
25: 0.0226902384
26: 0.0569397435
27: 0.0569397435
28: 0.0569397435
29: 0.0569397435
30: 0.0740646273
31: 0.0569397435
32: 0.0569397435
33: 0.0398149900
34: 0.0226902384
35: 0.0226902384
36: 0.0226902384
37: 0.0226902384
38: 0.0226902384
39: 0.0055654859
40: 0.0055654859
41: -0.0115592666
42: -0.0115592666
43: 0.0055654859
44: 0.0055654859
45: 0.0055654859
46: 0.0055654859
47: -0.0458087735
48: -0.0458087735
49: -0.0458087735
50: -0.0458087735
51: -0.0286840200
52: -0.0286840200
53: -0.0286840200
54: -0.0286840200
55: -0.0458087735
56: -0.0629335269
57: -0.0629335269
58: -0.0629335269
59: -0.0629335269
60: -0.0458087735
61: -0.0458087735
62: -0.0458087735
63: -0.0458087735
64: -0.0629335269
65: -0.0629335269
66: -0.0629335269
67: -0.0800582767
68: -0.0971830264
69: -0.1143077835
70: -0.1143077835
71: -0.1143077835
72: -0.1143077835
73: -0.1143077835
74: -0.1143077835
75: -0.1143077835
76: -0.1143077835
77: -0.1314325333
78: -0.1143077835
79: -0.0629335269
80: -0.0458087735
81: -0.0286840200
82: -0.0286840200
83: -0.0458087735
84: -0.0629335269
85: -0.0458087735
86: -0.0458087735
87: -0.0458087735
88: -0.0629335269
89: -0.0629335269
90: -0.0286840200
91: -0.0115592666
92: 0.0055654859
93: -0.0115592666
94: -0.0971830264
95: -0.1143077835
96: -0.1143077835
97: -0.1143077835
98: -0.1143077835
99: -0.1143077835
100: -0.1143077835
101: -0.1143077835
102: -0.0971830264
103: -0.0971830264
104: -0.0971830264
105: -0.0971830264
106: -0.0971830264
107: -0.0800582767
108: -0.0800582767
109: -0.0800582767
110: -0.0800582767
111: -0.1143077835
112: -0.1143077835
113: -0.1143077835
114: -0.1143077835
115: -0.0800582767
116: -0.0800582767
117: -0.0800582767
118: -0.0800582767
119: -0.0629335269
120: -0.0629335269
121: -0.0629335269
122: -0.0629335269
123: -0.0629335269
124: -0.0629335269
125: -0.0629335269
126: -0.0629335269
127: -0.0629335269
128: -0.0286840200
129: -0.0286840200
130: -0.0286840200
131: -0.0286840200
132: 0.0055654859
133: 0.0055654859
134: 0.0055654859
135: 0.0055654859
136: 0.0055654859
137: 0.0055654859
138: 0.0055654859
139: 0.0055654859
140: 0.0055654859
141: 0.0226902384
142: 0.0055654859
143: -0.0115592666
144: -0.0286840200
145: 0.0226902384
146: 0.0226902384
147: 0.0226902384
148: 0.0226902384
149: 0.0055654859
150: 0.0055654859
151: 0.0055654859
152: 0.0055654859
