========================================
TENSOR DATA
========================================

Tensor name : 0420_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8610327244
1: -1.5527871847
2: -1.6212861538
3: -1.6041613817
4: -1.6384109259
5: -1.5356624126
6: -1.5185376406
7: -1.5185376406
8: -1.5356624126
9: -1.5699118376
10: -1.6041613817
11: -1.5870366096
12: -1.5356624126
13: -1.4842880964
14: -1.4842880964
15: -1.4842880964
16: -1.4842880964
17: -1.5185376406
18: -1.5527871847
19: -1.5699118376
20: -1.5699118376
21: -1.5699118376
22: -1.5699118376
23: -1.5870366096
24: -1.6041613817
25: -1.6212861538
26: -1.6041613817
27: -1.5699118376
28: -1.5527871847
29: -1.5699118376
30: -1.5870366096
31: -1.5870366096
32: -1.5185376406
33: -1.4500386715
34: -1.4329138994
35: -1.3986643553
36: -1.3986643553
37: -1.3986643553
38: -1.4157891273
39: -1.4329138994
40: -1.4329138994
41: -1.4157891273
42: -1.4329138994
43: -1.5185376406
44: -1.5870366096
45: -1.6384109259
46: -1.6555356979
47: -1.6555356979
48: -1.6384109259
49: -1.6041613817
50: -1.5870366096
51: -1.6041613817
52: -1.6555356979
53: -1.6384109259
54: -1.5870366096
55: -1.5185376406
56: -1.4842880964
57: -1.4842880964
58: -1.4671633244
59: -1.4500386715
60: -1.5014128685
61: -1.4842880964
62: -1.5014128685
63: -1.5356624126
64: -1.5185376406
65: -1.4500386715
66: -1.4157891273
67: -1.4500386715
68: -1.5356624126
69: -1.5870366096
70: -1.6384109259
71: -1.6384109259
72: -1.6555356979
73: -1.7754088640
74: -1.7925336361
75: -1.8267831802
76: -1.7582842112
77: -1.6384109259
78: -1.5870366096
79: -1.6212861538
80: -1.6212861538
81: -1.6041613817
82: -1.5699118376
83: -1.5014128685
84: -1.4157891273
85: -1.3472901583
86: -1.2616662979
87: -1.2102921009
88: -1.1589177847
89: -1.1589177847
90: -1.1417930126
91: -1.1246683598
92: -1.0561692715
93: -0.9705454111
94: -0.9705454111
95: -0.9534206390
96: -0.9534206390
97: -0.9876701832
98: -1.0219197273
99: -1.0561692715
100: -1.0390444994
101: -1.0390444994
102: -1.0219197273
103: -1.0047949553
104: -0.9876701832
105: -0.9705454111
106: -0.9705454111
107: -0.9534206390
108: -0.9705454111
109: -0.9876701832
110: -1.0047949553
111: -0.9876701832
112: -0.9705454111
113: -0.9705454111
114: -0.9705454111
115: -0.9705454111
116: -0.9705454111
117: -0.9705454111
118: -0.9705454111
119: -0.9705454111
120: -0.9362959266
121: -0.9020463824
122: -0.9362959266
123: -0.9876701832
124: -1.0047949553
125: -0.9876701832
126: -1.0047949553
127: -0.9876701832
128: -0.9876701832
129: -1.0047949553
130: -1.0390444994
131: -1.0732940435
132: -1.1589177847
133: -1.2787910700
134: -1.3130406141
135: -1.3301653862
136: -1.3130406141
137: -1.3301653862
138: -1.3644148111
139: -1.3472901583
140: -1.3301653862
141: -1.3130406141
142: -1.2959158421
143: -1.3130406141
144: -1.3130406141
145: -1.3301653862
146: -1.3130406141
147: -1.3301653862
148: -1.3130406141
149: -1.3130406141
150: -1.3130406141
151: -1.2787910700
152: -1.2616662979
