========================================
TENSOR DATA
========================================

Tensor name : 0270_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3369295597
1: -0.4225533307
2: -0.4396780729
3: -0.4054285884
4: -0.4054285884
5: -0.3883038163
6: -0.3883038163
7: -0.3883038163
8: -0.3883038163
9: -0.3711790740
10: -0.3711790740
11: -0.3711790740
12: -0.3711790740
13: -0.3711790740
14: -0.3540543318
15: -0.3369295597
16: -0.3369295597
17: -0.3198048174
18: -0.3198048174
19: -0.3198048174
20: -0.3198048174
21: -0.3026800752
22: -0.2855553031
23: -0.2855553031
24: -0.2855553031
25: -0.2855553031
26: -0.3026800752
27: -0.3026800752
28: -0.3026800752
29: -0.2855553031
30: -0.2513058186
31: -0.2684305608
32: -0.2684305608
33: -0.2855553031
34: -0.2684305608
35: -0.2684305608
36: -0.2684305608
37: -0.2684305608
38: -0.2513058186
39: -0.2341810465
40: -0.2341810465
41: -0.2341810465
42: -0.2170563042
43: -0.1828067899
44: -0.1828067899
45: -0.1828067899
46: -0.1828067899
47: -0.1828067899
48: -0.1828067899
49: -0.1828067899
50: -0.1828067899
51: -0.1999315470
52: -0.1999315470
53: -0.1999315470
54: -0.1999315470
55: -0.1828067899
56: -0.1828067899
57: -0.1828067899
58: -0.1828067899
59: -0.1314325333
60: -0.1143077835
61: -0.0800582767
62: -0.0629335269
63: -0.0629335269
64: -0.1143077835
65: -0.1143077835
66: -0.0800582767
67: -0.0971830264
68: -0.1485572904
69: -0.1656820476
70: -0.1828067899
71: -0.1999315470
72: -0.1999315470
73: -0.1828067899
74: -0.1828067899
75: -0.1828067899
76: -0.1828067899
77: -0.1828067899
78: -0.1828067899
79: -0.1828067899
80: -0.1828067899
81: -0.1828067899
82: -0.1828067899
83: -0.1999315470
84: -0.2170563042
85: -0.2170563042
86: -0.2170563042
87: -0.2170563042
88: -0.2170563042
89: -0.2170563042
90: -0.1999315470
91: -0.1999315470
92: -0.1999315470
93: -0.2170563042
94: -0.2513058186
95: -0.2513058186
96: -0.2513058186
97: -0.2513058186
98: -0.2513058186
99: -0.2513058186
100: -0.2513058186
101: -0.2513058186
102: -0.2341810465
103: -0.2341810465
104: -0.2513058186
105: -0.2684305608
106: -0.2684305608
107: -0.2684305608
108: -0.2684305608
109: -0.2684305608
110: -0.2684305608
111: -0.2513058186
112: -0.2513058186
113: -0.2684305608
114: -0.2855553031
115: -0.2855553031
116: -0.2855553031
117: -0.2855553031
118: -0.2855553031
119: -0.2855553031
120: -0.3026800752
121: -0.3026800752
122: -0.3198048174
123: -0.3540543318
124: -0.3711790740
125: -0.3711790740
126: -0.3711790740
127: -0.3711790740
128: -0.3711790740
129: -0.3883038163
130: -0.4054285884
131: -0.4054285884
132: -0.3883038163
133: -0.3711790740
134: -0.3711790740
135: -0.3711790740
136: -0.3883038163
137: -0.4054285884
138: -0.4054285884
139: -0.4054285884
140: -0.4054285884
141: -0.4054285884
142: -0.4054285884
143: -0.4054285884
144: -0.4054285884
145: -0.4225533307
146: -0.4225533307
147: -0.4396780729
148: -0.4568028450
149: -0.4739275873
150: -0.4910523295
151: -0.5081771016
152: -0.5081771016
