========================================
TENSOR DATA
========================================

Tensor name : 0232_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1015497446
1: 1.1015497446
2: 1.2042982578
3: 1.2556725740
4: 1.2899221182
5: 1.3926706314
6: 1.3926706314
7: 1.3584210873
8: 1.4269200563
9: 1.5810428858
10: 1.6152923107
11: 1.5981676579
12: 1.6495418549
13: 1.6666666269
14: 1.6495418549
15: 1.6324170828
16: 1.6152923107
17: 1.5296685696
18: 1.5467933416
19: 1.5296685696
20: 1.4611696005
21: 1.3926706314
22: 1.3926706314
23: 1.3755458593
24: 1.3584210873
25: 1.3070467710
26: 1.2727973461
27: 1.3241715431
28: 1.3755458593
29: 1.3755458593
30: 1.4097952843
31: 1.4440448284
32: 1.4782943726
33: 1.4782943726
34: 1.4097952843
35: 1.3584210873
36: 1.4097952843
37: 1.4954191446
38: 1.5125437975
39: 1.4782943726
40: 1.4782943726
41: 1.4782943726
42: 1.4954191446
43: 1.5467933416
44: 1.5467933416
45: 1.5296685696
46: 1.5125437975
47: 1.4782943726
48: 1.3755458593
49: 1.3241715431
50: 1.2727973461
51: 1.1700488329
52: 1.1015497446
53: 1.0844250917
54: 1.0501755476
55: 0.9988012910
56: 0.8789280057
57: 0.7761794925
58: 0.7590547204
59: 0.8104289770
60: 0.7933042645
61: 0.8104289770
62: 0.8618032336
63: 0.8960527778
64: 0.9303022623
65: 0.9645517468
66: 0.9816765189
67: 1.0330507755
68: 1.0159260035
69: 1.0159260035
70: 0.9645517468
71: 0.8446785212
72: 0.7590547204
73: 0.6391814351
74: 0.5021834373
75: 0.5021834373
76: 0.4679339230
77: 0.4679339230
78: 0.5193082094
79: 0.5364329219
80: 0.4850586951
81: 0.4336844385
82: 0.3994349241
83: 0.3480606675
84: 0.3480606675
85: 0.2624368966
86: 0.0911893770
87: 0.0226902384
88: 0.0398149900
89: 0.0398149900
90: 0.0569397435
91: 0.0740646273
92: 0.1425636411
93: 0.3138111532
94: 0.5535576940
95: 0.6905557513
96: 0.6905557513
97: 0.6220567226
98: 0.5535576940
99: 0.6049319506
100: 0.5706824660
101: 0.5706824660
102: 0.6905557513
103: 0.7076804638
104: 0.6563062072
105: 0.7076804638
106: 0.7933042645
107: 0.8960527778
108: 0.9131774902
109: 0.9474270344
110: 0.9645517468
111: 0.9816765189
112: 0.9816765189
113: 0.9988012910
114: 0.9988012910
115: 1.1015497446
116: 1.0844250917
117: 1.0673003197
118: 1.0159260035
119: 0.9474270344
120: 0.8960527778
121: 0.8789280057
122: 0.9474270344
123: 1.0501755476
124: 1.0844250917
125: 1.0844250917
126: 1.0159260035
127: 0.8789280057
128: 0.7761794925
129: 0.7248052359
130: 0.6905557513
131: 0.6563062072
132: 0.6049319506
133: 0.6049319506
134: 0.5878071785
135: 0.6049319506
136: 0.6391814351
137: 0.7248052359
138: 0.7590547204
139: 0.6734309793
140: 0.6734309793
141: 0.7248052359
142: 0.7590547204
143: 0.7590547204
144: 0.8104289770
145: 0.7933042645
146: 0.7248052359
147: 0.7933042645
148: 0.8104289770
149: 0.7761794925
150: 0.7761794925
151: 0.7419300079
152: 0.6734309793
