========================================
TENSOR DATA
========================================

Tensor name : 0640_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6324170828
1: 1.6495418549
2: 1.6666666269
3: 1.6666666269
4: 1.4611696005
5: 1.0330507755
6: 0.5193082094
7: -0.2513058186
8: -1.3301653862
9: -1.7925336361
10: -1.7754088640
11: -1.7240346670
12: -1.6555356979
13: -1.5527871847
14: -1.4671633244
15: -1.4157891273
16: -1.3986643553
17: -1.2102921009
18: -1.0904186964
19: -1.1075435877
20: -0.8335474133
21: -0.2684305608
22: -0.1485572904
23: -0.0286840200
24: -0.4396780729
25: -0.6965493560
26: -0.0800582767
27: 0.7761794925
28: 0.8789280057
29: -0.0971830264
30: -0.8677968979
31: -1.2102921009
32: -1.0219197273
33: -0.2513058186
34: 0.2624368966
35: 0.7933042645
36: 1.2214230299
37: 0.9303022623
38: 0.3309359252
39: -0.1143077835
40: -0.0629335269
41: 0.2453121543
42: 0.0055654859
43: -0.9534206390
44: -1.6041613817
45: -1.6212861538
46: -1.5527871847
47: -1.5356624126
48: -1.3986643553
49: -1.1931673288
50: -1.0561692715
51: -0.9534206390
52: -0.7479236126
53: -0.3540543318
54: -0.0458087735
55: -0.2513058186
56: -0.3198048174
57: -0.3026800752
58: -0.4910523295
59: -0.5938008428
60: -0.6794246435
61: -0.8677968979
62: -0.7136741281
63: 0.0226902384
64: 0.4336844385
65: 0.1596883833
66: -0.1485572904
67: -0.0458087735
68: 0.0569397435
69: 0.0226902384
70: -0.0458087735
71: -0.1143077835
72: -0.3711790740
73: -0.6451750994
74: -0.7136741281
75: -0.8164226413
76: -0.9020463824
77: -0.8506721258
78: -0.8335474133
79: -0.6109256148
80: -0.0286840200
81: 0.3480606675
82: 0.3138111532
83: -0.1828067899
84: -0.5595513582
85: -0.5595513582
86: -0.4396780729
87: -0.3540543318
88: -0.2513058186
89: -0.3369295597
90: -0.3540543318
91: -0.3883038163
92: -0.3369295597
93: -0.3026800752
94: -0.2855553031
95: -0.2513058186
96: -0.2855553031
97: -0.3198048174
98: -0.3198048174
99: -0.2855553031
100: -0.2170563042
101: -0.1314325333
102: -0.0115592666
103: 0.1083141342
104: 0.1596883833
105: 0.2110626549
106: 0.2281873971
107: 0.2624368966
108: 0.2624368966
109: 0.1768131405
110: 0.1939378977
111: 0.2795616686
112: 1.0844250917
113: 1.5639181137
114: 1.7009161711
115: 1.6152923107
116: 1.2556725740
117: 0.1939378977
118: -0.8335474133
119: -0.9705454111
120: -0.9191711545
121: -0.8677968979
122: -0.9191711545
123: -1.0732940435
124: -1.3130406141
125: -1.4842880964
126: -1.5699118376
127: -1.6041613817
128: -1.5870366096
129: -1.5699118376
130: -1.5185376406
131: -1.4842880964
132: -1.5870366096
133: -1.6555356979
134: -1.6897851229
135: -1.6897851229
136: -1.7069098949
137: -1.7240346670
138: -1.7069098949
139: -1.7411594391
140: -1.7925336361
141: -1.8610327244
142: -1.8439079523
143: -1.8096584082
144: -1.7754088640
145: -1.7754088640
146: -1.8096584082
147: -1.8781573772
148: -1.8952821493
149: -1.8781573772
150: -1.8267831802
151: -1.8267831802
152: -1.8439079523
