========================================
TENSOR DATA
========================================

Tensor name : 0049_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7240346670
1: -1.7240346670
2: -1.7240346670
3: -1.7240346670
4: -1.7240346670
5: -1.7240346670
6: -1.7240346670
7: -1.7240346670
8: -1.7240346670
9: -1.7240346670
10: -1.7240346670
11: -1.7240346670
12: -1.7240346670
13: -1.6897851229
14: -1.7240346670
15: -1.7069098949
16: -1.6897851229
17: -1.7069098949
18: -1.7069098949
19: -1.7069098949
20: -1.7069098949
21: -1.6897851229
22: -1.6897851229
23: -1.6897851229
24: -1.6897851229
25: -1.6555356979
26: -1.6041613817
27: -1.6041613817
28: -1.6041613817
29: -1.6041613817
30: -1.6212861538
31: -1.6212861538
32: -1.6212861538
33: -1.6212861538
34: -1.6555356979
35: -1.6726603508
36: -1.6726603508
37: -1.6726603508
38: -1.6726603508
39: -1.6726603508
40: -1.6726603508
41: -1.6726603508
42: -1.6555356979
43: -1.6212861538
44: -1.6212861538
45: -1.6212861538
46: -1.6212861538
47: -1.6212861538
48: -1.6212861538
49: -1.6212861538
50: -1.6384109259
51: -1.6555356979
52: -1.6726603508
53: -1.6726603508
54: -1.6726603508
55: -1.6726603508
56: -1.6726603508
57: -1.6726603508
58: -1.6726603508
59: -1.6726603508
60: -1.6726603508
61: -1.6726603508
62: -1.6726603508
63: -1.6726603508
64: -1.6726603508
65: -1.6555356979
66: -1.6384109259
67: -1.6212861538
68: -1.5699118376
69: -1.5527871847
70: -1.5699118376
71: -1.5870366096
72: -1.5699118376
73: -1.5527871847
74: -1.5527871847
75: -1.5527871847
76: -1.5699118376
77: -1.5870366096
78: -1.6041613817
79: -1.6041613817
80: -1.6041613817
81: -1.6555356979
82: -1.6555356979
83: -1.6212861538
84: -1.6041613817
85: -1.6212861538
86: -1.6384109259
87: -1.6384109259
88: -1.6384109259
89: -1.6726603508
90: -1.7069098949
91: -1.7069098949
92: -1.7069098949
93: -1.7240346670
94: -1.7582842112
95: -1.7411594391
96: -1.7240346670
97: -1.7069098949
98: -1.7411594391
99: -1.7411594391
100: -1.7411594391
101: -1.7411594391
102: -1.7069098949
103: -1.6726603508
104: -1.6726603508
105: -1.6897851229
106: -1.7069098949
107: -1.7240346670
108: -1.7411594391
109: -1.7754088640
110: -1.7754088640
111: -1.7411594391
112: -1.7240346670
113: -1.7069098949
114: -1.6726603508
115: -1.6555356979
116: -1.6212861538
117: -1.5870366096
118: -1.5699118376
119: -1.6041613817
120: -1.6384109259
121: -1.6384109259
122: -1.6384109259
123: -1.6384109259
124: -1.6726603508
125: -1.7069098949
126: -1.7240346670
127: -1.7240346670
128: -1.7240346670
129: -1.7240346670
130: -1.7240346670
131: -1.7240346670
132: -1.7069098949
133: -1.7411594391
134: -1.7582842112
135: -1.7582842112
136: -1.7411594391
137: -1.7411594391
138: -1.7240346670
139: -1.7411594391
140: -1.7582842112
141: -1.7411594391
142: -1.7582842112
143: -1.7754088640
144: -1.7754088640
145: -1.8096584082
146: -1.8267831802
147: -1.8267831802
148: -1.8267831802
149: -1.8267831802
150: -1.8267831802
151: -1.8267831802
152: -1.8267831802
