========================================
TENSOR DATA
========================================

Tensor name : 0895_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.5081771016
2: -0.7136741281
3: -0.4910523295
4: -0.1485572904
5: -0.4568028450
6: -0.4568028450
7: -0.4054285884
8: -0.3883038163
9: -0.4739275873
10: -0.5938008428
11: -0.6451750994
12: -0.6622998714
13: -0.5938008428
14: -0.4396780729
15: -0.2684305608
16: -0.0286840200
17: 0.2110626549
18: 0.2453121543
19: 0.1768131405
20: 0.2110626549
21: 0.2624368966
22: 0.2453121543
23: 0.2110626549
24: 0.1768131405
25: 0.1254388839
26: 0.1254388839
27: 0.2110626549
28: 0.2453121543
29: 0.2110626549
30: 0.2453121543
31: 0.3823101819
32: 0.3480606675
33: 0.3309359252
34: 0.3138111532
35: 0.2966864109
36: 0.2795616686
37: 0.2281873971
38: 0.2110626549
39: 0.1596883833
40: 0.0911893770
41: 0.0398149900
42: -0.0458087735
43: -0.2170563042
44: -0.2513058186
45: -0.3026800752
46: -0.3026800752
47: -0.2855553031
48: -0.3026800752
49: -0.2855553031
50: -0.3026800752
51: -0.3540543318
52: -0.3540543318
53: -0.3026800752
54: -0.3711790740
55: -0.4225533307
56: -0.4054285884
57: -0.3711790740
58: -0.3540543318
59: -0.2855553031
60: -0.1999315470
61: -0.0629335269
62: 0.1425636411
63: 0.3309359252
64: 0.5021834373
65: 0.6391814351
66: 0.6734309793
67: 0.6049319506
68: 0.5364329219
69: 0.5706824660
70: 0.5706824660
71: 0.5193082094
72: 0.4679339230
73: 0.4336844385
74: 0.4679339230
75: 0.5535576940
76: 0.5193082094
77: 0.4679339230
78: 0.3309359252
79: 0.1425636411
80: -0.0115592666
81: 0.1768131405
82: 0.2281873971
83: 0.1083141342
84: 0.2110626549
85: 0.1425636411
86: 0.0740646273
87: 0.1425636411
88: 0.2281873971
89: 0.2966864109
90: 0.3138111532
91: 0.2453121543
92: 0.1596883833
93: 0.0569397435
94: 0.0055654859
95: 0.0055654859
96: 0.0398149900
97: 0.0911893770
98: 0.1596883833
99: 0.1425636411
100: 0.0226902384
101: -0.0115592666
102: 0.0398149900
103: 0.1254388839
104: 0.1768131405
105: 0.2110626549
106: 0.2453121543
107: 0.2453121543
108: 0.2110626549
109: 0.2966864109
110: 0.2281873971
111: -0.0286840200
112: -0.1143077835
113: -0.1314325333
114: -0.1828067899
115: -0.1485572904
116: 0.0398149900
117: 0.0055654859
118: -0.0971830264
119: -0.1485572904
120: -0.1485572904
121: -0.0971830264
122: -0.0800582767
123: 0.1596883833
124: 0.6563062072
125: 0.9816765189
126: 1.0330507755
127: 1.0501755476
128: 1.0844250917
129: 1.0501755476
130: 0.9645517468
131: 0.9303022623
132: 0.9474270344
133: 1.0330507755
134: 1.1186745167
135: 1.1529240608
136: 1.1357992887
137: 1.1529240608
138: 1.2042982578
139: 1.2385478020
140: 1.2214230299
141: 1.1871736050
142: 1.1186745167
143: 1.0501755476
144: 1.0159260035
145: 0.7590547204
146: 0.5535576940
147: 0.5021834373
148: 0.3994349241
149: 0.2795616686
150: 0.1425636411
151: 0.1254388839
152: 0.1939378977
