========================================
TENSOR DATA
========================================

Tensor name : 0034_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1485572904
1: -0.1485572904
2: -0.1314325333
3: -0.1314325333
4: -0.1143077835
5: -0.0971830264
6: -0.0971830264
7: -0.1143077835
8: -0.0971830264
9: -0.0800582767
10: -0.0629335269
11: -0.0286840200
12: 0.0055654859
13: 0.0569397435
14: 0.0911893770
15: 0.1083141342
16: 0.1254388839
17: 0.0911893770
18: 0.0911893770
19: 0.0911893770
20: 0.0911893770
21: 0.1425636411
22: 0.1596883833
23: 0.1768131405
24: 0.1768131405
25: 0.1939378977
26: 0.1939378977
27: 0.1596883833
28: 0.1425636411
29: 0.1425636411
30: 0.1083141342
31: 0.0911893770
32: 0.0398149900
33: -0.0115592666
34: -0.0971830264
35: -0.1143077835
36: -0.0971830264
37: -0.0629335269
38: -0.0115592666
39: 0.0398149900
40: 0.0740646273
41: 0.1083141342
42: 0.1083141342
43: 0.1254388839
44: 0.0911893770
45: 0.0569397435
46: 0.0398149900
47: 0.0226902384
48: 0.0569397435
49: 0.0740646273
50: 0.1083141342
51: 0.1425636411
52: 0.2110626549
53: 0.2966864109
54: 0.3480606675
55: 0.3651854098
56: 0.3651854098
57: 0.3651854098
58: 0.3309359252
59: 0.2110626549
60: 0.1083141342
61: 0.0569397435
62: -0.0115592666
63: -0.0629335269
64: -0.0286840200
65: -0.0458087735
66: -0.0286840200
67: 0.0055654859
68: -0.0458087735
69: -0.0800582767
70: -0.0629335269
71: -0.0800582767
72: -0.0971830264
73: -0.1314325333
74: -0.1314325333
75: -0.1485572904
76: -0.1656820476
77: -0.1485572904
78: -0.1485572904
79: -0.1656820476
80: -0.1656820476
81: -0.1143077835
82: -0.0629335269
83: -0.0458087735
84: -0.0286840200
85: -0.0629335269
86: -0.0286840200
87: 0.0740646273
88: 0.1425636411
89: 0.2110626549
90: 0.2110626549
91: 0.1939378977
92: 0.1425636411
93: 0.0055654859
94: -0.2513058186
95: -0.2513058186
96: -0.2513058186
97: -0.2513058186
98: -0.1828067899
99: -0.2513058186
100: -0.3540543318
101: -0.3883038163
102: -0.3711790740
103: -0.3711790740
104: -0.4225533307
105: -0.5253018737
106: -0.6109256148
107: -0.7307989001
108: -0.8506721258
109: -0.9876701832
110: -1.0732940435
111: -1.1760425568
112: -1.2787910700
113: -1.3301653862
114: -1.3301653862
115: -1.2787910700
116: -1.1417930126
117: -0.9534206390
118: -0.7992978692
119: -0.6109256148
120: -0.4396780729
121: -0.2855553031
122: -0.1143077835
123: 0.0911893770
124: 0.2453121543
125: 0.3480606675
126: 0.3994349241
127: 0.4679339230
128: 0.4508091807
129: 0.4679339230
130: 0.5193082094
131: 0.5706824660
132: 0.6049319506
133: 0.6049319506
134: 0.6049319506
135: 0.6049319506
136: 0.6391814351
137: 0.6734309793
138: 0.6734309793
139: 0.6563062072
140: 0.6563062072
141: 0.6734309793
142: 0.6563062072
143: 0.6391814351
144: 0.6049319506
145: 0.6391814351
146: 0.6734309793
147: 0.7076804638
148: 0.6905557513
149: 0.6734309793
150: 0.6049319506
151: 0.5193082094
152: 0.4850586951
