========================================
TENSOR DATA
========================================

Tensor name : 0327_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6794246435
1: -0.5938008428
2: -0.4396780729
3: -0.3711790740
4: -0.4568028450
5: -0.5253018737
6: -0.5424265862
7: -0.5766761303
8: -0.6109256148
9: -0.6109256148
10: -0.5938008428
11: -0.6280503869
12: -0.7136741281
13: -0.7992978692
14: -0.7650483847
15: -0.7307989001
16: -0.6965493560
17: -0.6794246435
18: -0.6794246435
19: -0.6451750994
20: -0.7136741281
21: -0.7992978692
22: -0.8335474133
23: -0.8335474133
24: -0.8506721258
25: -0.8677968979
26: -0.8164226413
27: -0.8164226413
28: -0.8164226413
29: -0.8164226413
30: -0.8506721258
31: -0.9191711545
32: -0.9362959266
33: -0.9020463824
34: -0.9020463824
35: -0.9705454111
36: -1.0047949553
37: -0.9362959266
38: -0.8849216700
39: -0.8506721258
40: -0.7992978692
41: -0.7650483847
42: -0.7479236126
43: -0.8335474133
44: -0.9534206390
45: -0.9876701832
46: -0.9534206390
47: -0.9534206390
48: -1.0219197273
49: -1.0219197273
50: -1.0561692715
51: -1.1417930126
52: -1.1589177847
53: -1.0732940435
54: -0.9191711545
55: -0.7650483847
56: -0.6794246435
57: -0.6109256148
58: -0.6451750994
59: -0.7479236126
60: -0.9362959266
61: -1.0561692715
62: -1.1075435877
63: -1.1589177847
64: -1.1589177847
65: -1.1760425568
66: -1.1760425568
67: -1.1589177847
68: -1.1589177847
69: -1.1760425568
70: -1.1931673288
71: -1.1931673288
72: -1.1931673288
73: -1.1931673288
74: -1.2274168730
75: -1.2616662979
76: -1.2787910700
77: -1.2616662979
78: -1.1931673288
79: -1.0904186964
80: -1.0047949553
81: -0.7992978692
82: -0.6965493560
83: -0.6280503869
84: -0.5938008428
85: -0.5595513582
86: -0.5081771016
87: -0.4739275873
88: -0.4568028450
89: -0.4225533307
90: -0.3198048174
91: -0.2341810465
92: -0.1828067899
93: -0.0971830264
94: 0.1768131405
95: 0.5193082094
96: 0.7933042645
97: 0.9645517468
98: 1.1015497446
99: 1.1186745167
100: 1.1357992887
101: 0.9988012910
102: 0.7761794925
103: 0.5878071785
104: 0.3994349241
105: 0.2453121543
106: 0.2110626549
107: 0.2453121543
108: 0.2795616686
109: 0.3138111532
110: 0.3138111532
111: 0.3309359252
112: 0.3480606675
113: 0.2966864109
114: 0.2966864109
115: 0.3823101819
116: 0.4508091807
117: 0.4508091807
118: 0.4508091807
119: 0.5193082094
120: 0.5535576940
121: 0.5021834373
122: 0.5021834373
123: 0.5193082094
124: 0.4336844385
125: 0.3994349241
126: 0.3994349241
127: 0.4508091807
128: 0.5364329219
129: 0.5193082094
130: 0.4679339230
131: 0.4679339230
132: 0.4850586951
133: 0.5021834373
134: 0.3823101819
135: 0.4165596664
136: 0.5535576940
137: 0.5878071785
138: 0.6563062072
139: 0.7248052359
140: 0.8275537491
141: 0.8960527778
142: 0.9303022623
143: 0.9474270344
144: 0.9474270344
145: 0.9816765189
146: 0.8275537491
147: 0.6563062072
148: 0.5706824660
149: 0.3309359252
150: 0.1768131405
151: 0.0911893770
152: 0.0398149900
